model,model_id,model_slug,provider,reasoning_mode,task_id,sample_idx,status,finish_reason,family,source_collection,task_form,core_function,benchmark_split,input_tokens,output_tokens,reasoning_tokens,total_tokens,api_elapsed_s,task_elapsed_s,api_call_count,generated_at,meta_path
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_background_calibration_accumulator_bugfix,0,source_selected,,bugfix,balanced_supplement_v1,bugfix,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.635226+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_background_calibration_accumulator_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_background_calibration_accumulator_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.635140+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_background_calibration_accumulator_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_background_calibration_accumulator_e2e,0,source_selected,,end-to-end,balanced_supplement_v1,end-to-end,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.640044+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_background_calibration_accumulator_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_background_calibration_accumulator_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.634789+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_background_calibration_accumulator_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_barrel_pointer_window_bugfix,0,generated,stop,bugfix,balanced_supplement_v1,bugfix,pointer/selection,benchmark-vabench-main-v1,3400,273,0,3673,5.813,5.826,1,2026-05-09T05:02:56.908614+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_barrel_pointer_window_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_barrel_pointer_window_dut,0,generated,stop,spec-to-va,balanced_supplement_v1,spec-to-va,pointer/selection,benchmark-vabench-main-v1,3404,495,0,3899,7.812,7.825,1,2026-05-09T05:02:58.828530+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_barrel_pointer_window_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_barrel_pointer_window_e2e,0,generated,stop,end-to-end,balanced_supplement_v1,end-to-end,pointer/selection,benchmark-vabench-main-v1,3885,712,0,4597,10.268,10.285,1,2026-05-09T05:03:01.323102+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_barrel_pointer_window_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_barrel_pointer_window_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,pointer/selection,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.635997+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_barrel_pointer_window_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_cdac_calibration_bugfix,0,source_selected,,bugfix,balanced_supplement_v1,bugfix,data conversion/calibration,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.649035+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_cdac_calibration_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_cdac_calibration_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,data conversion/calibration,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.648099+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_cdac_calibration_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_cdac_calibration_e2e,0,source_selected,,end-to-end,balanced_supplement_v1,end-to-end,data conversion/calibration,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.651014+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_cdac_calibration_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_cdac_calibration_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,data conversion/calibration,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.649148+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_cdac_calibration_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_debounce_latch_bugfix,0,generated,stop,bugfix,balanced_supplement_v1,bugfix,stateful analog memory,benchmark-vabench-main-v1,3266,320,0,3586,5.799,5.81,1,2026-05-09T05:02:56.904334+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_debounce_latch_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_debounce_latch_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,stateful analog memory,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.656520+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_debounce_latch_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_debounce_latch_e2e,0,generated,stop,end-to-end,balanced_supplement_v1,end-to-end,stateful analog memory,benchmark-vabench-main-v1,3939,719,0,4658,10.829,10.84,1,2026-05-09T05:03:01.509663+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_debounce_latch_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_debounce_latch_tb,0,generated,stop,tb-generation,balanced_supplement_v1,tb-generation,stateful analog memory,benchmark-vabench-main-v1,3070,780,0,3850,11.483,11.489,1,2026-05-09T05:03:02.163572+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_debounce_latch_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_edge_detector_bugfix,0,source_selected,,bugfix,balanced_supplement_v1,bugfix,event/timing,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.657978+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_edge_detector_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_edge_detector_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,event/timing,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:50.679096+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_edge_detector_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_edge_detector_e2e,0,generated,stop,end-to-end,balanced_supplement_v1,end-to-end,event/timing,benchmark-vabench-main-v1,3649,548,0,4197,8.685,8.721,1,2026-05-09T05:02:59.401950+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_edge_detector_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_edge_detector_tb,0,generated,stop,tb-generation,balanced_supplement_v1,tb-generation,event/timing,benchmark-vabench-main-v1,2864,264,0,3128,5.847,5.858,1,2026-05-09T05:02:56.906609+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_edge_detector_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_element_shuffler_bugfix,0,generated,stop,bugfix,balanced_supplement_v1,bugfix,pointer/selection,benchmark-vabench-main-v1,3347,337,0,3684,7.787,7.796,1,2026-05-09T05:03:05.075654+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_element_shuffler_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_element_shuffler_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,pointer/selection,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.917013+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_element_shuffler_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_element_shuffler_e2e,0,source_selected,,end-to-end,balanced_supplement_v1,end-to-end,pointer/selection,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.919956+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_element_shuffler_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_element_shuffler_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,pointer/selection,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.924677+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_element_shuffler_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_file_metric_writer_bugfix,0,source_selected,,bugfix,balanced_supplement_v1,bugfix,source/measurement/TB,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.926860+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_file_metric_writer_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_file_metric_writer_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,source/measurement/TB,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.932363+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_file_metric_writer_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_file_metric_writer_e2e,0,source_selected,,end-to-end,balanced_supplement_v1,end-to-end,source/measurement/TB,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.935945+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_file_metric_writer_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_file_metric_writer_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,source/measurement/TB,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:56.939744+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_file_metric_writer_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_first_order_lowpass_bugfix,0,generated,stop,bugfix,balanced_supplement_v1,bugfix,continuous dynamics,benchmark-vabench-main-v1,2868,208,0,3076,6.148,6.156,1,2026-05-09T05:03:03.434854+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_first_order_lowpass_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_first_order_lowpass_dut,0,generated,stop,spec-to-va,balanced_supplement_v1,spec-to-va,continuous dynamics,benchmark-vabench-main-v1,6046,757,0,6803,11.192,11.204,2,2026-05-09T05:03:08.465387+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_first_order_lowpass_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_first_order_lowpass_e2e,0,generated,stop,end-to-end,balanced_supplement_v1,end-to-end,continuous dynamics,benchmark-vabench-main-v1,6647,1001,0,7648,16.775,16.783,2,2026-05-09T05:03:15.958119+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_first_order_lowpass_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_first_order_lowpass_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,continuous dynamics,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:59.405907+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_first_order_lowpass_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_gain_trim_controller_bugfix,0,source_selected,,bugfix,balanced_supplement_v1,bugfix,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:59.409535+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_gain_trim_controller_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_gain_trim_controller_dut,0,source_selected,,spec-to-va,balanced_supplement_v1,spec-to-va,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:59.413205+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_gain_trim_controller_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_gain_trim_controller_e2e,0,source_selected,,end-to-end,balanced_supplement_v1,end-to-end,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:59.417997+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_gain_trim_controller_e2e/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_gain_trim_controller_tb,0,source_selected,,tb-generation,balanced_supplement_v1,tb-generation,calibration/control,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:59.421333+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_gain_trim_controller_tb/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,,,vbm1_leaky_hold_bugfix,0,source_selected,,bugfix,balanced_supplement_v1,bugfix,stateful analog memory,benchmark-vabench-main-v1,0,0,0,0,0.0,0.0,0,2026-05-09T05:02:59.424494+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_leaky_hold_bugfix/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_leaky_hold_dut,0,generated,stop,spec-to-va,balanced_supplement_v1,spec-to-va,stateful analog memory,benchmark-vabench-main-v1,3292,380,0,3672,6.237,6.241,1,2026-05-09T05:03:06.067529+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_leaky_hold_dut/sample_0/generation_meta.json
mimo-v2.5-pro,mimo-v2.5-pro,mimo-v2.5-pro,mimo,mimo_thinking:disabled,vbm1_leaky_hold_e2e,0,generated,stop,end-to-end,balanced_supplement_v1,end-to-end,stateful analog memory,benchmark-vabench-main-v1,3606,509,0,4115,9.067,9.072,1,2026-05-09T05:03:10.692854+00:00,/Users/bucketsran/Documents/TsingProject/vaEvas/behavioral-veriloga-eval/generated-main120-S1-compile-skill-prompt-mimo-v2.5-pro-20260509/mimo-v2.5-pro/vbm1_leaky_hold_e2e/sample_0/generation_meta.json
