task_id,release_entry_id,form,family,level,category,base_function,certification,static,evas,spectre,counted_in_score,content_denominator_included,release_task_manifest,evidence
vbr1_l1_binary_weighted_voltage_dac:dut,vbr1_l1_binary_weighted_voltage_dac,dut,spec-to-va,L1,Data Converters,Simple 4-bit binary-coded DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_binary_weighted_voltage_dac/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/dut/evidence.json
vbr1_l1_binary_weighted_voltage_dac:tb,vbr1_l1_binary_weighted_voltage_dac,tb,tb-generation,L1,Data Converters,Simple 4-bit binary-coded DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_binary_weighted_voltage_dac/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/tb/evidence.json
vbr1_l1_binary_weighted_voltage_dac:bugfix,vbr1_l1_binary_weighted_voltage_dac,bugfix,bugfix,L1,Data Converters,Simple 4-bit binary-coded DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_binary_weighted_voltage_dac/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/bugfix/evidence.json
vbr1_l1_binary_weighted_voltage_dac:e2e,vbr1_l1_binary_weighted_voltage_dac,e2e,end-to-end,L1,Data Converters,Simple 4-bit binary-coded DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_binary_weighted_voltage_dac/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/e2e/evidence.json
vbr1_l1_capacitive_weighted_sar_feedback_dac:dut,vbr1_l1_capacitive_weighted_sar_feedback_dac,dut,spec-to-va,L1,Data Converters,Capacitive/weighted SAR feedback DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/dut/evidence.json
vbr1_l1_capacitive_weighted_sar_feedback_dac:tb,vbr1_l1_capacitive_weighted_sar_feedback_dac,tb,tb-generation,L1,Data Converters,Capacitive/weighted SAR feedback DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/tb/evidence.json
vbr1_l1_capacitive_weighted_sar_feedback_dac:bugfix,vbr1_l1_capacitive_weighted_sar_feedback_dac,bugfix,bugfix,L1,Data Converters,Capacitive/weighted SAR feedback DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/bugfix/evidence.json
vbr1_l1_capacitive_weighted_sar_feedback_dac:e2e,vbr1_l1_capacitive_weighted_sar_feedback_dac,e2e,end-to-end,L1,Data Converters,Capacitive/weighted SAR feedback DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/e2e/evidence.json
vbr1_l1_clocked_adc_quantizer:dut,vbr1_l1_clocked_adc_quantizer,dut,spec-to-va,L1,Data Converters,Clocked ADC quantizer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_clocked_adc_quantizer/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/dut/evidence.json
vbr1_l1_clocked_adc_quantizer:tb,vbr1_l1_clocked_adc_quantizer,tb,tb-generation,L1,Data Converters,Clocked ADC quantizer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_clocked_adc_quantizer/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/tb/evidence.json
vbr1_l1_clocked_adc_quantizer:bugfix,vbr1_l1_clocked_adc_quantizer,bugfix,bugfix,L1,Data Converters,Clocked ADC quantizer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_clocked_adc_quantizer/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/bugfix/evidence.json
vbr1_l1_clocked_adc_quantizer:e2e,vbr1_l1_clocked_adc_quantizer,e2e,end-to-end,L1,Data Converters,Clocked ADC quantizer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_clocked_adc_quantizer/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/e2e/evidence.json
vbr1_l1_dac_mismatch_unit_weighting_model:dut,vbr1_l1_dac_mismatch_unit_weighting_model,dut,spec-to-va,L1,Data Converters,DAC mismatch/unit-weighting model,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_dac_mismatch_unit_weighting_model/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/dut/evidence.json
vbr1_l1_dac_mismatch_unit_weighting_model:tb,vbr1_l1_dac_mismatch_unit_weighting_model,tb,tb-generation,L1,Data Converters,DAC mismatch/unit-weighting model,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_dac_mismatch_unit_weighting_model/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/tb/evidence.json
vbr1_l1_dac_mismatch_unit_weighting_model:bugfix,vbr1_l1_dac_mismatch_unit_weighting_model,bugfix,bugfix,L1,Data Converters,DAC mismatch/unit-weighting model,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_dac_mismatch_unit_weighting_model/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/bugfix/evidence.json
vbr1_l1_dac_mismatch_unit_weighting_model:e2e,vbr1_l1_dac_mismatch_unit_weighting_model,e2e,end-to-end,L1,Data Converters,DAC mismatch/unit-weighting model,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_dac_mismatch_unit_weighting_model/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/e2e/evidence.json
vbr1_l1_pipeline_adc_stage:dut,vbr1_l1_pipeline_adc_stage,dut,spec-to-va,L1,Data Converters,Pipeline ADC MDAC stage,certified,pass,pass,pass,False,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_pipeline_adc_stage/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pipeline_adc_stage/dut/evidence.json
vbr1_l1_pipeline_adc_stage:tb,vbr1_l1_pipeline_adc_stage,tb,tb-generation,L1,Data Converters,Pipeline ADC MDAC stage,certified,pass,pass,pass,False,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_pipeline_adc_stage/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pipeline_adc_stage/tb/evidence.json
vbr1_l1_pipeline_adc_stage:bugfix,vbr1_l1_pipeline_adc_stage,bugfix,bugfix,L1,Data Converters,Pipeline ADC MDAC stage,certified,pass,pass,pass,False,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_pipeline_adc_stage/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pipeline_adc_stage/bugfix/evidence.json
vbr1_l1_pipeline_adc_stage:e2e,vbr1_l1_pipeline_adc_stage,e2e,end-to-end,L1,Data Converters,Pipeline ADC MDAC stage,certified,pass,pass,pass,False,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_pipeline_adc_stage/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pipeline_adc_stage/e2e/evidence.json
vbr1_l1_sar_logic:dut,vbr1_l1_sar_logic,dut,spec-to-va,L1,Data Converters,SAR logic,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_sar_logic/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sar_logic/dut/evidence.json
vbr1_l1_sar_logic:tb,vbr1_l1_sar_logic,tb,tb-generation,L1,Data Converters,SAR logic,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_sar_logic/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sar_logic/tb/evidence.json
vbr1_l1_sar_logic:bugfix,vbr1_l1_sar_logic,bugfix,bugfix,L1,Data Converters,SAR logic,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_sar_logic/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sar_logic/bugfix/evidence.json
vbr1_l1_sar_logic:e2e,vbr1_l1_sar_logic,e2e,end-to-end,L1,Data Converters,SAR logic,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_sar_logic/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sar_logic/e2e/evidence.json
vbr1_l1_segmented_dac:dut,vbr1_l1_segmented_dac,dut,spec-to-va,L1,Data Converters,Segmented DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_segmented_dac/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_segmented_dac/dut/evidence.json
vbr1_l1_segmented_dac:tb,vbr1_l1_segmented_dac,tb,tb-generation,L1,Data Converters,Segmented DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_segmented_dac/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_segmented_dac/tb/evidence.json
vbr1_l1_segmented_dac:bugfix,vbr1_l1_segmented_dac,bugfix,bugfix,L1,Data Converters,Segmented DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_segmented_dac/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_segmented_dac/bugfix/evidence.json
vbr1_l1_segmented_dac:e2e,vbr1_l1_segmented_dac,e2e,end-to-end,L1,Data Converters,Segmented DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_segmented_dac/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_segmented_dac/e2e/evidence.json
vbr1_l1_thermometer_code_decoder:dut,vbr1_l1_thermometer_code_decoder,dut,spec-to-va,L1,Data Converters,Thermometer-code decoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_thermometer_code_decoder/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_thermometer_code_decoder/dut/evidence.json
vbr1_l1_thermometer_code_decoder:tb,vbr1_l1_thermometer_code_decoder,tb,tb-generation,L1,Data Converters,Thermometer-code decoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_thermometer_code_decoder/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_thermometer_code_decoder/tb/evidence.json
vbr1_l1_thermometer_code_decoder:bugfix,vbr1_l1_thermometer_code_decoder,bugfix,bugfix,L1,Data Converters,Thermometer-code decoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_thermometer_code_decoder/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_thermometer_code_decoder/bugfix/evidence.json
vbr1_l1_thermometer_code_decoder:e2e,vbr1_l1_thermometer_code_decoder,e2e,end-to-end,L1,Data Converters,Thermometer-code decoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_thermometer_code_decoder/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_thermometer_code_decoder/e2e/evidence.json
vbr1_l1_unit_element_thermometer_dac:dut,vbr1_l1_unit_element_thermometer_dac,dut,spec-to-va,L1,Data Converters,Unit-element thermometer DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_unit_element_thermometer_dac/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/dut/evidence.json
vbr1_l1_unit_element_thermometer_dac:tb,vbr1_l1_unit_element_thermometer_dac,tb,tb-generation,L1,Data Converters,Unit-element thermometer DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_unit_element_thermometer_dac/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/tb/evidence.json
vbr1_l1_unit_element_thermometer_dac:bugfix,vbr1_l1_unit_element_thermometer_dac,bugfix,bugfix,L1,Data Converters,Unit-element thermometer DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_unit_element_thermometer_dac/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/bugfix/evidence.json
vbr1_l1_unit_element_thermometer_dac:e2e,vbr1_l1_unit_element_thermometer_dac,e2e,end-to-end,L1,Data Converters,Unit-element thermometer DAC,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l1_unit_element_thermometer_dac/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/e2e/evidence.json
vbr1_l2_adc_dac_reconstruction_chain:tb,vbr1_l2_adc_dac_reconstruction_chain,tb,tb-generation,L2,Data Converters,ADC/DAC reconstruction chain,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_adc_dac_reconstruction_chain/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_reconstruction_chain/tb/evidence.json
vbr1_l2_adc_dac_reconstruction_chain:e2e,vbr1_l2_adc_dac_reconstruction_chain,e2e,end-to-end,L2,Data Converters,ADC/DAC reconstruction chain,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_adc_dac_reconstruction_chain/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_reconstruction_chain/e2e/evidence.json
vbr1_l2_flash_adc_mini_array:tb,vbr1_l2_flash_adc_mini_array,tb,tb-generation,L2,Data Converters,Flash ADC mini-array,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_flash_adc_mini_array/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_flash_adc_mini_array/tb/evidence.json
vbr1_l2_flash_adc_mini_array:e2e,vbr1_l2_flash_adc_mini_array,e2e,end-to-end,L2,Data Converters,Flash ADC mini-array,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_flash_adc_mini_array/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_flash_adc_mini_array/e2e/evidence.json
vbr1_l2_pipeline_adc_chain:tb,vbr1_l2_pipeline_adc_chain,tb,tb-generation,L2,Data Converters,Pipeline ADC chain,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_pipeline_adc_chain/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_pipeline_adc_chain/tb/evidence.json
vbr1_l2_pipeline_adc_chain:e2e,vbr1_l2_pipeline_adc_chain,e2e,end-to-end,L2,Data Converters,Pipeline ADC chain,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_pipeline_adc_chain/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_pipeline_adc_chain/e2e/evidence.json
vbr1_l2_weighted_sar_adc_dac_loop:tb,vbr1_l2_weighted_sar_adc_dac_loop,tb,tb-generation,L2,Data Converters,Weighted SAR ADC/DAC loop,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_weighted_sar_adc_dac_loop/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_weighted_sar_adc_dac_loop/tb/evidence.json
vbr1_l2_weighted_sar_adc_dac_loop:e2e,vbr1_l2_weighted_sar_adc_dac_loop,e2e,end-to-end,L2,Data Converters,Weighted SAR ADC/DAC loop,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT01_data_converters/vbr1_l2_weighted_sar_adc_dac_loop/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_weighted_sar_adc_dac_loop/e2e/evidence.json
vbr1_l1_hysteresis_comparator:dut,vbr1_l1_hysteresis_comparator,dut,spec-to-va,L1,Comparators and Decision Circuits,Hysteresis comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_hysteresis_comparator/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/dut/evidence.json
vbr1_l1_hysteresis_comparator:tb,vbr1_l1_hysteresis_comparator,tb,tb-generation,L1,Comparators and Decision Circuits,Hysteresis comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_hysteresis_comparator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/tb/evidence.json
vbr1_l1_hysteresis_comparator:bugfix,vbr1_l1_hysteresis_comparator,bugfix,bugfix,L1,Comparators and Decision Circuits,Hysteresis comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_hysteresis_comparator/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/bugfix/evidence.json
vbr1_l1_hysteresis_comparator:e2e,vbr1_l1_hysteresis_comparator,e2e,end-to-end,L1,Comparators and Decision Circuits,Hysteresis comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_hysteresis_comparator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/e2e/evidence.json
vbr1_l1_offset_comparator:dut,vbr1_l1_offset_comparator,dut,spec-to-va,L1,Comparators and Decision Circuits,Offset comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_offset_comparator/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/dut/evidence.json
vbr1_l1_offset_comparator:tb,vbr1_l1_offset_comparator,tb,tb-generation,L1,Comparators and Decision Circuits,Offset comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_offset_comparator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/tb/evidence.json
vbr1_l1_offset_comparator:bugfix,vbr1_l1_offset_comparator,bugfix,bugfix,L1,Comparators and Decision Circuits,Offset comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_offset_comparator/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/bugfix/evidence.json
vbr1_l1_offset_comparator:e2e,vbr1_l1_offset_comparator,e2e,end-to-end,L1,Comparators and Decision Circuits,Offset comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_offset_comparator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/e2e/evidence.json
vbr1_l1_propagation_delay_comparator:dut,vbr1_l1_propagation_delay_comparator,dut,spec-to-va,L1,Comparators and Decision Circuits,Propagation-delay comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_propagation_delay_comparator/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_propagation_delay_comparator/dut/evidence.json
vbr1_l1_propagation_delay_comparator:tb,vbr1_l1_propagation_delay_comparator,tb,tb-generation,L1,Comparators and Decision Circuits,Propagation-delay comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_propagation_delay_comparator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_propagation_delay_comparator/tb/evidence.json
vbr1_l1_propagation_delay_comparator:bugfix,vbr1_l1_propagation_delay_comparator,bugfix,bugfix,L1,Comparators and Decision Circuits,Propagation-delay comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_propagation_delay_comparator/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_propagation_delay_comparator/bugfix/evidence.json
vbr1_l1_propagation_delay_comparator:e2e,vbr1_l1_propagation_delay_comparator,e2e,end-to-end,L1,Comparators and Decision Circuits,Propagation-delay comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_propagation_delay_comparator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_propagation_delay_comparator/e2e/evidence.json
vbr1_l1_strongarm_style_latch_comparator:dut,vbr1_l1_strongarm_style_latch_comparator,dut,spec-to-va,L1,Comparators and Decision Circuits,StrongARM-style latch comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_strongarm_style_latch_comparator/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_strongarm_style_latch_comparator/dut/evidence.json
vbr1_l1_strongarm_style_latch_comparator:tb,vbr1_l1_strongarm_style_latch_comparator,tb,tb-generation,L1,Comparators and Decision Circuits,StrongARM-style latch comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_strongarm_style_latch_comparator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_strongarm_style_latch_comparator/tb/evidence.json
vbr1_l1_strongarm_style_latch_comparator:bugfix,vbr1_l1_strongarm_style_latch_comparator,bugfix,bugfix,L1,Comparators and Decision Circuits,StrongARM-style latch comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_strongarm_style_latch_comparator/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_strongarm_style_latch_comparator/bugfix/evidence.json
vbr1_l1_strongarm_style_latch_comparator:e2e,vbr1_l1_strongarm_style_latch_comparator,e2e,end-to-end,L1,Comparators and Decision Circuits,StrongARM-style latch comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_strongarm_style_latch_comparator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_strongarm_style_latch_comparator/e2e/evidence.json
vbr1_l1_threshold_comparator:dut,vbr1_l1_threshold_comparator,dut,spec-to-va,L1,Comparators and Decision Circuits,Threshold comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_threshold_comparator/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/dut/evidence.json
vbr1_l1_threshold_comparator:tb,vbr1_l1_threshold_comparator,tb,tb-generation,L1,Comparators and Decision Circuits,Threshold comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_threshold_comparator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/tb/evidence.json
vbr1_l1_threshold_comparator:bugfix,vbr1_l1_threshold_comparator,bugfix,bugfix,L1,Comparators and Decision Circuits,Threshold comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_threshold_comparator/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/bugfix/evidence.json
