task_id,release_entry_id,form,family,level,category,base_function,certification,static,evas,spectre,counted_in_score,content_denominator_included,release_task_manifest,evidence
vbr1_l1_threshold_comparator:e2e,vbr1_l1_threshold_comparator,e2e,end-to-end,L1,Comparators and Decision Circuits,Threshold comparator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_threshold_comparator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/e2e/evidence.json
vbr1_l1_window_comparator_detector:dut,vbr1_l1_window_comparator_detector,dut,spec-to-va,L1,Comparators and Decision Circuits,Window comparator/detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_window_comparator_detector/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/dut/evidence.json
vbr1_l1_window_comparator_detector:tb,vbr1_l1_window_comparator_detector,tb,tb-generation,L1,Comparators and Decision Circuits,Window comparator/detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_window_comparator_detector/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/tb/evidence.json
vbr1_l1_window_comparator_detector:bugfix,vbr1_l1_window_comparator_detector,bugfix,bugfix,L1,Comparators and Decision Circuits,Window comparator/detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_window_comparator_detector/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/bugfix/evidence.json
vbr1_l1_window_comparator_detector:e2e,vbr1_l1_window_comparator_detector,e2e,end-to-end,L1,Comparators and Decision Circuits,Window comparator/detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l1_window_comparator_detector/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/e2e/evidence.json
vbr1_l2_comparator_measurement_flow:tb,vbr1_l2_comparator_measurement_flow,tb,tb-generation,L2,Comparators and Decision Circuits,Single-ramp comparator offset measurement flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l2_comparator_measurement_flow/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_comparator_measurement_flow/tb/evidence.json
vbr1_l2_comparator_measurement_flow:e2e,vbr1_l2_comparator_measurement_flow,e2e,end-to-end,L2,Comparators and Decision Circuits,Single-ramp comparator offset measurement flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT02_comparators_and_decision_circuits/vbr1_l2_comparator_measurement_flow/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_comparator_measurement_flow/e2e/evidence.json
vbr1_l1_aperture_delay_track_and_hold:dut,vbr1_l1_aperture_delay_track_and_hold,dut,spec-to-va,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_aperture_delay_track_and_hold/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/dut/evidence.json
vbr1_l1_aperture_delay_track_and_hold:tb,vbr1_l1_aperture_delay_track_and_hold,tb,tb-generation,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_aperture_delay_track_and_hold/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/tb/evidence.json
vbr1_l1_aperture_delay_track_and_hold:bugfix,vbr1_l1_aperture_delay_track_and_hold,bugfix,bugfix,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_aperture_delay_track_and_hold/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/bugfix/evidence.json
vbr1_l1_aperture_delay_track_and_hold:e2e,vbr1_l1_aperture_delay_track_and_hold,e2e,end-to-end,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_aperture_delay_track_and_hold/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/e2e/evidence.json
vbr1_l1_clocked_sample_and_hold:dut,vbr1_l1_clocked_sample_and_hold,dut,spec-to-va,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_clocked_sample_and_hold/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/dut/evidence.json
vbr1_l1_clocked_sample_and_hold:tb,vbr1_l1_clocked_sample_and_hold,tb,tb-generation,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_clocked_sample_and_hold/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/tb/evidence.json
vbr1_l1_clocked_sample_and_hold:bugfix,vbr1_l1_clocked_sample_and_hold,bugfix,bugfix,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_clocked_sample_and_hold/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/bugfix/evidence.json
vbr1_l1_clocked_sample_and_hold:e2e,vbr1_l1_clocked_sample_and_hold,e2e,end-to-end,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_clocked_sample_and_hold/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/e2e/evidence.json
vbr1_l1_sample_and_hold_with_droop_leakage:dut,vbr1_l1_sample_and_hold_with_droop_leakage,dut,spec-to-va,L1,"Sample, Hold, and Analog Memory",Sample-and-hold with droop/leakage,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_sample_and_hold_with_droop_leakage/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sample_and_hold_with_droop_leakage/dut/evidence.json
vbr1_l1_sample_and_hold_with_droop_leakage:tb,vbr1_l1_sample_and_hold_with_droop_leakage,tb,tb-generation,L1,"Sample, Hold, and Analog Memory",Sample-and-hold with droop/leakage,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_sample_and_hold_with_droop_leakage/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sample_and_hold_with_droop_leakage/tb/evidence.json
vbr1_l1_sample_and_hold_with_droop_leakage:bugfix,vbr1_l1_sample_and_hold_with_droop_leakage,bugfix,bugfix,L1,"Sample, Hold, and Analog Memory",Sample-and-hold with droop/leakage,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_sample_and_hold_with_droop_leakage/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sample_and_hold_with_droop_leakage/bugfix/evidence.json
vbr1_l1_sample_and_hold_with_droop_leakage:e2e,vbr1_l1_sample_and_hold_with_droop_leakage,e2e,end-to-end,L1,"Sample, Hold, and Analog Memory",Sample-and-hold with droop/leakage,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l1_sample_and_hold_with_droop_leakage/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sample_and_hold_with_droop_leakage/e2e/evidence.json
vbr1_l2_converter_front_end:tb,vbr1_l2_converter_front_end,tb,tb-generation,L2,"Sample, Hold, and Analog Memory",Converter front-end,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l2_converter_front_end/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_converter_front_end/tb/evidence.json
vbr1_l2_converter_front_end:e2e,vbr1_l2_converter_front_end,e2e,end-to-end,L2,"Sample, Hold, and Analog Memory",Converter front-end,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT03_sample_hold_and_analog_memory/vbr1_l2_converter_front_end/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_converter_front_end/e2e/evidence.json
vbr1_l1_first_order_lowpass:dut,vbr1_l1_first_order_lowpass,dut,spec-to-va,L1,Analog Behavioral Signal Conditioning,First-order lowpass,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_first_order_lowpass/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/dut/evidence.json
vbr1_l1_first_order_lowpass:tb,vbr1_l1_first_order_lowpass,tb,tb-generation,L1,Analog Behavioral Signal Conditioning,First-order lowpass,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_first_order_lowpass/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/tb/evidence.json
vbr1_l1_first_order_lowpass:bugfix,vbr1_l1_first_order_lowpass,bugfix,bugfix,L1,Analog Behavioral Signal Conditioning,First-order lowpass,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_first_order_lowpass/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/bugfix/evidence.json
vbr1_l1_first_order_lowpass:e2e,vbr1_l1_first_order_lowpass,e2e,end-to-end,L1,Analog Behavioral Signal Conditioning,First-order lowpass,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_first_order_lowpass/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/e2e/evidence.json
vbr1_l1_higher_order_filter:dut,vbr1_l1_higher_order_filter,dut,spec-to-va,L1,Analog Behavioral Signal Conditioning,Higher-order filter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_higher_order_filter/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/dut/evidence.json
vbr1_l1_higher_order_filter:tb,vbr1_l1_higher_order_filter,tb,tb-generation,L1,Analog Behavioral Signal Conditioning,Higher-order filter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_higher_order_filter/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/tb/evidence.json
vbr1_l1_higher_order_filter:bugfix,vbr1_l1_higher_order_filter,bugfix,bugfix,L1,Analog Behavioral Signal Conditioning,Higher-order filter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_higher_order_filter/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/bugfix/evidence.json
vbr1_l1_higher_order_filter:e2e,vbr1_l1_higher_order_filter,e2e,end-to-end,L1,Analog Behavioral Signal Conditioning,Higher-order filter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_higher_order_filter/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/e2e/evidence.json
vbr1_l1_resettable_integrator:dut,vbr1_l1_resettable_integrator,dut,spec-to-va,L1,Analog Behavioral Signal Conditioning,Resettable integrator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_resettable_integrator/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_resettable_integrator/dut/evidence.json
vbr1_l1_resettable_integrator:tb,vbr1_l1_resettable_integrator,tb,tb-generation,L1,Analog Behavioral Signal Conditioning,Resettable integrator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_resettable_integrator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_resettable_integrator/tb/evidence.json
vbr1_l1_resettable_integrator:bugfix,vbr1_l1_resettable_integrator,bugfix,bugfix,L1,Analog Behavioral Signal Conditioning,Resettable integrator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_resettable_integrator/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_resettable_integrator/bugfix/evidence.json
vbr1_l1_resettable_integrator:e2e,vbr1_l1_resettable_integrator,e2e,end-to-end,L1,Analog Behavioral Signal Conditioning,Resettable integrator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_resettable_integrator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_resettable_integrator/e2e/evidence.json
vbr1_l1_slew_rate_limiter:dut,vbr1_l1_slew_rate_limiter,dut,spec-to-va,L1,Analog Behavioral Signal Conditioning,Slew-rate limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_slew_rate_limiter/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_slew_rate_limiter/dut/evidence.json
vbr1_l1_slew_rate_limiter:tb,vbr1_l1_slew_rate_limiter,tb,tb-generation,L1,Analog Behavioral Signal Conditioning,Slew-rate limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_slew_rate_limiter/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_slew_rate_limiter/tb/evidence.json
vbr1_l1_slew_rate_limiter:bugfix,vbr1_l1_slew_rate_limiter,bugfix,bugfix,L1,Analog Behavioral Signal Conditioning,Slew-rate limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_slew_rate_limiter/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_slew_rate_limiter/bugfix/evidence.json
vbr1_l1_slew_rate_limiter:e2e,vbr1_l1_slew_rate_limiter,e2e,end-to-end,L1,Analog Behavioral Signal Conditioning,Slew-rate limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_slew_rate_limiter/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_slew_rate_limiter/e2e/evidence.json
vbr1_l1_soft_hysteretic_limiter:dut,vbr1_l1_soft_hysteretic_limiter,dut,spec-to-va,L1,Analog Behavioral Signal Conditioning,Soft/hysteretic limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_soft_hysteretic_limiter/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_soft_hysteretic_limiter/dut/evidence.json
vbr1_l1_soft_hysteretic_limiter:tb,vbr1_l1_soft_hysteretic_limiter,tb,tb-generation,L1,Analog Behavioral Signal Conditioning,Soft/hysteretic limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_soft_hysteretic_limiter/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_soft_hysteretic_limiter/tb/evidence.json
vbr1_l1_soft_hysteretic_limiter:bugfix,vbr1_l1_soft_hysteretic_limiter,bugfix,bugfix,L1,Analog Behavioral Signal Conditioning,Soft/hysteretic limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_soft_hysteretic_limiter/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_soft_hysteretic_limiter/bugfix/evidence.json
vbr1_l1_soft_hysteretic_limiter:e2e,vbr1_l1_soft_hysteretic_limiter,e2e,end-to-end,L1,Analog Behavioral Signal Conditioning,Soft/hysteretic limiter,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_soft_hysteretic_limiter/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_soft_hysteretic_limiter/e2e/evidence.json
vbr1_l1_voltage_gain_amplifier:dut,vbr1_l1_voltage_gain_amplifier,dut,spec-to-va,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_voltage_gain_amplifier/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/dut/evidence.json
vbr1_l1_voltage_gain_amplifier:tb,vbr1_l1_voltage_gain_amplifier,tb,tb-generation,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_voltage_gain_amplifier/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/tb/evidence.json
vbr1_l1_voltage_gain_amplifier:bugfix,vbr1_l1_voltage_gain_amplifier,bugfix,bugfix,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_voltage_gain_amplifier/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/bugfix/evidence.json
vbr1_l1_voltage_gain_amplifier:e2e,vbr1_l1_voltage_gain_amplifier,e2e,end-to-end,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l1_voltage_gain_amplifier/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/e2e/evidence.json
vbr1_l2_amplifier_filter_chain:e2e,vbr1_l2_amplifier_filter_chain,e2e,end-to-end,L2,Analog Behavioral Signal Conditioning,Amplifier/filter chain,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l2_amplifier_filter_chain/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_amplifier_filter_chain/e2e/evidence.json
vbr1_l2_amplifier_filter_chain:tb,vbr1_l2_amplifier_filter_chain,tb,tb-generation,L2,Analog Behavioral Signal Conditioning,Amplifier/filter chain,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT04_analog_behavioral_signal_conditioning/vbr1_l2_amplifier_filter_chain/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_amplifier_filter_chain/tb/evidence.json
vbr1_l1_bang_bang_phase_detector:dut,vbr1_l1_bang_bang_phase_detector,dut,spec-to-va,L1,PLL / Clock / Event Timing,Bang-bang phase detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_bang_bang_phase_detector/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/dut/evidence.json
vbr1_l1_bang_bang_phase_detector:tb,vbr1_l1_bang_bang_phase_detector,tb,tb-generation,L1,PLL / Clock / Event Timing,Bang-bang phase detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_bang_bang_phase_detector/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/tb/evidence.json
vbr1_l1_bang_bang_phase_detector:bugfix,vbr1_l1_bang_bang_phase_detector,bugfix,bugfix,L1,PLL / Clock / Event Timing,Bang-bang phase detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_bang_bang_phase_detector/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/bugfix/evidence.json
vbr1_l1_bang_bang_phase_detector:e2e,vbr1_l1_bang_bang_phase_detector,e2e,end-to-end,L1,PLL / Clock / Event Timing,Bang-bang phase detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_bang_bang_phase_detector/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/e2e/evidence.json
vbr1_l1_charge_pump_abstraction:dut,vbr1_l1_charge_pump_abstraction,dut,spec-to-va,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_charge_pump_abstraction/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/dut/evidence.json
vbr1_l1_charge_pump_abstraction:tb,vbr1_l1_charge_pump_abstraction,tb,tb-generation,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_charge_pump_abstraction/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/tb/evidence.json
vbr1_l1_charge_pump_abstraction:bugfix,vbr1_l1_charge_pump_abstraction,bugfix,bugfix,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_charge_pump_abstraction/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/bugfix/evidence.json
vbr1_l1_charge_pump_abstraction:e2e,vbr1_l1_charge_pump_abstraction,e2e,end-to-end,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_charge_pump_abstraction/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/e2e/evidence.json
vbr1_l1_clock_divider:dut,vbr1_l1_clock_divider,dut,spec-to-va,L1,PLL / Clock / Event Timing,Clock divider,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_clock_divider/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/dut/evidence.json
vbr1_l1_clock_divider:tb,vbr1_l1_clock_divider,tb,tb-generation,L1,PLL / Clock / Event Timing,Clock divider,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_clock_divider/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/tb/evidence.json
vbr1_l1_clock_divider:bugfix,vbr1_l1_clock_divider,bugfix,bugfix,L1,PLL / Clock / Event Timing,Clock divider,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_clock_divider/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/bugfix/evidence.json
vbr1_l1_clock_divider:e2e,vbr1_l1_clock_divider,e2e,end-to-end,L1,PLL / Clock / Event Timing,Clock divider,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_clock_divider/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/e2e/evidence.json
vbr1_l1_digital_phase_accumulator_with_modulo_wrap:dut,vbr1_l1_digital_phase_accumulator_with_modulo_wrap,dut,spec-to-va,L1,PLL / Clock / Event Timing,Digital phase accumulator with modulo wrap,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT05_pll_clock_event_timing/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/dut/evidence.json
