task_id,release_entry_id,form,family,level,category,base_function,certification,static,evas,spectre,counted_in_score,content_denominator_included,release_task_manifest,evidence
vbr1_l1_calibration_deadband_controller:e2e,vbr1_l1_calibration_deadband_controller,e2e,end-to-end,L1,"Calibration, DEM, and Control",Calibration deadband controller,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_calibration_deadband_controller/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_calibration_deadband_controller/e2e/evidence.json
vbr1_l1_dwa_dem_encoder:dut,vbr1_l1_dwa_dem_encoder,dut,spec-to-va,L1,"Calibration, DEM, and Control",DWA/DEM encoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_dwa_dem_encoder/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/dut/evidence.json
vbr1_l1_dwa_dem_encoder:tb,vbr1_l1_dwa_dem_encoder,tb,tb-generation,L1,"Calibration, DEM, and Control",DWA/DEM encoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_dwa_dem_encoder/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/tb/evidence.json
vbr1_l1_dwa_dem_encoder:bugfix,vbr1_l1_dwa_dem_encoder,bugfix,bugfix,L1,"Calibration, DEM, and Control",DWA/DEM encoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_dwa_dem_encoder/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/bugfix/evidence.json
vbr1_l1_dwa_dem_encoder:e2e,vbr1_l1_dwa_dem_encoder,e2e,end-to-end,L1,"Calibration, DEM, and Control",DWA/DEM encoder,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_dwa_dem_encoder/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/e2e/evidence.json
vbr1_l1_element_shuffler:dut,vbr1_l1_element_shuffler,dut,spec-to-va,L1,"Calibration, DEM, and Control",Element shuffler,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_element_shuffler/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/dut/evidence.json
vbr1_l1_element_shuffler:tb,vbr1_l1_element_shuffler,tb,tb-generation,L1,"Calibration, DEM, and Control",Element shuffler,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_element_shuffler/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/tb/evidence.json
vbr1_l1_element_shuffler:bugfix,vbr1_l1_element_shuffler,bugfix,bugfix,L1,"Calibration, DEM, and Control",Element shuffler,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_element_shuffler/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/bugfix/evidence.json
vbr1_l1_element_shuffler:e2e,vbr1_l1_element_shuffler,e2e,end-to-end,L1,"Calibration, DEM, and Control",Element shuffler,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_element_shuffler/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/e2e/evidence.json
vbr1_l1_gain_trim_controller:dut,vbr1_l1_gain_trim_controller,dut,spec-to-va,L1,"Calibration, DEM, and Control",Gain trim controller,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_gain_trim_controller/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/dut/evidence.json
vbr1_l1_gain_trim_controller:tb,vbr1_l1_gain_trim_controller,tb,tb-generation,L1,"Calibration, DEM, and Control",Gain trim controller,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_gain_trim_controller/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/tb/evidence.json
vbr1_l1_gain_trim_controller:bugfix,vbr1_l1_gain_trim_controller,bugfix,bugfix,L1,"Calibration, DEM, and Control",Gain trim controller,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_gain_trim_controller/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/bugfix/evidence.json
vbr1_l1_gain_trim_controller:e2e,vbr1_l1_gain_trim_controller,e2e,end-to-end,L1,"Calibration, DEM, and Control",Gain trim controller,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_gain_trim_controller/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/e2e/evidence.json
vbr1_l1_rotating_dem_selector:dut,vbr1_l1_rotating_dem_selector,dut,spec-to-va,L1,"Calibration, DEM, and Control",Rotating DEM selector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_rotating_dem_selector/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_rotating_dem_selector/dut/evidence.json
vbr1_l1_rotating_dem_selector:tb,vbr1_l1_rotating_dem_selector,tb,tb-generation,L1,"Calibration, DEM, and Control",Rotating DEM selector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_rotating_dem_selector/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_rotating_dem_selector/tb/evidence.json
vbr1_l1_rotating_dem_selector:bugfix,vbr1_l1_rotating_dem_selector,bugfix,bugfix,L1,"Calibration, DEM, and Control",Rotating DEM selector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_rotating_dem_selector/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_rotating_dem_selector/bugfix/evidence.json
vbr1_l1_rotating_dem_selector:e2e,vbr1_l1_rotating_dem_selector,e2e,end-to-end,L1,"Calibration, DEM, and Control",Rotating DEM selector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_rotating_dem_selector/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_rotating_dem_selector/e2e/evidence.json
vbr1_l1_successive_approximation_calibration_search_fsm:dut,vbr1_l1_successive_approximation_calibration_search_fsm,dut,spec-to-va,L1,"Calibration, DEM, and Control",Successive-approximation calibration/search FSM,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_successive_approximation_calibration_search_fsm/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_successive_approximation_calibration_search_fsm/dut/evidence.json
vbr1_l1_successive_approximation_calibration_search_fsm:tb,vbr1_l1_successive_approximation_calibration_search_fsm,tb,tb-generation,L1,"Calibration, DEM, and Control",Successive-approximation calibration/search FSM,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_successive_approximation_calibration_search_fsm/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_successive_approximation_calibration_search_fsm/tb/evidence.json
vbr1_l1_successive_approximation_calibration_search_fsm:bugfix,vbr1_l1_successive_approximation_calibration_search_fsm,bugfix,bugfix,L1,"Calibration, DEM, and Control",Successive-approximation calibration/search FSM,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_successive_approximation_calibration_search_fsm/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_successive_approximation_calibration_search_fsm/bugfix/evidence.json
vbr1_l1_successive_approximation_calibration_search_fsm:e2e,vbr1_l1_successive_approximation_calibration_search_fsm,e2e,end-to-end,L1,"Calibration, DEM, and Control",Successive-approximation calibration/search FSM,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_successive_approximation_calibration_search_fsm/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_successive_approximation_calibration_search_fsm/e2e/evidence.json
vbr1_l1_trim_calibration_controller:dut,vbr1_l1_trim_calibration_controller,dut,spec-to-va,L1,"Calibration, DEM, and Control",Trim-voltage generator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_trim_calibration_controller/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/dut/evidence.json
vbr1_l1_trim_calibration_controller:tb,vbr1_l1_trim_calibration_controller,tb,tb-generation,L1,"Calibration, DEM, and Control",Trim-voltage generator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_trim_calibration_controller/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/tb/evidence.json
vbr1_l1_trim_calibration_controller:bugfix,vbr1_l1_trim_calibration_controller,bugfix,bugfix,L1,"Calibration, DEM, and Control",Trim-voltage generator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_trim_calibration_controller/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/bugfix/evidence.json
vbr1_l1_trim_calibration_controller:e2e,vbr1_l1_trim_calibration_controller,e2e,end-to-end,L1,"Calibration, DEM, and Control",Trim-voltage generator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_trim_calibration_controller/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/e2e/evidence.json
vbr1_l1_windowed_dem_pointer:dut,vbr1_l1_windowed_dem_pointer,dut,spec-to-va,L1,"Calibration, DEM, and Control",Windowed DEM pointer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_windowed_dem_pointer/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/dut/evidence.json
vbr1_l1_windowed_dem_pointer:tb,vbr1_l1_windowed_dem_pointer,tb,tb-generation,L1,"Calibration, DEM, and Control",Windowed DEM pointer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_windowed_dem_pointer/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/tb/evidence.json
vbr1_l1_windowed_dem_pointer:bugfix,vbr1_l1_windowed_dem_pointer,bugfix,bugfix,L1,"Calibration, DEM, and Control",Windowed DEM pointer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_windowed_dem_pointer/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/bugfix/evidence.json
vbr1_l1_windowed_dem_pointer:e2e,vbr1_l1_windowed_dem_pointer,e2e,end-to-end,L1,"Calibration, DEM, and Control",Windowed DEM pointer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l1_windowed_dem_pointer/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/e2e/evidence.json
vbr1_l2_complete_calibration_loop:e2e,vbr1_l2_complete_calibration_loop,e2e,end-to-end,L2,"Calibration, DEM, and Control",Complete calibration loop,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l2_complete_calibration_loop/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_complete_calibration_loop/e2e/evidence.json
vbr1_l2_complete_calibration_loop:tb,vbr1_l2_complete_calibration_loop,tb,tb-generation,L2,"Calibration, DEM, and Control",Complete calibration loop,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT07_calibration_dem_and_control/vbr1_l2_complete_calibration_loop/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_complete_calibration_loop/tb/evidence.json
vbr1_l1_crossing_metric_writer:tb,vbr1_l1_crossing_metric_writer,tb,tb-generation,L1,Measurement and Testbench Instrumentation,Crossing metric writer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_crossing_metric_writer/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_crossing_metric_writer/tb/evidence.json
vbr1_l1_crossing_metric_writer:dut,vbr1_l1_crossing_metric_writer,dut,spec-to-va,L1,Measurement and Testbench Instrumentation,Crossing metric writer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_crossing_metric_writer/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_crossing_metric_writer/dut/evidence.json
vbr1_l1_crossing_metric_writer:e2e,vbr1_l1_crossing_metric_writer,e2e,end-to-end,L1,Measurement and Testbench Instrumentation,Crossing metric writer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_crossing_metric_writer/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_crossing_metric_writer/e2e/evidence.json
vbr1_l1_edge_interval_timer:tb,vbr1_l1_edge_interval_timer,tb,tb-generation,L1,Measurement and Testbench Instrumentation,Edge interval timer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_edge_interval_timer/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_interval_timer/tb/evidence.json
vbr1_l1_edge_interval_timer:e2e,vbr1_l1_edge_interval_timer,e2e,end-to-end,L1,Measurement and Testbench Instrumentation,Edge interval timer,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_edge_interval_timer/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_interval_timer/e2e/evidence.json
vbr1_l1_gain_estimator:tb,vbr1_l1_gain_estimator,tb,tb-generation,L1,Measurement and Testbench Instrumentation,Gain estimator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_gain_estimator/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_estimator/tb/evidence.json
vbr1_l1_gain_estimator:e2e,vbr1_l1_gain_estimator,e2e,end-to-end,L1,Measurement and Testbench Instrumentation,Gain estimator,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_gain_estimator/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_estimator/e2e/evidence.json
vbr1_l1_peak_detector:dut,vbr1_l1_peak_detector,dut,spec-to-va,L1,Measurement and Testbench Instrumentation,Peak detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_peak_detector/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/dut/evidence.json
vbr1_l1_peak_detector:tb,vbr1_l1_peak_detector,tb,tb-generation,L1,Measurement and Testbench Instrumentation,Peak detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_peak_detector/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/tb/evidence.json
vbr1_l1_peak_detector:bugfix,vbr1_l1_peak_detector,bugfix,bugfix,L1,Measurement and Testbench Instrumentation,Peak detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_peak_detector/forms/bugfix/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/bugfix/evidence.json
vbr1_l1_peak_detector:e2e,vbr1_l1_peak_detector,e2e,end-to-end,L1,Measurement and Testbench Instrumentation,Peak detector,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_peak_detector/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/e2e/evidence.json
vbr1_l1_settling_time_detector:tb,vbr1_l1_settling_time_detector,tb,tb-generation,L1,Measurement and Testbench Instrumentation,Settling response measurement helper,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_settling_time_detector/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_settling_time_detector/tb/evidence.json
vbr1_l1_settling_time_detector:e2e,vbr1_l1_settling_time_detector,e2e,end-to-end,L1,Measurement and Testbench Instrumentation,Settling response measurement helper,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l1_settling_time_detector/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_settling_time_detector/e2e/evidence.json
vbr1_l2_gain_extraction_convergence_measurement_flow:tb,vbr1_l2_gain_extraction_convergence_measurement_flow,tb,tb-generation,L2,Measurement and Testbench Instrumentation,Gain extraction/convergence measurement flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l2_gain_extraction_convergence_measurement_flow/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_gain_extraction_convergence_measurement_flow/tb/evidence.json
vbr1_l2_gain_extraction_convergence_measurement_flow:e2e,vbr1_l2_gain_extraction_convergence_measurement_flow,e2e,end-to-end,L2,Measurement and Testbench Instrumentation,Gain extraction/convergence measurement flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l2_gain_extraction_convergence_measurement_flow/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_gain_extraction_convergence_measurement_flow/e2e/evidence.json
vbr1_l2_measurement_flow:tb,vbr1_l2_measurement_flow,tb,tb-generation,L2,Measurement and Testbench Instrumentation,Measurement flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l2_measurement_flow/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_measurement_flow/tb/evidence.json
vbr1_l2_measurement_flow:e2e,vbr1_l2_measurement_flow,e2e,end-to-end,L2,Measurement and Testbench Instrumentation,Measurement flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT08_measurement_and_testbench_instrumentation/vbr1_l2_measurement_flow/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_measurement_flow/e2e/evidence.json
vbr1_l1_burst_clock_source:dut,vbr1_l1_burst_clock_source,dut,spec-to-va,L1,Stimulus and Sources,Burst clock source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_burst_clock_source/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_burst_clock_source/dut/evidence.json
vbr1_l1_burst_clock_source:tb,vbr1_l1_burst_clock_source,tb,tb-generation,L1,Stimulus and Sources,Burst clock source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_burst_clock_source/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_burst_clock_source/tb/evidence.json
vbr1_l1_burst_clock_source:e2e,vbr1_l1_burst_clock_source,e2e,end-to-end,L1,Stimulus and Sources,Burst clock source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_burst_clock_source/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_burst_clock_source/e2e/evidence.json
vbr1_l1_dither_or_noise_like_deterministic_source:dut,vbr1_l1_dither_or_noise_like_deterministic_source,dut,spec-to-va,L1,Stimulus and Sources,Dither or noise-like deterministic source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_dither_or_noise_like_deterministic_source/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dither_or_noise_like_deterministic_source/dut/evidence.json
vbr1_l1_dither_or_noise_like_deterministic_source:tb,vbr1_l1_dither_or_noise_like_deterministic_source,tb,tb-generation,L1,Stimulus and Sources,Dither or noise-like deterministic source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_dither_or_noise_like_deterministic_source/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dither_or_noise_like_deterministic_source/tb/evidence.json
vbr1_l1_dither_or_noise_like_deterministic_source:e2e,vbr1_l1_dither_or_noise_like_deterministic_source,e2e,end-to-end,L1,Stimulus and Sources,Dither or noise-like deterministic source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_dither_or_noise_like_deterministic_source/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dither_or_noise_like_deterministic_source/e2e/evidence.json
vbr1_l1_ramp_or_step_source:dut,vbr1_l1_ramp_or_step_source,dut,spec-to-va,L1,Stimulus and Sources,Periodic phase-ramp guard source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_ramp_or_step_source/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_ramp_or_step_source/dut/evidence.json
vbr1_l1_ramp_or_step_source:tb,vbr1_l1_ramp_or_step_source,tb,tb-generation,L1,Stimulus and Sources,Periodic phase-ramp guard source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_ramp_or_step_source/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_ramp_or_step_source/tb/evidence.json
vbr1_l1_ramp_or_step_source:e2e,vbr1_l1_ramp_or_step_source,e2e,end-to-end,L1,Stimulus and Sources,Periodic phase-ramp guard source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_ramp_or_step_source/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_ramp_or_step_source/e2e/evidence.json
vbr1_l1_sine_periodic_voltage_source:dut,vbr1_l1_sine_periodic_voltage_source,dut,spec-to-va,L1,Stimulus and Sources,Sine/periodic voltage source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_sine_periodic_voltage_source/forms/dut/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sine_periodic_voltage_source/dut/evidence.json
vbr1_l1_sine_periodic_voltage_source:tb,vbr1_l1_sine_periodic_voltage_source,tb,tb-generation,L1,Stimulus and Sources,Sine/periodic voltage source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_sine_periodic_voltage_source/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sine_periodic_voltage_source/tb/evidence.json
vbr1_l1_sine_periodic_voltage_source:e2e,vbr1_l1_sine_periodic_voltage_source,e2e,end-to-end,L1,Stimulus and Sources,Sine/periodic voltage source,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l1_sine_periodic_voltage_source/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_sine_periodic_voltage_source/e2e/evidence.json
vbr1_l2_adc_dac_source_sweep_flow:e2e,vbr1_l2_adc_dac_source_sweep_flow,e2e,end-to-end,L2,Stimulus and Sources,ADC/DAC source sweep flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l2_adc_dac_source_sweep_flow/forms/e2e/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_source_sweep_flow/e2e/evidence.json
vbr1_l2_adc_dac_source_sweep_flow:tb,vbr1_l2_adc_dac_source_sweep_flow,tb,tb-generation,L2,Stimulus and Sources,ADC/DAC source sweep flow,certified,pass,pass,pass,True,True,benchmark-vabench-release-v1/tasks/CT09_stimulus_and_sources/vbr1_l2_adc_dac_source_sweep_flow/forms/tb/release_task.json,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_source_sweep_flow/tb/evidence.json
