release_entry_id,form,level,category,base_function,package_status,source_task_id,static,evas,spectre,dual_status,pending_cause,disposition,queue_reason,ready_for_dual_rerun,source_equivalence_failure_count,blocker_count,benchmark_score_enabled,counted_in_score,evidence,release_path
vbr1_l1_aperture_delay_track_and_hold,dut,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,current_l1_seed,vbm1_track_hold_aperture_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_aperture_delay_track_and_hold/forms/dut
vbr1_l1_aperture_delay_track_and_hold,tb,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,current_l1_seed,vbm1_track_hold_aperture_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_aperture_delay_track_and_hold/forms/tb
vbr1_l1_aperture_delay_track_and_hold,bugfix,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,current_l1_seed,vbm1_track_hold_aperture_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_aperture_delay_track_and_hold/forms/bugfix
vbr1_l1_aperture_delay_track_and_hold,e2e,L1,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,current_l1_seed,vbm1_track_hold_aperture_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_aperture_delay_track_and_hold/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_aperture_delay_track_and_hold/forms/e2e
vbr1_l1_bang_bang_phase_detector,dut,L1,PLL / Clock / Event Timing,Bang-bang phase detector,selected_l1_addition,bbpd,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_bang_bang_phase_detector/forms/dut
vbr1_l1_bang_bang_phase_detector,tb,L1,PLL / Clock / Event Timing,Bang-bang phase detector,selected_l1_addition,vbr1_l1_bang_bang_phase_detector_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_bang_bang_phase_detector/forms/tb
vbr1_l1_bang_bang_phase_detector,bugfix,L1,PLL / Clock / Event Timing,Bang-bang phase detector,selected_l1_addition,vbr1_l1_bang_bang_phase_detector_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_bang_bang_phase_detector/forms/bugfix
vbr1_l1_bang_bang_phase_detector,e2e,L1,PLL / Clock / Event Timing,Bang-bang phase detector,selected_l1_addition,bbpd_data_edge_alignment_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_bang_bang_phase_detector/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_bang_bang_phase_detector/forms/e2e
vbr1_l1_binary_weighted_voltage_dac,dut,L1,Data Converters,Simple 4-bit binary-coded DAC,current_l1_seed,vbm1_simple_binary_voltage_dac_4b_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_binary_weighted_voltage_dac/forms/dut
vbr1_l1_binary_weighted_voltage_dac,tb,L1,Data Converters,Simple 4-bit binary-coded DAC,current_l1_seed,vbm1_simple_binary_voltage_dac_4b_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_binary_weighted_voltage_dac/forms/tb
vbr1_l1_binary_weighted_voltage_dac,bugfix,L1,Data Converters,Simple 4-bit binary-coded DAC,current_l1_seed,vbm1_simple_binary_voltage_dac_4b_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_binary_weighted_voltage_dac/forms/bugfix
vbr1_l1_binary_weighted_voltage_dac,e2e,L1,Data Converters,Simple 4-bit binary-coded DAC,current_l1_seed,vbm1_simple_binary_voltage_dac_4b_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_binary_weighted_voltage_dac/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_binary_weighted_voltage_dac/forms/e2e
vbr1_l1_burst_clock_source,dut,L1,Stimulus and Sources,Burst clock source,selected_l1_addition,vbr1_l1_burst_clock_source_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_burst_clock_source/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_burst_clock_source/forms/dut
vbr1_l1_burst_clock_source,tb,L1,Stimulus and Sources,Burst clock source,selected_l1_addition,vbr1_l1_burst_clock_source_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_burst_clock_source/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_burst_clock_source/forms/tb
vbr1_l1_burst_clock_source,e2e,L1,Stimulus and Sources,Burst clock source,selected_l1_addition,clk_burst_gen_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_burst_clock_source/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_burst_clock_source/forms/e2e
vbr1_l1_calibration_deadband_controller,dut,L1,"Calibration, DEM, and Control",Calibration deadband controller,selected_l1_addition,vbr1_l1_calibration_deadband_controller_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_calibration_deadband_controller/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_calibration_deadband_controller/forms/dut
vbr1_l1_calibration_deadband_controller,tb,L1,"Calibration, DEM, and Control",Calibration deadband controller,selected_l1_addition,vbr1_l1_calibration_deadband_controller_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_calibration_deadband_controller/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_calibration_deadband_controller/forms/tb
vbr1_l1_calibration_deadband_controller,bugfix,L1,"Calibration, DEM, and Control",Calibration deadband controller,selected_l1_addition,vbr1_l1_calibration_deadband_controller_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_calibration_deadband_controller/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_calibration_deadband_controller/forms/bugfix
vbr1_l1_calibration_deadband_controller,e2e,L1,"Calibration, DEM, and Control",Calibration deadband controller,selected_l1_addition,vbr1_l1_calibration_deadband_controller_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_calibration_deadband_controller/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_calibration_deadband_controller/forms/e2e
vbr1_l1_capacitive_weighted_sar_feedback_dac,dut,L1,Data Converters,Capacitive/weighted SAR feedback DAC,selected_l1_addition,cdac_cal,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/dut
vbr1_l1_capacitive_weighted_sar_feedback_dac,tb,L1,Data Converters,Capacitive/weighted SAR feedback DAC,selected_l1_addition,vbr1_l1_capacitive_weighted_sar_feedback_dac_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/tb
vbr1_l1_capacitive_weighted_sar_feedback_dac,bugfix,L1,Data Converters,Capacitive/weighted SAR feedback DAC,selected_l1_addition,vbr1_l1_capacitive_weighted_sar_feedback_dac_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/bugfix
vbr1_l1_capacitive_weighted_sar_feedback_dac,e2e,L1,Data Converters,Capacitive/weighted SAR feedback DAC,selected_l1_addition,vbr1_l1_capacitive_weighted_sar_feedback_dac_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_capacitive_weighted_sar_feedback_dac/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac/forms/e2e
vbr1_l1_charge_pump_abstraction,dut,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,selected_l1_addition,vbr1_l1_charge_pump_abstraction_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_charge_pump_abstraction/forms/dut
vbr1_l1_charge_pump_abstraction,tb,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,selected_l1_addition,vbr1_l1_charge_pump_abstraction_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_charge_pump_abstraction/forms/tb
vbr1_l1_charge_pump_abstraction,bugfix,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,selected_l1_addition,vbr1_l1_charge_pump_abstraction_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_charge_pump_abstraction/forms/bugfix
vbr1_l1_charge_pump_abstraction,e2e,L1,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,selected_l1_addition,vbr1_l1_charge_pump_abstraction_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_charge_pump_abstraction/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_charge_pump_abstraction/forms/e2e
vbr1_l1_clock_divider,dut,L1,PLL / Clock / Event Timing,Clock divider,current_l1_seed,vbm1_resettable_counter_divider_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clock_divider/forms/dut
vbr1_l1_clock_divider,tb,L1,PLL / Clock / Event Timing,Clock divider,current_l1_seed,vbm1_resettable_counter_divider_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clock_divider/forms/tb
vbr1_l1_clock_divider,bugfix,L1,PLL / Clock / Event Timing,Clock divider,current_l1_seed,vbr1_l1_clock_divider_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clock_divider/forms/bugfix
vbr1_l1_clock_divider,e2e,L1,PLL / Clock / Event Timing,Clock divider,current_l1_seed,vbm1_resettable_counter_divider_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clock_divider/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clock_divider/forms/e2e
vbr1_l1_clocked_adc_quantizer,dut,L1,Data Converters,Clocked ADC quantizer,selected_l1_addition,vbr1_l1_clocked_adc_quantizer_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_adc_quantizer/forms/dut
vbr1_l1_clocked_adc_quantizer,tb,L1,Data Converters,Clocked ADC quantizer,selected_l1_addition,vbr1_l1_clocked_adc_quantizer_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_adc_quantizer/forms/tb
vbr1_l1_clocked_adc_quantizer,bugfix,L1,Data Converters,Clocked ADC quantizer,selected_l1_addition,vbr1_l1_clocked_adc_quantizer_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_adc_quantizer/forms/bugfix
vbr1_l1_clocked_adc_quantizer,e2e,L1,Data Converters,Clocked ADC quantizer,selected_l1_addition,flash_adc_3b_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_adc_quantizer/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_adc_quantizer/forms/e2e
vbr1_l1_clocked_comparator,dut,L1,Comparators and Decision Circuits,Clocked comparator,selected_l1_addition,vbr1_l1_clocked_comparator_dut,pass,pass,pass,pass,certified,none,,False,0,0,False,False,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_comparator/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_comparator/forms/dut
vbr1_l1_clocked_comparator,tb,L1,Comparators and Decision Circuits,Clocked comparator,selected_l1_addition,vbr1_l1_clocked_comparator_tb,pass,pass,pass,pass,certified,none,,False,0,0,False,False,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_comparator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_comparator/forms/tb
vbr1_l1_clocked_comparator,bugfix,L1,Comparators and Decision Circuits,Clocked comparator,selected_l1_addition,vbr1_l1_clocked_comparator_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,False,False,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_comparator/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_comparator/forms/bugfix
vbr1_l1_clocked_comparator,e2e,L1,Comparators and Decision Circuits,Clocked comparator,selected_l1_addition,cmp_strongarm_smoke,pass,pass,pass,pass,certified,none,,False,0,0,False,False,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_comparator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_comparator/forms/e2e
vbr1_l1_clocked_sample_and_hold,dut,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,selected_l1_addition,vbr1_l1_clocked_sample_and_hold_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_sample_and_hold/forms/dut
vbr1_l1_clocked_sample_and_hold,tb,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,selected_l1_addition,vbr1_l1_clocked_sample_and_hold_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_sample_and_hold/forms/tb
vbr1_l1_clocked_sample_and_hold,bugfix,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,selected_l1_addition,vbr1_l1_clocked_sample_and_hold_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_sample_and_hold/forms/bugfix
vbr1_l1_clocked_sample_and_hold,e2e,L1,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,selected_l1_addition,sample_hold_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_clocked_sample_and_hold/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_sample_and_hold/forms/e2e
vbr1_l1_crossing_metric_writer,tb,L1,Measurement and Testbench Instrumentation,Crossing metric writer,current_l1_seed,vbm1_file_metric_writer_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_crossing_metric_writer/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_crossing_metric_writer/forms/tb
vbr1_l1_crossing_metric_writer,dut,L1,Measurement and Testbench Instrumentation,Crossing metric writer,current_l1_seed,vbm1_file_metric_writer_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_crossing_metric_writer/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_crossing_metric_writer/forms/dut
vbr1_l1_crossing_metric_writer,e2e,L1,Measurement and Testbench Instrumentation,Crossing metric writer,current_l1_seed,vbm1_file_metric_writer_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_crossing_metric_writer/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_crossing_metric_writer/forms/e2e
vbr1_l1_dac_mismatch_unit_weighting_model,dut,L1,Data Converters,DAC mismatch/unit-weighting model,selected_l1_addition,vbr1_l1_dac_mismatch_unit_weighting_model_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dac_mismatch_unit_weighting_model/forms/dut
vbr1_l1_dac_mismatch_unit_weighting_model,tb,L1,Data Converters,DAC mismatch/unit-weighting model,selected_l1_addition,vbr1_l1_dac_mismatch_unit_weighting_model_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dac_mismatch_unit_weighting_model/forms/tb
vbr1_l1_dac_mismatch_unit_weighting_model,bugfix,L1,Data Converters,DAC mismatch/unit-weighting model,selected_l1_addition,vbr1_l1_dac_mismatch_unit_weighting_model_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dac_mismatch_unit_weighting_model/forms/bugfix
vbr1_l1_dac_mismatch_unit_weighting_model,e2e,L1,Data Converters,DAC mismatch/unit-weighting model,selected_l1_addition,vbr1_l1_dac_mismatch_unit_weighting_model_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dac_mismatch_unit_weighting_model/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dac_mismatch_unit_weighting_model/forms/e2e
vbr1_l1_debounce_latch,dut,L1,Digital and Event-Driven Logic,Debounce latch,current_l1_seed,vbm1_debounce_latch_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_debounce_latch/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_debounce_latch/forms/dut
vbr1_l1_debounce_latch,tb,L1,Digital and Event-Driven Logic,Debounce latch,current_l1_seed,vbm1_debounce_latch_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_debounce_latch/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_debounce_latch/forms/tb
vbr1_l1_debounce_latch,bugfix,L1,Digital and Event-Driven Logic,Debounce latch,current_l1_seed,vbm1_debounce_latch_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_debounce_latch/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_debounce_latch/forms/bugfix
vbr1_l1_debounce_latch,e2e,L1,Digital and Event-Driven Logic,Debounce latch,current_l1_seed,vbm1_debounce_latch_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_debounce_latch/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_debounce_latch/forms/e2e
vbr1_l1_differential_output_driver,dut,L1,Analog Behavioral Signal Conditioning,Differential output driver,selected_l1_addition,vbr1_l1_differential_output_driver_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_differential_output_driver/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_differential_output_driver/forms/dut
vbr1_l1_differential_output_driver,tb,L1,Analog Behavioral Signal Conditioning,Differential output driver,selected_l1_addition,vbr1_l1_differential_output_driver_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_differential_output_driver/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_differential_output_driver/forms/tb
vbr1_l1_differential_output_driver,bugfix,L1,Analog Behavioral Signal Conditioning,Differential output driver,selected_l1_addition,vbr1_l1_differential_output_driver_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_differential_output_driver/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_differential_output_driver/forms/bugfix
vbr1_l1_differential_output_driver,e2e,L1,Analog Behavioral Signal Conditioning,Differential output driver,selected_l1_addition,differential_voltage_output_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_differential_output_driver/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_differential_output_driver/forms/e2e
vbr1_l1_digital_phase_accumulator_with_modulo_wrap,dut,L1,PLL / Clock / Event Timing,Digital phase accumulator with modulo wrap,selected_l1_addition,vbr1_l1_digital_phase_accumulator_with_modulo_wrap_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/forms/dut
vbr1_l1_digital_phase_accumulator_with_modulo_wrap,tb,L1,PLL / Clock / Event Timing,Digital phase accumulator with modulo wrap,selected_l1_addition,vbr1_l1_digital_phase_accumulator_with_modulo_wrap_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/forms/tb
vbr1_l1_digital_phase_accumulator_with_modulo_wrap,bugfix,L1,PLL / Clock / Event Timing,Digital phase accumulator with modulo wrap,selected_l1_addition,vbr1_l1_digital_phase_accumulator_with_modulo_wrap_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/forms/bugfix
vbr1_l1_digital_phase_accumulator_with_modulo_wrap,e2e,L1,PLL / Clock / Event Timing,Digital phase accumulator with modulo wrap,selected_l1_addition,phase_accumulator_timer_wrap_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap/forms/e2e
