release_entry_id,form,level,category,base_function,package_status,source_task_id,static,evas,spectre,dual_status,pending_cause,disposition,queue_reason,ready_for_dual_rerun,source_equivalence_failure_count,blocker_count,benchmark_score_enabled,counted_in_score,evidence,release_path
vbr1_l1_dither_or_noise_like_deterministic_source,dut,L1,Stimulus and Sources,Dither or noise-like deterministic source,selected_l1_addition,vbr1_l1_dither_or_noise_like_deterministic_source_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dither_or_noise_like_deterministic_source/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dither_or_noise_like_deterministic_source/forms/dut
vbr1_l1_dither_or_noise_like_deterministic_source,tb,L1,Stimulus and Sources,Dither or noise-like deterministic source,selected_l1_addition,vbr1_l1_dither_or_noise_like_deterministic_source_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dither_or_noise_like_deterministic_source/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dither_or_noise_like_deterministic_source/forms/tb
vbr1_l1_dither_or_noise_like_deterministic_source,e2e,L1,Stimulus and Sources,Dither or noise-like deterministic source,selected_l1_addition,noise_gen_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dither_or_noise_like_deterministic_source/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dither_or_noise_like_deterministic_source/forms/e2e
vbr1_l1_dwa_dem_encoder,dut,L1,"Calibration, DEM, and Control",DWA/DEM encoder,selected_l1_addition,vbr1_l1_dwa_dem_encoder_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dwa_dem_encoder/forms/dut
vbr1_l1_dwa_dem_encoder,tb,L1,"Calibration, DEM, and Control",DWA/DEM encoder,selected_l1_addition,vbr1_l1_dwa_dem_encoder_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dwa_dem_encoder/forms/tb
vbr1_l1_dwa_dem_encoder,bugfix,L1,"Calibration, DEM, and Control",DWA/DEM encoder,selected_l1_addition,vbr1_l1_dwa_dem_encoder_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dwa_dem_encoder/forms/bugfix
vbr1_l1_dwa_dem_encoder,e2e,L1,"Calibration, DEM, and Control",DWA/DEM encoder,selected_l1_addition,dwa_ptr_gen_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_dwa_dem_encoder/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_dwa_dem_encoder/forms/e2e
vbr1_l1_edge_detector,dut,L1,Digital and Event-Driven Logic,Edge detector,current_l1_seed,vbm1_edge_detector_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_detector/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_detector/forms/dut
vbr1_l1_edge_detector,tb,L1,Digital and Event-Driven Logic,Edge detector,current_l1_seed,vbm1_edge_detector_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_detector/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_detector/forms/tb
vbr1_l1_edge_detector,bugfix,L1,Digital and Event-Driven Logic,Edge detector,current_l1_seed,vbm1_edge_detector_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_detector/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_detector/forms/bugfix
vbr1_l1_edge_detector,e2e,L1,Digital and Event-Driven Logic,Edge detector,current_l1_seed,vbm1_edge_detector_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_detector/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_detector/forms/e2e
vbr1_l1_edge_interval_timer,tb,L1,Measurement and Testbench Instrumentation,Edge interval timer,selected_l1_addition,vbr1_l1_edge_interval_timer_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_interval_timer/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_interval_timer/forms/tb
vbr1_l1_edge_interval_timer,e2e,L1,Measurement and Testbench Instrumentation,Edge interval timer,selected_l1_addition,cross_interval_163p333_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_edge_interval_timer/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_interval_timer/forms/e2e
vbr1_l1_element_shuffler,dut,L1,"Calibration, DEM, and Control",Element shuffler,current_l1_seed,vbm1_element_shuffler_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_element_shuffler/forms/dut
vbr1_l1_element_shuffler,tb,L1,"Calibration, DEM, and Control",Element shuffler,current_l1_seed,vbm1_element_shuffler_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_element_shuffler/forms/tb
vbr1_l1_element_shuffler,bugfix,L1,"Calibration, DEM, and Control",Element shuffler,current_l1_seed,vbm1_element_shuffler_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_element_shuffler/forms/bugfix
vbr1_l1_element_shuffler,e2e,L1,"Calibration, DEM, and Control",Element shuffler,current_l1_seed,vbm1_element_shuffler_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_element_shuffler/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_element_shuffler/forms/e2e
vbr1_l1_event_pulse_stretcher,dut,L1,Digital and Event-Driven Logic,Retriggerable one-shot pulse stretcher,selected_l1_addition,vbr1_l1_event_pulse_stretcher_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_event_pulse_stretcher/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_event_pulse_stretcher/forms/dut
vbr1_l1_event_pulse_stretcher,tb,L1,Digital and Event-Driven Logic,Retriggerable one-shot pulse stretcher,selected_l1_addition,vbr1_l1_event_pulse_stretcher_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_event_pulse_stretcher/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_event_pulse_stretcher/forms/tb
vbr1_l1_event_pulse_stretcher,bugfix,L1,Digital and Event-Driven Logic,Retriggerable one-shot pulse stretcher,selected_l1_addition,vbr1_l1_event_pulse_stretcher_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_event_pulse_stretcher/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_event_pulse_stretcher/forms/bugfix
vbr1_l1_event_pulse_stretcher,e2e,L1,Digital and Event-Driven Logic,Retriggerable one-shot pulse stretcher,selected_l1_addition,vbr1_l1_event_pulse_stretcher_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_event_pulse_stretcher/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_event_pulse_stretcher/forms/e2e
vbr1_l1_first_order_lowpass,dut,L1,Analog Behavioral Signal Conditioning,First-order lowpass,current_l1_seed,vbm1_first_order_lowpass_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_first_order_lowpass/forms/dut
vbr1_l1_first_order_lowpass,tb,L1,Analog Behavioral Signal Conditioning,First-order lowpass,current_l1_seed,vbm1_first_order_lowpass_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_first_order_lowpass/forms/tb
vbr1_l1_first_order_lowpass,bugfix,L1,Analog Behavioral Signal Conditioning,First-order lowpass,current_l1_seed,vbm1_first_order_lowpass_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_first_order_lowpass/forms/bugfix
vbr1_l1_first_order_lowpass,e2e,L1,Analog Behavioral Signal Conditioning,First-order lowpass,current_l1_seed,vbm1_first_order_lowpass_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_first_order_lowpass/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_first_order_lowpass/forms/e2e
vbr1_l1_gain_estimator,tb,L1,Measurement and Testbench Instrumentation,Gain estimator,selected_l1_addition,vbr1_l1_gain_estimator_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_estimator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_estimator/forms/tb
vbr1_l1_gain_estimator,e2e,L1,Measurement and Testbench Instrumentation,Gain estimator,selected_l1_addition,gain_extraction_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_estimator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_estimator/forms/e2e
vbr1_l1_gain_trim_controller,dut,L1,"Calibration, DEM, and Control",Gain trim controller,current_l1_seed,vbm1_gain_trim_controller_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_trim_controller/forms/dut
vbr1_l1_gain_trim_controller,tb,L1,"Calibration, DEM, and Control",Gain trim controller,current_l1_seed,vbm1_gain_trim_controller_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_trim_controller/forms/tb
vbr1_l1_gain_trim_controller,bugfix,L1,"Calibration, DEM, and Control",Gain trim controller,current_l1_seed,vbm1_gain_trim_controller_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_trim_controller/forms/bugfix
vbr1_l1_gain_trim_controller,e2e,L1,"Calibration, DEM, and Control",Gain trim controller,current_l1_seed,vbm1_gain_trim_controller_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_gain_trim_controller/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_trim_controller/forms/e2e
vbr1_l1_higher_order_filter,dut,L1,Analog Behavioral Signal Conditioning,Higher-order filter,selected_l1_addition,vbr1_l1_higher_order_filter_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_higher_order_filter/forms/dut
vbr1_l1_higher_order_filter,tb,L1,Analog Behavioral Signal Conditioning,Higher-order filter,selected_l1_addition,vbr1_l1_higher_order_filter_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_higher_order_filter/forms/tb
vbr1_l1_higher_order_filter,bugfix,L1,Analog Behavioral Signal Conditioning,Higher-order filter,selected_l1_addition,vbr1_l1_higher_order_filter_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_higher_order_filter/forms/bugfix
vbr1_l1_higher_order_filter,e2e,L1,Analog Behavioral Signal Conditioning,Higher-order filter,selected_l1_addition,vbr1_l1_higher_order_filter_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_higher_order_filter/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_higher_order_filter/forms/e2e
vbr1_l1_hysteresis_comparator,dut,L1,Comparators and Decision Circuits,Hysteresis comparator,selected_l1_addition,vbr1_l1_hysteresis_comparator_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_hysteresis_comparator/forms/dut
vbr1_l1_hysteresis_comparator,tb,L1,Comparators and Decision Circuits,Hysteresis comparator,selected_l1_addition,vbr1_l1_hysteresis_comparator_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_hysteresis_comparator/forms/tb
vbr1_l1_hysteresis_comparator,bugfix,L1,Comparators and Decision Circuits,Hysteresis comparator,selected_l1_addition,vbr1_l1_hysteresis_comparator_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_hysteresis_comparator/forms/bugfix
vbr1_l1_hysteresis_comparator,e2e,L1,Comparators and Decision Circuits,Hysteresis comparator,selected_l1_addition,comparator_hysteresis_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_hysteresis_comparator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_hysteresis_comparator/forms/e2e
vbr1_l1_lfsr_prbs_generator,dut,L1,Digital and Event-Driven Logic,LFSR/PRBS generator,selected_l1_addition,prbs7,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lfsr_prbs_generator/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lfsr_prbs_generator/forms/dut
vbr1_l1_lfsr_prbs_generator,tb,L1,Digital and Event-Driven Logic,LFSR/PRBS generator,selected_l1_addition,vbr1_l1_lfsr_prbs_generator_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lfsr_prbs_generator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lfsr_prbs_generator/forms/tb
vbr1_l1_lfsr_prbs_generator,bugfix,L1,Digital and Event-Driven Logic,LFSR/PRBS generator,selected_l1_addition,vbr1_l1_lfsr_prbs_generator_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lfsr_prbs_generator/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lfsr_prbs_generator/forms/bugfix
vbr1_l1_lfsr_prbs_generator,e2e,L1,Digital and Event-Driven Logic,LFSR/PRBS generator,selected_l1_addition,lfsr_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lfsr_prbs_generator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lfsr_prbs_generator/forms/e2e
vbr1_l1_lock_detector,dut,L1,PLL / Clock / Event Timing,Lock detector,current_l1_seed,vbm1_lock_detector_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lock_detector/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lock_detector/forms/dut
vbr1_l1_lock_detector,tb,L1,PLL / Clock / Event Timing,Lock detector,current_l1_seed,vbm1_lock_detector_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lock_detector/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lock_detector/forms/tb
vbr1_l1_lock_detector,bugfix,L1,PLL / Clock / Event Timing,Lock detector,current_l1_seed,vbm1_lock_detector_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lock_detector/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lock_detector/forms/bugfix
vbr1_l1_lock_detector,e2e,L1,PLL / Clock / Event Timing,Lock detector,current_l1_seed,vbm1_lock_detector_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_lock_detector/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_lock_detector/forms/e2e
vbr1_l1_loop_filter_abstraction,dut,L1,PLL / Clock / Event Timing,Sampled loop-filter abstraction,selected_l1_addition,vbr1_l1_loop_filter_abstraction_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_loop_filter_abstraction/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_loop_filter_abstraction/forms/dut
vbr1_l1_loop_filter_abstraction,tb,L1,PLL / Clock / Event Timing,Sampled loop-filter abstraction,selected_l1_addition,vbr1_l1_loop_filter_abstraction_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_loop_filter_abstraction/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_loop_filter_abstraction/forms/tb
vbr1_l1_loop_filter_abstraction,bugfix,L1,PLL / Clock / Event Timing,Sampled loop-filter abstraction,selected_l1_addition,vbr1_l1_loop_filter_abstraction_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_loop_filter_abstraction/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_loop_filter_abstraction/forms/bugfix
vbr1_l1_loop_filter_abstraction,e2e,L1,PLL / Clock / Event Timing,Sampled loop-filter abstraction,selected_l1_addition,vbr1_l1_loop_filter_abstraction_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_loop_filter_abstraction/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_loop_filter_abstraction/forms/e2e
vbr1_l1_offset_comparator,dut,L1,Comparators and Decision Circuits,Offset comparator,current_l1_seed,vbm1_offset_comparator_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_offset_comparator/forms/dut
vbr1_l1_offset_comparator,tb,L1,Comparators and Decision Circuits,Offset comparator,current_l1_seed,vbm1_offset_comparator_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_offset_comparator/forms/tb
vbr1_l1_offset_comparator,bugfix,L1,Comparators and Decision Circuits,Offset comparator,current_l1_seed,vbm1_offset_comparator_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_offset_comparator/forms/bugfix
vbr1_l1_offset_comparator,e2e,L1,Comparators and Decision Circuits,Offset comparator,current_l1_seed,vbm1_offset_comparator_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_offset_comparator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_offset_comparator/forms/e2e
vbr1_l1_one_shot_timer,dut,L1,Digital and Event-Driven Logic,One-shot timer,current_l1_seed,vbm1_one_shot_timer_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_one_shot_timer/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_one_shot_timer/forms/dut
vbr1_l1_one_shot_timer,tb,L1,Digital and Event-Driven Logic,One-shot timer,current_l1_seed,vbm1_one_shot_timer_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_one_shot_timer/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_one_shot_timer/forms/tb
vbr1_l1_one_shot_timer,bugfix,L1,Digital and Event-Driven Logic,One-shot timer,current_l1_seed,vbm1_one_shot_timer_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_one_shot_timer/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_one_shot_timer/forms/bugfix
vbr1_l1_one_shot_timer,e2e,L1,Digital and Event-Driven Logic,One-shot timer,current_l1_seed,vbm1_one_shot_timer_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_one_shot_timer/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_one_shot_timer/forms/e2e
vbr1_l1_peak_detector,dut,L1,Measurement and Testbench Instrumentation,Peak detector,current_l1_seed,vbm1_peak_detector_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_peak_detector/forms/dut
vbr1_l1_peak_detector,tb,L1,Measurement and Testbench Instrumentation,Peak detector,current_l1_seed,vbm1_peak_detector_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_peak_detector/forms/tb
vbr1_l1_peak_detector,bugfix,L1,Measurement and Testbench Instrumentation,Peak detector,current_l1_seed,vbm1_peak_detector_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_peak_detector/forms/bugfix
vbr1_l1_peak_detector,e2e,L1,Measurement and Testbench Instrumentation,Peak detector,current_l1_seed,vbm1_peak_detector_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_peak_detector/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_peak_detector/forms/e2e
vbr1_l1_pfd_small_phase_error_response,dut,L1,PLL / Clock / Event Timing,PFD small phase-error response,selected_l1_addition,vbm1_pfd_small_phase_error_response_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pfd_small_phase_error_response/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_pfd_small_phase_error_response/forms/dut
vbr1_l1_pfd_small_phase_error_response,tb,L1,PLL / Clock / Event Timing,PFD small phase-error response,selected_l1_addition,vbr1_l1_pfd_small_phase_error_response_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pfd_small_phase_error_response/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_pfd_small_phase_error_response/forms/tb
vbr1_l1_pfd_small_phase_error_response,bugfix,L1,PLL / Clock / Event Timing,PFD small phase-error response,selected_l1_addition,vbr1_l1_pfd_small_phase_error_response_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pfd_small_phase_error_response/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_pfd_small_phase_error_response/forms/bugfix
vbr1_l1_pfd_small_phase_error_response,e2e,L1,PLL / Clock / Event Timing,PFD small phase-error response,selected_l1_addition,pfd_small_phase_response_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_pfd_small_phase_error_response/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_pfd_small_phase_error_response/forms/e2e
