release_entry_id,form,level,category,base_function,package_status,source_task_id,static,evas,spectre,dual_status,pending_cause,disposition,queue_reason,ready_for_dual_rerun,source_equivalence_failure_count,blocker_count,benchmark_score_enabled,counted_in_score,evidence,release_path
vbr1_l1_threshold_comparator,tb,L1,Comparators and Decision Circuits,Threshold comparator,selected_l1_addition,vbr1_l1_threshold_comparator_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_threshold_comparator/forms/tb
vbr1_l1_threshold_comparator,bugfix,L1,Comparators and Decision Circuits,Threshold comparator,selected_l1_addition,vbr1_l1_threshold_comparator_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_threshold_comparator/forms/bugfix
vbr1_l1_threshold_comparator,e2e,L1,Comparators and Decision Circuits,Threshold comparator,selected_l1_addition,comparator_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_threshold_comparator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_threshold_comparator/forms/e2e
vbr1_l1_trim_calibration_controller,dut,L1,"Calibration, DEM, and Control",Trim-voltage generator,current_l1_seed,vbm1_cdac_calibration_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_trim_calibration_controller/forms/dut
vbr1_l1_trim_calibration_controller,tb,L1,"Calibration, DEM, and Control",Trim-voltage generator,current_l1_seed,vbm1_cdac_calibration_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_trim_calibration_controller/forms/tb
vbr1_l1_trim_calibration_controller,bugfix,L1,"Calibration, DEM, and Control",Trim-voltage generator,current_l1_seed,vbm1_cdac_calibration_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_trim_calibration_controller/forms/bugfix
vbr1_l1_trim_calibration_controller,e2e,L1,"Calibration, DEM, and Control",Trim-voltage generator,current_l1_seed,vbm1_cdac_calibration_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_trim_calibration_controller/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_trim_calibration_controller/forms/e2e
vbr1_l1_unit_element_thermometer_dac,dut,L1,Data Converters,Unit-element thermometer DAC,selected_l1_addition,vbm1_thermometer_dac_15seg_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_unit_element_thermometer_dac/forms/dut
vbr1_l1_unit_element_thermometer_dac,tb,L1,Data Converters,Unit-element thermometer DAC,selected_l1_addition,vbm1_thermometer_dac_15seg_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_unit_element_thermometer_dac/forms/tb
vbr1_l1_unit_element_thermometer_dac,bugfix,L1,Data Converters,Unit-element thermometer DAC,selected_l1_addition,vbm1_thermometer_dac_15seg_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_unit_element_thermometer_dac/forms/bugfix
vbr1_l1_unit_element_thermometer_dac,e2e,L1,Data Converters,Unit-element thermometer DAC,selected_l1_addition,vbm1_thermometer_dac_15seg_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_unit_element_thermometer_dac/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_unit_element_thermometer_dac/forms/e2e
vbr1_l1_vco_phase_integrator,dut,L1,PLL / Clock / Event Timing,VCO phase integrator,current_l1_seed,vbm1_vco_phase_integrator_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_vco_phase_integrator/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_vco_phase_integrator/forms/dut
vbr1_l1_vco_phase_integrator,tb,L1,PLL / Clock / Event Timing,VCO phase integrator,current_l1_seed,vbm1_vco_phase_integrator_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_vco_phase_integrator/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_vco_phase_integrator/forms/tb
vbr1_l1_vco_phase_integrator,bugfix,L1,PLL / Clock / Event Timing,VCO phase integrator,current_l1_seed,vbr1_l1_vco_phase_integrator_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_vco_phase_integrator/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_vco_phase_integrator/forms/bugfix
vbr1_l1_vco_phase_integrator,e2e,L1,PLL / Clock / Event Timing,VCO phase integrator,current_l1_seed,vbm1_vco_phase_integrator_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_vco_phase_integrator/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_vco_phase_integrator/forms/e2e
vbr1_l1_voltage_clamp_or_limiter,dut,L1,Analog Behavioral Signal Conditioning,Voltage clamp or limiter,current_l1_seed,vbm1_voltage_clamp_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_clamp_or_limiter/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_clamp_or_limiter/forms/dut
vbr1_l1_voltage_clamp_or_limiter,tb,L1,Analog Behavioral Signal Conditioning,Voltage clamp or limiter,current_l1_seed,vbm1_voltage_clamp_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_clamp_or_limiter/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_clamp_or_limiter/forms/tb
vbr1_l1_voltage_clamp_or_limiter,bugfix,L1,Analog Behavioral Signal Conditioning,Voltage clamp or limiter,current_l1_seed,vbm1_voltage_clamp_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_clamp_or_limiter/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_clamp_or_limiter/forms/bugfix
vbr1_l1_voltage_clamp_or_limiter,e2e,L1,Analog Behavioral Signal Conditioning,Voltage clamp or limiter,current_l1_seed,vbm1_voltage_clamp_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_clamp_or_limiter/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_clamp_or_limiter/forms/e2e
vbr1_l1_voltage_gain_amplifier,dut,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,selected_l1_addition,vbr1_l1_voltage_gain_amplifier_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_gain_amplifier/forms/dut
vbr1_l1_voltage_gain_amplifier,tb,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,selected_l1_addition,vbr1_l1_voltage_gain_amplifier_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_gain_amplifier/forms/tb
vbr1_l1_voltage_gain_amplifier,bugfix,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,selected_l1_addition,vbr1_l1_voltage_gain_amplifier_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_gain_amplifier/forms/bugfix
vbr1_l1_voltage_gain_amplifier,e2e,L1,Analog Behavioral Signal Conditioning,Voltage gain amplifier,selected_l1_addition,vbr1_l1_voltage_gain_amplifier_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_voltage_gain_amplifier/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_gain_amplifier/forms/e2e
vbr1_l1_window_comparator_detector,dut,L1,Comparators and Decision Circuits,Window comparator/detector,selected_l1_addition,vbr1_l1_window_comparator_detector_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_window_comparator_detector/forms/dut
vbr1_l1_window_comparator_detector,tb,L1,Comparators and Decision Circuits,Window comparator/detector,selected_l1_addition,vbr1_l1_window_comparator_detector_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_window_comparator_detector/forms/tb
vbr1_l1_window_comparator_detector,bugfix,L1,Comparators and Decision Circuits,Window comparator/detector,selected_l1_addition,vbr1_l1_window_comparator_detector_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_window_comparator_detector/forms/bugfix
vbr1_l1_window_comparator_detector,e2e,L1,Comparators and Decision Circuits,Window comparator/detector,selected_l1_addition,cross_hysteresis_window_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_window_comparator_detector/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_window_comparator_detector/forms/e2e
vbr1_l1_windowed_dem_pointer,dut,L1,"Calibration, DEM, and Control",Windowed DEM pointer,current_l1_seed,vbm1_barrel_pointer_window_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_windowed_dem_pointer/forms/dut
vbr1_l1_windowed_dem_pointer,tb,L1,"Calibration, DEM, and Control",Windowed DEM pointer,current_l1_seed,vbm1_barrel_pointer_window_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_windowed_dem_pointer/forms/tb
vbr1_l1_windowed_dem_pointer,bugfix,L1,"Calibration, DEM, and Control",Windowed DEM pointer,current_l1_seed,vbm1_barrel_pointer_window_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_windowed_dem_pointer/forms/bugfix
vbr1_l1_windowed_dem_pointer,e2e,L1,"Calibration, DEM, and Control",Windowed DEM pointer,current_l1_seed,vbm1_barrel_pointer_window_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_windowed_dem_pointer/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_windowed_dem_pointer/forms/e2e
vbr1_l1_xor_phase_detector,dut,L1,PLL / Clock / Event Timing,XOR phase detector,selected_l1_addition,vbr1_l1_xor_phase_detector_dut,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_xor_phase_detector/dut/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_xor_phase_detector/forms/dut
vbr1_l1_xor_phase_detector,tb,L1,PLL / Clock / Event Timing,XOR phase detector,selected_l1_addition,vbr1_l1_xor_phase_detector_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_xor_phase_detector/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_xor_phase_detector/forms/tb
vbr1_l1_xor_phase_detector,bugfix,L1,PLL / Clock / Event Timing,XOR phase detector,selected_l1_addition,vbr1_l1_xor_phase_detector_bugfix,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_xor_phase_detector/bugfix/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_xor_phase_detector/forms/bugfix
vbr1_l1_xor_phase_detector,e2e,L1,PLL / Clock / Event Timing,XOR phase detector,selected_l1_addition,xor_pd_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l1_xor_phase_detector/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l1_xor_phase_detector/forms/e2e
vbr1_l2_adc_dac_reconstruction_chain,tb,L2,Data Converters,ADC/DAC reconstruction chain,selected_l2_target,vbr1_l2_adc_dac_reconstruction_chain_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_reconstruction_chain/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_adc_dac_reconstruction_chain/forms/tb
vbr1_l2_adc_dac_reconstruction_chain,e2e,L2,Data Converters,ADC/DAC reconstruction chain,selected_l2_target,adc_dac_ideal_4b_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_reconstruction_chain/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_adc_dac_reconstruction_chain/forms/e2e
vbr1_l2_adc_dac_source_sweep_flow,e2e,L2,Stimulus and Sources,ADC/DAC source sweep flow,selected_l2_target,vbr1_l2_adc_dac_source_sweep_flow_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_source_sweep_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_adc_dac_source_sweep_flow/forms/e2e
vbr1_l2_adc_dac_source_sweep_flow,tb,L2,Stimulus and Sources,ADC/DAC source sweep flow,selected_l2_target,vbr1_l2_adc_dac_source_sweep_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adc_dac_source_sweep_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_adc_dac_source_sweep_flow/forms/tb
vbr1_l2_adpll_lock_ratio_hop_timer_flow,tb,L2,PLL / Clock / Event Timing,ADPLL lock/ratio-hop/timer flow,selected_l2_target,vbr1_l2_adpll_lock_ratio_hop_timer_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adpll_lock_ratio_hop_timer_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_adpll_lock_ratio_hop_timer_flow/forms/tb
vbr1_l2_adpll_lock_ratio_hop_timer_flow,e2e,L2,PLL / Clock / Event Timing,ADPLL lock/ratio-hop/timer flow,selected_l2_target,adpll_ratio_hop_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_adpll_lock_ratio_hop_timer_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_adpll_lock_ratio_hop_timer_flow/forms/e2e
vbr1_l2_amplifier_filter_chain,e2e,L2,Analog Behavioral Signal Conditioning,Amplifier/filter chain,selected_l2_target,vbr1_l2_amplifier_filter_chain_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_amplifier_filter_chain/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_amplifier_filter_chain/forms/e2e
vbr1_l2_amplifier_filter_chain,tb,L2,Analog Behavioral Signal Conditioning,Amplifier/filter chain,selected_l2_target,vbr1_l2_amplifier_filter_chain_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_amplifier_filter_chain/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_amplifier_filter_chain/forms/tb
vbr1_l2_comparator_measurement_flow,tb,L2,Comparators and Decision Circuits,Comparator measurement flow,selected_l2_target,vbr1_l2_comparator_measurement_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_comparator_measurement_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_comparator_measurement_flow/forms/tb
vbr1_l2_comparator_measurement_flow,e2e,L2,Comparators and Decision Circuits,Comparator measurement flow,selected_l2_target,comparator_offset_search_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_comparator_measurement_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_comparator_measurement_flow/forms/e2e
vbr1_l2_complete_calibration_loop,e2e,L2,"Calibration, DEM, and Control",Complete calibration loop,selected_l2_target,vbr1_l2_complete_calibration_loop_e2e,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_complete_calibration_loop/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_complete_calibration_loop/forms/e2e
vbr1_l2_complete_calibration_loop,tb,L2,"Calibration, DEM, and Control",Complete calibration loop,selected_l2_target,vbr1_l2_complete_calibration_loop_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_complete_calibration_loop/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_complete_calibration_loop/forms/tb
vbr1_l2_converter_front_end,tb,L2,"Sample, Hold, and Analog Memory",Converter front-end,selected_l2_target,vbr1_l2_converter_front_end_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_converter_front_end/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_converter_front_end/forms/tb
vbr1_l2_converter_front_end,e2e,L2,"Sample, Hold, and Analog Memory",Converter front-end,selected_l2_target,sample_hold_droop_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_converter_front_end/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_converter_front_end/forms/e2e
vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow,tb,L2,PLL / Clock / Event Timing,CPPLL tracking and frequency-step reacquire flow,selected_l2_target,vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow/forms/tb
vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow,e2e,L2,PLL / Clock / Event Timing,CPPLL tracking and frequency-step reacquire flow,selected_l2_target,cppll_freq_step_reacquire_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow/forms/e2e
vbr1_l2_event_controller,tb,L2,Digital and Event-Driven Logic,Event controller,selected_l2_target,vbr1_l2_event_controller_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_event_controller/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_event_controller/forms/tb
vbr1_l2_event_controller,e2e,L2,Digital and Event-Driven Logic,Event controller,selected_l2_target,simultaneous_event_order_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_event_controller/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_event_controller/forms/e2e
vbr1_l2_flash_adc_mini_array,tb,L2,Data Converters,Flash ADC mini-array,selected_l2_target,vbr1_l2_flash_adc_mini_array_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_flash_adc_mini_array/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_flash_adc_mini_array/forms/tb
vbr1_l2_flash_adc_mini_array,e2e,L2,Data Converters,Flash ADC mini-array,selected_l2_target,flash_adc_3b_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_flash_adc_mini_array/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_flash_adc_mini_array/forms/e2e
vbr1_l2_gain_extraction_convergence_measurement_flow,tb,L2,Measurement and Testbench Instrumentation,Gain extraction/convergence measurement flow,selected_l2_target,vbr1_l2_gain_extraction_convergence_measurement_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_gain_extraction_convergence_measurement_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_gain_extraction_convergence_measurement_flow/forms/tb
vbr1_l2_gain_extraction_convergence_measurement_flow,e2e,L2,Measurement and Testbench Instrumentation,Gain extraction/convergence measurement flow,selected_l2_target,gain_extraction_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_gain_extraction_convergence_measurement_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_gain_extraction_convergence_measurement_flow/forms/e2e
vbr1_l2_measurement_flow,tb,L2,Measurement and Testbench Instrumentation,Measurement flow,selected_l2_target,vbr1_l2_measurement_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_measurement_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_measurement_flow/forms/tb
vbr1_l2_measurement_flow,e2e,L2,Measurement and Testbench Instrumentation,Measurement flow,selected_l2_target,final_step_file_metric_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_measurement_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_measurement_flow/forms/e2e
vbr1_l2_pll_timing_slice,tb,L2,PLL / Clock / Event Timing,PLL timing slice,selected_l2_target,vbr1_l2_pll_timing_slice_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_pll_timing_slice/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_pll_timing_slice/forms/tb
vbr1_l2_pll_timing_slice,e2e,L2,PLL / Clock / Event Timing,PLL timing slice,selected_l2_target,cppll_tracking_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_pll_timing_slice/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_pll_timing_slice/forms/e2e
vbr1_l2_serializer_frame_alignment_flow,tb,L2,Digital and Event-Driven Logic,Serializer frame-alignment flow,selected_l2_target,vbr1_l2_serializer_frame_alignment_flow_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_serializer_frame_alignment_flow/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_serializer_frame_alignment_flow/forms/tb
vbr1_l2_serializer_frame_alignment_flow,e2e,L2,Digital and Event-Driven Logic,Serializer frame-alignment flow,selected_l2_target,serializer_frame_alignment_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_serializer_frame_alignment_flow/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_serializer_frame_alignment_flow/forms/e2e
vbr1_l2_weighted_sar_adc_dac_loop,tb,L2,Data Converters,Weighted SAR ADC/DAC loop,selected_l2_target,vbr1_l2_weighted_sar_adc_dac_loop_tb,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_weighted_sar_adc_dac_loop/tb/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_weighted_sar_adc_dac_loop/forms/tb
vbr1_l2_weighted_sar_adc_dac_loop,e2e,L2,Data Converters,Weighted SAR ADC/DAC loop,selected_l2_target,sar_adc_dac_weighted_8b_smoke,pass,pass,pass,pass,certified,none,,False,0,0,True,True,benchmark-vabench-release-v1/evidence/dual/vbr1_l2_weighted_sar_adc_dac_loop/e2e/evidence.json,benchmark-vabench-release-v1/tasks/vbr1_l2_weighted_sar_adc_dac_loop/forms/e2e
