source,result_json,task_id,release_task_id,release_entry_id,form,category,difficulty,status,dual_status,evas_status,spectre_status,spectre_checker_pass,dual_pass,evas_pass_spectre_fail,spectre_pass_evas_fail,triage_axis,root_cause_family,root_cause_detail,recommended_action,conformance_seed_suggestion,evidence,sample_dir,staged_dut,staged_tb
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_cdac_calibration_bugfix/result.json,vbm1_cdac_calibration_bugfix,vbr1_l1_trim_calibration_controller:bugfix,vbr1_l1_trim_calibration_controller,bugfix,"Calibration, DEM, and Control",D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 2.2e-07], ""max_abs_v"": 6.000013338058885e-06, ""max_nrmse"": 3.2258637039342596e-06, ""max_relative_rms_error"": 3.2258637039342596e-06, ""max_rmse_v"": 7.742072889442228e-07, ""mean_nrmse"": 8.064659259835649e-07, ""mea...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_cdac_calibration_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_cdac_calibration_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_cdac_calibration_bugfix/gold/tb_cdac_calibration_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_debounce_latch_bugfix/result.json,vbm1_debounce_latch_bugfix,vbr1_l1_debounce_latch:bugfix,vbr1_l1_debounce_latch,bugfix,Comparator and Decision Circuits,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.4e-07], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""out"": {""best_lag_s"": 0.0, ""best_lag_samples"": 0,...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_debounce_latch_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_debounce_latch_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_debounce_latch_bugfix/gold/tb_debounce_latch_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_element_shuffler_bugfix/result.json,vbm1_element_shuffler_bugfix,vbr1_l1_element_shuffler:bugfix,vbr1_l1_element_shuffler,bugfix,"Calibration, DEM, and Control",D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,calibration_control_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,"spectre:active_sequence=3,1,2,0,3,1 expected=2,0,3,1,2,0 failures=20ns_active=[3]_expected=2 40ns_active=[1]_expected=0 60ns_active=[2]_expected=3 80ns_active=[0]_expected=1 100ns_active=[3]_expected=2 120ns_active=[1]_expected=0",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_element_shuffler_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_element_shuffler_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_element_shuffler_bugfix/gold/tb_element_shuffler_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_first_order_lowpass_bugfix/result.json,vbm1_first_order_lowpass_bugfix,vbr1_l1_first_order_lowpass:bugfix,vbr1_l1_first_order_lowpass,bugfix,Baseband Signal Conditioning,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"spectre:lowpass_samples=0.249,0.555,0.751,0.796 input_step=True monotonic=True response_fast_enough=True not_instant=True bounded=True",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_first_order_lowpass_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_first_order_lowpass_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_first_order_lowpass_bugfix/gold/tb_first_order_lowpass_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_gain_trim_controller_bugfix/result.json,vbm1_gain_trim_controller_bugfix,vbr1_l1_gain_trim_controller:bugfix,vbr1_l1_gain_trim_controller,bugfix,"Calibration, DEM, and Control",D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 6.2e-07], ""max_abs_v"": 5.0401097354546565e-06, ""max_nrmse"": 9.201798629331459e-07, ""max_relative_rms_error"": 9.201798629331459e-07, ""max_rmse_v"": 7.361438903465167e-07, ""mean_nrmse"": 1.8403597258662918e-07, ""mea...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_gain_trim_controller_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_gain_trim_controller_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_gain_trim_controller_bugfix/gold/tb_gain_trim_controller_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_lock_detector_bugfix/result.json,vbm1_lock_detector_bugfix,vbr1_l1_lock_detector:bugfix,vbr1_l1_lock_detector,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 2.2e-07], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""fb_clk"": {""best_lag_s"": 0.0, ""best_lag_samples"":...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_lock_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_lock_detector_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_lock_detector_bugfix/gold/tb_lock_detector_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_offset_comparator_bugfix/result.json,vbm1_offset_comparator_bugfix,vbr1_l1_offset_comparator:bugfix,vbr1_l1_offset_comparator,bugfix,Comparator and Decision Circuits,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 2.8e-08], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""CLK"": {""best_lag_s"": 0.0, ""best_lag_samples"": 0,...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_offset_comparator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_offset_comparator_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_offset_comparator_bugfix/gold/tb_comparator_offset_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_pfd_reset_race_bugfix/result.json,vbm1_pfd_reset_race_bugfix,vbr1_l1_pfd_up_dn_logic:bugfix,vbr1_l1_pfd_up_dn_logic,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 3e-07], ""max_abs_v"": 0.00010721867276793084, ""max_nrmse"": 3.156262448234578e-05, ""max_relative_rms_error"": 3.156262448234578e-05, ""max_rmse_v"": 2.8358978611201926e-05, ""mean_nrmse"": 1.4045588554023841e-05, ""mean...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_pfd_reset_race_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_pfd_reset_race_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_pfd_reset_race_bugfix/gold/tb_pfd_reset_race_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_resettable_integrator_bugfix/result.json,vbm1_resettable_integrator_bugfix,vbr1_l1_resettable_integrator:bugfix,vbr1_l1_resettable_integrator,bugfix,Baseband Signal Conditioning,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 3.2e-07], ""max_abs_v"": 0.388, ""max_nrmse"": 0.05146511175451578, ""max_relative_rms_error"": 0.05146511175451578, ""max_rmse_v"": 0.020071393584261167, ""mean_nrmse"": 0.01715503725150526, ""mean_relative_rms_error"": 0....",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_resettable_integrator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_resettable_integrator_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_resettable_integrator_bugfix/gold/tb_resettable_integrator_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_sar_logic_4b_bugfix/result.json,vbm1_sar_logic_4b_bugfix,vbr1_l1_sar_logic:bugfix,vbr1_l1_sar_logic,bugfix,Data Converter Models,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 2.6e-07], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""clks"": {""best_lag_s"": 0.0, ""best_lag_samples"": 0...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_sar_logic_4b_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_sar_logic_4b_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_sar_logic_4b_bugfix/gold/tb_sar_logic_4b_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_segmented_dac_bugfix/result.json,vbm1_segmented_dac_bugfix,vbr1_l1_segmented_dac:bugfix,vbr1_l1_segmented_dac,bugfix,Data Converter Models,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.5e-07], ""max_abs_v"": 0.14069740823347437, ""max_nrmse"": 0.0130381740198402, ""max_relative_rms_error"": 0.0130381740198402, ""max_rmse_v"": 0.009387485294284946, ""mean_nrmse"": 0.0021730290033067, ""mean_relative_rms...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_segmented_dac_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_segmented_dac_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_segmented_dac_bugfix/gold/tb_segmented_dac_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_simple_binary_voltage_dac_4b_bugfix/result.json,vbm1_simple_binary_voltage_dac_4b_bugfix,vbr1_l1_binary_weighted_voltage_dac:bugfix,vbr1_l1_binary_weighted_voltage_dac,bugfix,Data Converter Models,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.65e-07], ""max_abs_v"": 0.026745638685761075, ""max_nrmse"": 0.005015616151231442, ""max_relative_rms_error"": 0.005015616151231442, ""max_rmse_v"": 0.0045140545361082975, ""mean_nrmse"": 0.0010031232302462885, ""mean_re...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_simple_binary_voltage_dac_4b_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_simple_binary_voltage_dac_4b_bugfix/gold/simple_binary_voltage_dac_4b.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_simple_binary_voltage_dac_4b_bugfix/gold/tb_simple_binary_voltage_dac_4b_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_slew_rate_limiter_bugfix/result.json,vbm1_slew_rate_limiter_bugfix,vbr1_l1_slew_rate_limiter:bugfix,vbr1_l1_slew_rate_limiter,bugfix,Baseband Signal Conditioning,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"spectre:slew_samples=0.285,0.800,0.740,0.440,0.100 input_sequence=True rising_limited=True high_reached=True falling_limited=True low_reached=True not_passthrough=True",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_slew_rate_limiter_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_slew_rate_limiter_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_slew_rate_limiter_bugfix/gold/tb_slew_rate_limiter_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_strongarm_comparator_behavior_bugfix/result.json,vbm1_strongarm_comparator_behavior_bugfix,vbr1_l1_strongarm_style_latch_comparator:bugfix,vbr1_l1_strongarm_style_latch_comparator,bugfix,Comparator and Decision Circuits,D2,DONE,FAIL_EVAS,FAIL_DUT_COMPILE,error,False,False,False,False,model_dut_compile,restricted_analog_operator_placement,The candidate failed the Spectre-compatible Verilog-A/testbench subset before behavior could be judged.,Count as model syntax/subset failure unless Spectre accepts the same row.,,"ERROR (VACOMP-2146): ""dut_fixed.va"", line 27: Encountered the `cross'",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_strongarm_comparator_behavior_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_strongarm_comparator_behavior_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_strongarm_comparator_behavior_bugfix/gold/tb_strongarm_reset_priority_bug_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_thermometer_dac_15seg_bugfix/result.json,vbm1_thermometer_dac_15seg_bugfix,vbr1_l1_unit_element_thermometer_dac:bugfix,vbr1_l1_unit_element_thermometer_dac,bugfix,Data Converter Models,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.8e-07], ""max_abs_v"": 0.15618604166665173, ""max_nrmse"": 0.009679205503080445, ""max_relative_rms_error"": 0.009679205503080445, ""max_rmse_v"": 0.0087112849527724, ""mean_nrmse"": 0.0006049503439425278, ""mean_relativ...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_thermometer_dac_15seg_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_thermometer_dac_15seg_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_thermometer_dac_15seg_bugfix/gold/tb_thermometer_dac_15seg_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbm1_thermometer_decoder_guarded_bugfix/result.json,vbm1_thermometer_decoder_guarded_bugfix,vbr1_l1_thermometer_code_decoder:bugfix,vbr1_l1_thermometer_code_decoder,bugfix,Data Converter Models,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.2e-07], ""max_abs_v"": 1.0, ""max_nrmse"": 0.0016666666666666668, ""max_relative_rms_error"": 0.0016666666666666668, ""max_rmse_v"": 0.040824829046386304, ""mean_nrmse"": 0.00047619047619047624, ""mean_relative_rms_error...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbm1_thermometer_decoder_guarded_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_thermometer_decoder_guarded_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbm1_thermometer_decoder_guarded_bugfix/gold/tb_thermometer_decoder_guarded_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_acquisition_limited_sample_and_hold_bugfix/result.json,vbr1_l1_acquisition_limited_sample_and_hold_bugfix,vbr1_l1_acquisition_limited_sample_and_hold:bugfix,vbr1_l1_acquisition_limited_sample_and_hold,bugfix,Sampling and Analog Memory,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 9e-08], ""max_abs_v"": 5.018944269574721e-06, ""max_nrmse"": 2.3267239367801064e-06, ""max_relative_rms_error"": 2.3267239367801064e-06, ""max_rmse_v"": 3.9447607408150725e-07, ""mean_nrmse"": 4.6725384667041274e-07, ""mea...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_acquisition_limited_sample_and_hold_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_acquisition_limited_sample_and_hold_bugfix/gold/acquisition_limited_sample_hold.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_acquisition_limited_sample_and_hold_bugfix/gold/tb_acquisition_limited_sample_hold.scs
