source,result_json,task_id,release_task_id,release_entry_id,form,category,difficulty,status,dual_status,evas_status,spectre_status,spectre_checker_pass,dual_pass,evas_pass_spectre_fail,spectre_pass_evas_fail,triage_axis,root_cause_family,root_cause_detail,recommended_action,conformance_seed_suggestion,evidence,sample_dir,staged_dut,staged_tb
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_aperture_delay_track_and_hold_bugfix/result.json,vbr1_l1_aperture_delay_track_and_hold_bugfix,vbr1_l1_aperture_delay_track_and_hold:bugfix,vbr1_l1_aperture_delay_track_and_hold,bugfix,Sampling and Analog Memory,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.3e-07], ""max_abs_v"": 8.870744308264733e-05, ""max_nrmse"": 3.7737775261252234e-06, ""max_relative_rms_error"": 3.7737775261252234e-06, ""max_rmse_v"": 2.6416442682876565e-06, ""mean_nrmse"": 1.891606592827014e-06, ""me...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_aperture_delay_track_and_hold_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_aperture_delay_track_and_hold_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_aperture_delay_track_and_hold_bugfix/gold/tb_sample_hold_aperture_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_bandgap_reference_macro_model_bugfix/result.json,vbr1_l1_bandgap_reference_macro_model_bugfix,vbr1_l1_bandgap_reference_macro_model:bugfix,vbr1_l1_bandgap_reference_macro_model,bugfix,Bias Reference and Power Management,D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,reference_power_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,spectre:bandgap_brownout_not_reset=0.550,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_bandgap_reference_macro_model_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_bandgap_reference_macro_model_bugfix/gold/bandgap_reference_macro_model.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_bandgap_reference_macro_model_bugfix/gold/tb_bandgap_reference_macro_model.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_bang_bang_phase_detector_bugfix/result.json,vbr1_l1_bang_bang_phase_detector_bugfix,vbr1_l1_bang_bang_phase_detector:bugfix,vbr1_l1_bang_bang_phase_detector,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 6e-08], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""clk"": {""best_lag_s"": 0.0, ""best_lag_samples"": 0, ""...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_bang_bang_phase_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_bang_bang_phase_detector_bugfix/gold/bbpd_ref.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_bang_bang_phase_detector_bugfix/gold/tb_bbpd_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_bias_voltage_generator_with_enable_trim_bugfix/result.json,vbr1_l1_bias_voltage_generator_with_enable_trim_bugfix,vbr1_l1_bias_voltage_generator_with_enable_trim:bugfix,vbr1_l1_bias_voltage_generator_with_enable_trim,bugfix,Bias Reference and Power Management,D1,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,reference_power_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,spectre:bias_not_disabled early=0.000 late=0.085,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_bias_voltage_generator_with_enable_trim_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_bias_voltage_generator_with_enable_trim_bugfix/gold/bias_voltage_generator_with_enable_trim.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_bias_voltage_generator_with_enable_trim_bugfix/gold/tb_bias_voltage_generator_with_enable_trim.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_calibration_deadband_controller_bugfix/result.json,vbr1_l1_calibration_deadband_controller_bugfix,vbr1_l1_calibration_deadband_controller:bugfix,vbr1_l1_calibration_deadband_controller,bugfix,"Calibration, DEM, and Control",D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 0.0003356553764998216, ""max_nrmse"": 3.795618863098207e-05, ""max_relative_rms_error"": 3.795618863098207e-05, ""max_rmse_v"": 1.5941599225012477e-05, ""mean_nrmse"": 7.596388591323304e-06, ""mean_r...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_calibration_deadband_controller_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_calibration_deadband_controller_bugfix/gold/calibration_deadband_controller.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_calibration_deadband_controller_bugfix/gold/tb_calibration_deadband_controller.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_capacitive_weighted_sar_feedback_dac_bugfix/result.json,vbr1_l1_capacitive_weighted_sar_feedback_dac_bugfix,vbr1_l1_capacitive_weighted_sar_feedback_dac:bugfix,vbr1_l1_capacitive_weighted_sar_feedback_dac,bugfix,Data Converter Models,D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,converter_code_or_transfer_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,spectre:samples=16 mismatches=15/1 cal_mismatches=0 covered_states=16 diff_span=1.2035 max_diff_error=0.3510 max_cm_error=0.0000,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_capacitive_weighted_sar_feedback_dac_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac_bugfix/gold/cdac_cal.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac_bugfix/gold/tb_cdac_cal_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_charge_pump_abstraction_bugfix/result.json,vbr1_l1_charge_pump_abstraction_bugfix,vbr1_l1_charge_pump_abstraction:bugfix,vbr1_l1_charge_pump_abstraction,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 3.7503896733070974e-05, ""max_nrmse"": 4.419441482521577e-06, ""max_relative_rms_error"": 4.419441482521577e-06, ""max_rmse_v"": 2.651664889512946e-06, ""mean_nrmse"": 1.159650160117858e-06, ""mean_r...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_charge_pump_abstraction_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_charge_pump_abstraction_bugfix/gold/charge_pump_abstraction.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_charge_pump_abstraction_bugfix/gold/tb_charge_pump_abstraction.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_clock_divider_bugfix/result.json,vbr1_l1_clock_divider_bugfix,vbr1_l1_clock_divider:bugfix,vbr1_l1_clock_divider,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""clk_in"": {""best_lag_s"": 0.0, ""best_lag_samples"": 0...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_clock_divider_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_clock_divider_bugfix/gold/clk_divider_ref.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_clock_divider_bugfix/gold/tb_clk_divider_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_clocked_adc_quantizer_bugfix/result.json,vbr1_l1_clocked_adc_quantizer_bugfix,vbr1_l1_clocked_adc_quantizer:bugfix,vbr1_l1_clocked_adc_quantizer,bugfix,Data Converter Models,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8.2e-07], ""max_abs_v"": 4.998851027560036e-08, ""max_nrmse"": 7.989177851961628e-09, ""max_relative_rms_error"": 7.989177851961628e-09, ""max_rmse_v"": 7.190260066765465e-09, ""mean_nrmse"": 1.5978355703923256e-09, ""mean...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_clocked_adc_quantizer_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_clocked_adc_quantizer_bugfix/gold/flash_adc_3b.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_clocked_adc_quantizer_bugfix/gold/tb_flash_adc_3b_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_clocked_sample_and_hold_bugfix/result.json,vbr1_l1_clocked_sample_and_hold_bugfix,vbr1_l1_clocked_sample_and_hold:bugfix,vbr1_l1_clocked_sample_and_hold,bugfix,Sampling and Analog Memory,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1e-06], ""max_abs_v"": 4.058848729415754e-05, ""max_nrmse"": 1.6210169190109774e-06, ""max_relative_rms_error"": 1.6210169190109774e-06, ""max_rmse_v"": 1.429882887037679e-06, ""mean_nrmse"": 5.430046098554631e-07, ""mean_...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_clocked_sample_and_hold_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_clocked_sample_and_hold_bugfix/gold/sample_hold.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_clocked_sample_and_hold_bugfix/gold/tb_sample_hold_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_dac_mismatch_unit_weighting_model_bugfix/result.json,vbr1_l1_dac_mismatch_unit_weighting_model_bugfix,vbr1_l1_dac_mismatch_unit_weighting_model:bugfix,vbr1_l1_dac_mismatch_unit_weighting_model,bugfix,Data Converter Models,D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,converter_code_or_transfer_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,"{""category"": ""Data Converter Models"", ""difficulty"": ""D2"", ""family"": ""bugfix"", ""form"": ""bugfix"", ""release_entry_id"": ""vbr1_l1_dac_mismatch_unit_weighting_model"", ""required_axes"": [""dut_compile"", ""tb_compile"", ""sim_correct""], ""stage_notes""...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_dac_mismatch_unit_weighting_model_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_dac_mismatch_unit_weighting_model_bugfix/gold/dac_mismatch_unit_weighting_model.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_dac_mismatch_unit_weighting_model_bugfix/gold/tb_dac_mismatch_unit_weighting_model.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_digital_phase_accumulator_with_modulo_wrap_bugfix/result.json,vbr1_l1_digital_phase_accumulator_with_modulo_wrap_bugfix,vbr1_l1_digital_phase_accumulator_with_modulo_wrap:bugfix,vbr1_l1_digital_phase_accumulator_with_modulo_wrap,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 7.5e-08], ""max_abs_v"": 2.9753977059954195e-14, ""max_nrmse"": 2.4843525111873897e-15, ""max_relative_rms_error"": 2.4843525111873897e-15, ""max_rmse_v"": 1.6769379450514881e-15, ""mean_nrmse"": 1.2421762555936948e-15, ""...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_digital_phase_accumulator_with_modulo_wrap_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap_bugfix/gold/phase_accumulator_timer_wrap_ref.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap_bugfix/gold/tb_phase_accumulator_timer_wrap_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_dwa_dem_encoder_bugfix/result.json,vbr1_l1_dwa_dem_encoder_bugfix,vbr1_l1_dwa_dem_encoder:bugfix,vbr1_l1_dwa_dem_encoder,bugfix,"Calibration, DEM, and Control",D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,calibration_control_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,FAIL_SIM_CORRECTNESS,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_dwa_dem_encoder_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_dwa_dem_encoder_bugfix/gold/dwa_ptr_gen.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_dwa_dem_encoder_bugfix/gold/tb_dwa_ptr_gen_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_higher_order_filter_bugfix/result.json,vbr1_l1_higher_order_filter_bugfix,vbr1_l1_higher_order_filter:bugfix,vbr1_l1_higher_order_filter,bugfix,Baseband Signal Conditioning,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 9.871625207735768e-05, ""max_nrmse"": 9.72556405992235e-06, ""max_relative_rms_error"": 9.72556405992235e-06, ""max_rmse_v"": 7.139444961575553e-06, ""mean_nrmse"": 2.8636333547303703e-06, ""mean_rel...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_higher_order_filter_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_higher_order_filter_bugfix/gold/higher_order_filter.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_higher_order_filter_bugfix/gold/tb_higher_order_filter.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_hysteresis_comparator_bugfix/result.json,vbr1_l1_hysteresis_comparator_bugfix,vbr1_l1_hysteresis_comparator:bugfix,vbr1_l1_hysteresis_comparator,bugfix,Comparator and Decision Circuits,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 1.0, ""max_nrmse"": 0.0008333333333333334, ""max_relative_rms_error"": 0.0008333333333333334, ""max_rmse_v"": 0.02886751345948129, ""mean_nrmse"": 0.0004166666666666667, ""mean_relative_rms_error"": 0...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_hysteresis_comparator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_hysteresis_comparator_bugfix/gold/cmp_hysteresis.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_hysteresis_comparator_bugfix/gold/tb_cmp_hysteresis_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_ldo_regulator_macro_model_bugfix/result.json,vbr1_l1_ldo_regulator_macro_model_bugfix,vbr1_l1_ldo_regulator_macro_model:bugfix,vbr1_l1_ldo_regulator_macro_model,bugfix,Bias Reference and Power Management,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 1.4892729328530585e-05, ""max_nrmse"": 4.6322852778011114e-06, ""max_relative_rms_error"": 4.6322852778011114e-06, ""max_rmse_v"": 7.411656444481777e-07, ""mean_nrmse"": 9.264570562165808e-07, ""mean...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_ldo_regulator_macro_model_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_ldo_regulator_macro_model_bugfix/gold/ldo_regulator_macro_model.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_ldo_regulator_macro_model_bugfix/gold/tb_ldo_regulator_macro_model.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_limiting_amplifier_frontend_bugfix/result.json,vbr1_l1_limiting_amplifier_frontend_bugfix,vbr1_l1_limiting_amplifier_frontend:bugfix,vbr1_l1_limiting_amplifier_frontend,bugfix,RF and AFE Behavioral Macromodels,D1,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,rf_afe_macro_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,FAIL_SIM_CORRECTNESS,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_limiting_amplifier_frontend_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_limiting_amplifier_frontend_bugfix/gold/limiting_amplifier_frontend.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_limiting_amplifier_frontend_bugfix/gold/tb_limiting_amplifier_frontend.scs
