source,result_json,task_id,release_task_id,release_entry_id,form,category,difficulty,status,dual_status,evas_status,spectre_status,spectre_checker_pass,dual_pass,evas_pass_spectre_fail,spectre_pass_evas_fail,triage_axis,root_cause_family,root_cause_detail,recommended_action,conformance_seed_suggestion,evidence,sample_dir,staged_dut,staged_tb
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_lna_gain_compression_macro_bugfix/result.json,vbr1_l1_lna_gain_compression_macro_bugfix,vbr1_l1_lna_gain_compression_macro:bugfix,vbr1_l1_lna_gain_compression_macro,bugfix,RF and AFE Behavioral Macromodels,D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,rf_afe_macro_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,FAIL_SIM_CORRECTNESS,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_lna_gain_compression_macro_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_lna_gain_compression_macro_bugfix/gold/lna_gain_compression_macro.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_lna_gain_compression_macro_bugfix/gold/tb_lna_gain_compression_macro.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_log_rssi_power_detector_bugfix/result.json,vbr1_l1_log_rssi_power_detector_bugfix,vbr1_l1_log_rssi_power_detector:bugfix,vbr1_l1_log_rssi_power_detector,bugfix,RF and AFE Behavioral Macromodels,D3,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 5.3290751795720404e-05, ""max_nrmse"": 1.3257978037147784e-05, ""max_relative_rms_error"": 1.3257978037147784e-05, ""max_rmse_v"": 8.340489261528608e-06, ""mean_nrmse"": 3.6119659892810316e-06, ""mea...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_log_rssi_power_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_log_rssi_power_detector_bugfix/gold/log_rssi_power_detector.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_log_rssi_power_detector_bugfix/gold/tb_log_rssi_power_detector.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_loop_filter_abstraction_bugfix/result.json,vbr1_l1_loop_filter_abstraction_bugfix,vbr1_l1_loop_filter_abstraction:bugfix,vbr1_l1_loop_filter_abstraction,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 0.00043348646617358266, ""max_nrmse"": 4.34068690588879e-05, ""max_relative_rms_error"": 4.34068690588879e-05, ""max_rmse_v"": 1.9326439654284002e-05, ""mean_nrmse"": 8.686447259524462e-06, ""mean_re...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_loop_filter_abstraction_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_loop_filter_abstraction_bugfix/gold/loop_filter_abstraction.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_loop_filter_abstraction_bugfix/gold/tb_loop_filter_abstraction.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_pa_compression_macro_bugfix/result.json,vbr1_l1_pa_compression_macro_bugfix,vbr1_l1_pa_compression_macro:bugfix,vbr1_l1_pa_compression_macro,bugfix,RF and AFE Behavioral Macromodels,D3,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 0.0001075083302692903, ""max_nrmse"": 7.166928319930675e-06, ""max_relative_rms_error"": 7.166928319930675e-06, ""max_rmse_v"": 6.16355835514038e-06, ""mean_nrmse"": 1.4333856647384298e-06, ""mean_re...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_pa_compression_macro_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_pa_compression_macro_bugfix/gold/pa_compression_macro.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_pa_compression_macro_bugfix/gold/tb_pa_compression_macro.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_pipeline_adc_stage_bugfix/result.json,vbr1_l1_pipeline_adc_stage_bugfix,vbr1_l1_pipeline_adc_stage:bugfix,vbr1_l1_pipeline_adc_stage,bugfix,Data Converter Models,D3,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 3e-07], ""max_abs_v"": 2.2494697525798912e-05, ""max_nrmse"": 4.994592242044036e-06, ""max_relative_rms_error"": 4.994592242044036e-06, ""max_rmse_v"": 8.990266035679267e-07, ""mean_nrmse"": 8.324320405224355e-07, ""mean_r...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_pipeline_adc_stage_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_pipeline_adc_stage_bugfix/gold/pipeline_stage.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_pipeline_adc_stage_bugfix/gold/tb_pipeline_stage_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_power_on_reset_detector_bugfix/result.json,vbr1_l1_power_on_reset_detector_bugfix,vbr1_l1_power_on_reset_detector:bugfix,vbr1_l1_power_on_reset_detector,bugfix,Bias Reference and Power Management,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 0.00011252279620754813, ""max_nrmse"": 7.1837801909585085e-06, ""max_relative_rms_error"": 7.1837801909585085e-06, ""max_rmse_v"": 6.465402171862658e-06, ""mean_nrmse"": 1.4367560383819707e-06, ""mea...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_power_on_reset_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_power_on_reset_detector_bugfix/gold/power_on_reset_detector.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_power_on_reset_detector_bugfix/gold/tb_power_on_reset_detector.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_precision_rectifier_envelope_detector_bugfix/result.json,vbr1_l1_precision_rectifier_envelope_detector_bugfix,vbr1_l1_precision_rectifier_envelope_detector:bugfix,vbr1_l1_precision_rectifier_envelope_detector,bugfix,Baseband Signal Conditioning,D2,DONE,FAIL_SPECTRE_BEHAVIOR,PASS,success,False,False,True,False,evas_spectre_mismatch,event_or_sampling_semantics,EVAS and Spectre disagree on the same candidate row.,"Reduce to a minimal L0 conformance fixture, add an EVAS regression, then rerun affected benchmark rows.",minimize vbr1_l1_precision_rectifier_envelope_detector into L0 event-sampling conformance,spectre:rectifier_envelope_hold_missing env=0.586 rect=0.500 metric=0.900,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_precision_rectifier_envelope_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_precision_rectifier_envelope_detector_bugfix/gold/precision_rectifier_envelope_detector.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_precision_rectifier_envelope_detector_bugfix/gold/tb_precision_rectifier_envelope_detector.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_programmable_gain_amplifier_bugfix/result.json,vbr1_l1_programmable_gain_amplifier_bugfix,vbr1_l1_programmable_gain_amplifier:bugfix,vbr1_l1_programmable_gain_amplifier,bugfix,Baseband Signal Conditioning,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 9e-08], ""max_abs_v"": 1.0, ""max_nrmse"": 0.026573762409653517, ""max_relative_rms_error"": 0.026573762409653517, ""max_rmse_v"": 0.16072751268321592, ""mean_nrmse"": 0.008734517019028613, ""mean_relative_rms_error"": 0.00...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_programmable_gain_amplifier_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_programmable_gain_amplifier_bugfix/gold/programmable_gain_amplifier.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_programmable_gain_amplifier_bugfix/gold/tb_programmable_gain_amplifier.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_propagation_delay_comparator_bugfix/result.json,vbr1_l1_propagation_delay_comparator_bugfix,vbr1_l1_propagation_delay_comparator:bugfix,vbr1_l1_propagation_delay_comparator,bugfix,Comparator and Decision Circuits,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.6e-08], ""max_abs_v"": 0.09644574663393968, ""max_nrmse"": 8.836043741172244e-05, ""max_relative_rms_error"": 8.836043741172244e-05, ""max_rmse_v"": 0.007512080273530581, ""mean_nrmse"": 1.4911593070070539e-05, ""mean_re...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_propagation_delay_comparator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_propagation_delay_comparator_bugfix/gold/cmp_delay.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_propagation_delay_comparator_bugfix/gold/tb_cmp_delay_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_ptat_ctat_reference_generator_bugfix/result.json,vbr1_l1_ptat_ctat_reference_generator_bugfix,vbr1_l1_ptat_ctat_reference_generator:bugfix,vbr1_l1_ptat_ctat_reference_generator,bugfix,Bias Reference and Power Management,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 7.354267029091588e-05, ""max_nrmse"": 6.969584872763122e-06, ""max_relative_rms_error"": 6.969584872763122e-06, ""max_rmse_v"": 3.150252362488931e-06, ""mean_nrmse"": 2.0471459051585347e-06, ""mean_r...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_ptat_ctat_reference_generator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_ptat_ctat_reference_generator_bugfix/gold/ptat_ctat_reference_generator.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_ptat_ctat_reference_generator_bugfix/gold/tb_ptat_ctat_reference_generator.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_rf_mixer_downconverter_macro_bugfix/result.json,vbr1_l1_rf_mixer_downconverter_macro_bugfix,vbr1_l1_rf_mixer_downconverter_macro:bugfix,vbr1_l1_rf_mixer_downconverter_macro,bugfix,RF and AFE Behavioral Macromodels,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 0.525, ""max_nrmse"": 0.08507387796724941, ""max_relative_rms_error"": 0.08507387796724941, ""max_rmse_v"": 0.04466378593280594, ""mean_nrmse"": 0.01701912165356791, ""mean_relative_rms_error"": 0.017...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_rf_mixer_downconverter_macro_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_rf_mixer_downconverter_macro_bugfix/gold/rf_mixer_downconverter_macro.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_rf_mixer_downconverter_macro_bugfix/gold/tb_rf_mixer_downconverter_macro.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_sample_and_hold_with_droop_leakage_bugfix/result.json,vbr1_l1_sample_and_hold_with_droop_leakage_bugfix,vbr1_l1_sample_and_hold_with_droop_leakage:bugfix,vbr1_l1_sample_and_hold_with_droop_leakage,bugfix,Sampling and Analog Memory,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.7e-07], ""max_abs_v"": 0.08495749990554308, ""max_nrmse"": 0.007100120210338401, ""max_relative_rms_error"": 0.007100120210338401, ""max_rmse_v"": 0.005112086551443649, ""mean_nrmse"": 0.0017752303975661838, ""mean_relat...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_sample_and_hold_with_droop_leakage_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_sample_and_hold_with_droop_leakage_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_sample_and_hold_with_droop_leakage_bugfix/gold/tb_leaky_hold_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_soft_hysteretic_limiter_bugfix/result.json,vbr1_l1_soft_hysteretic_limiter_bugfix,vbr1_l1_soft_hysteretic_limiter:bugfix,vbr1_l1_soft_hysteretic_limiter,bugfix,Baseband Signal Conditioning,D2,DONE,FAIL_EVAS,FAIL_SIM_CORRECTNESS,success,False,False,False,False,model_behavior,baseband_dynamic_behavior,The candidate compiled but missed the row's functional checker contract.,Use checker evidence for model error analysis; audit prompt only if the observable contract was underspecified.,,spectre:soft_limiter_metric_not_stateful high=0.429/1.000 low=0.919/0.000,results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_soft_hysteretic_limiter_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_soft_hysteretic_limiter_bugfix/gold/soft_hysteretic_limiter.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_soft_hysteretic_limiter_bugfix/gold/tb_soft_hysteretic_limiter.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_successive_approximation_calibration_search_fsm_bugfix/result.json,vbr1_l1_successive_approximation_calibration_search_fsm_bugfix,vbr1_l1_successive_approximation_calibration_search_fsm:bugfix,vbr1_l1_successive_approximation_calibration_search_fsm,bugfix,"Calibration, DEM, and Control",D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 1.0, ""max_nrmse"": 0.0008333333333333334, ""max_relative_rms_error"": 0.0008333333333333334, ""max_rmse_v"": 0.02886751345948129, ""mean_nrmse"": 0.00017499707989273368, ""mean_relative_rms_error"":...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_successive_approximation_calibration_search_fsm_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_successive_approximation_calibration_search_fsm_bugfix/gold/successive_approximation_calibration_search_fsm.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_successive_approximation_calibration_search_fsm_bugfix/gold/tb_successive_approximation_calibration_search_fsm.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_threshold_comparator_bugfix/result.json,vbr1_l1_threshold_comparator_bugfix,vbr1_l1_threshold_comparator:bugfix,vbr1_l1_threshold_comparator,bugfix,Comparator and Decision Circuits,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 3e-08], ""max_abs_v"": 0.0, ""max_nrmse"": 0.0, ""max_relative_rms_error"": 0.0, ""max_rmse_v"": 0.0, ""mean_nrmse"": 0.0, ""mean_relative_rms_error"": 0.0, ""per_signal"": {""out_p"": {""best_lag_s"": 0.0, ""best_lag_samples"": 0,...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_threshold_comparator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_threshold_comparator_bugfix/gold/dut_fixed.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_threshold_comparator_bugfix/gold/tb_comparator_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_uvlo_brownout_detector_bugfix/result.json,vbr1_l1_uvlo_brownout_detector_bugfix,vbr1_l1_uvlo_brownout_detector:bugfix,vbr1_l1_uvlo_brownout_detector,bugfix,Bias Reference and Power Management,D1,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 8e-08], ""max_abs_v"": 7.105427357601002e-15, ""max_nrmse"": 1.7081897614364422e-15, ""max_relative_rms_error"": 1.7081897614364422e-15, ""max_rmse_v"": 3.416379522872884e-16, ""mean_nrmse"": 3.4163795228728843e-16, ""mean...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_uvlo_brownout_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_uvlo_brownout_detector_bugfix/gold/uvlo_brownout_detector.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_uvlo_brownout_detector_bugfix/gold/tb_uvlo_brownout_detector.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_vco_phase_integrator_bugfix/result.json,vbr1_l1_vco_phase_integrator_bugfix,vbr1_l1_vco_phase_integrator:bugfix,vbr1_l1_vco_phase_integrator,bugfix,PLL Clock and Timing Systems,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 1.8e-07], ""max_abs_v"": 2.345026023364838e-08, ""max_nrmse"": 6.824099827919723e-10, ""max_relative_rms_error"": 6.824099827919723e-10, ""max_rmse_v"": 6.769507029296373e-10, ""mean_nrmse"": 2.2746999426399076e-10, ""mean...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_vco_phase_integrator_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_vco_phase_integrator_bugfix/gold/vco_phase_integrator.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_vco_phase_integrator_bugfix/gold/tb_vco_phase_integrator_ref.scs
vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/results/vbr1_l1_window_comparator_detector_bugfix/result.json,vbr1_l1_window_comparator_detector_bugfix,vbr1_l1_window_comparator_detector:bugfix,vbr1_l1_window_comparator_detector,bugfix,Comparator and Decision Circuits,D2,DONE,PASS,PASS,success,True,True,False,False,pass,strict_dual_pass,EVAS and Spectre both satisfy the row contract.,No action.,,"{""common_window_s"": [0.0, 9.000000000000001e-08], ""max_abs_v"": 1.0, ""max_nrmse"": 0.0008333333333333334, ""max_relative_rms_error"": 0.0008333333333333334, ""max_rmse_v"": 0.02886751345948129, ""mean_nrmse"": 0.000416666680758028, ""mean_relativ...",results/vabench-release-v1-baseline-minimax-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1/generated/mimo-v2.5-pro/vbr1_l1_window_comparator_detector_bugfix/sample_0,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_window_comparator_detector_bugfix/gold/window_comparator_ref.va,results/vabench-release-v1-baseline-dual-mimo-v2.5-pro-20260530-mimo-bugfix52-no-rootcause-v1-dual-r2-sui/staged_tasks/vbr1_l1_window_comparator_detector_bugfix/gold/tb_window_comparator_ref.scs
