task,number,title,tier,target,negative_count,usable_scene,reasonable_task,complete_tests,fair_eval,sop_ready,issues,warnings
301-function-clamp-window,301,Function Clamp Window,syntax-extension-candidate,function_clamp_window.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
302-function-deadband-map,302,Function Deadband Map,syntax-extension-candidate,function_deadband_map.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
303-function-piecewise-gain,303,Function Piecewise Gain,syntax-extension-candidate,function_piecewise_gain.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
304-function-code-normalizer,304,Function Code Normalizer,syntax-extension-candidate,function_code_normalizer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
305-function-soft-threshold,305,Function Soft Threshold,syntax-extension-candidate,function_soft_threshold.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
306-case-mode-gain-selector,306,Case Mode Gain Selector,syntax-extension-candidate,case_mode_gain_selector.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
307-case-priority-status-decoder,307,Case Priority Status Decoder,syntax-extension-candidate,case_priority_status_decoder.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
308-case-quantized-output-level,308,Case Quantized Output Level,syntax-extension-candidate,case_quantized_output_level.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
309-case-clocked-range-bucket,309,Case Clocked Range Bucket,syntax-extension-candidate,case_clocked_range_bucket.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
310-case-resettable-state-decoder,310,Case Resettable State Decoder,syntax-extension-candidate,case_resettable_state_decoder.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
311-for-loop-running-average,311,For Loop Running Average,syntax-extension-candidate,for_loop_running_average.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
312-for-loop-thermometer-count,312,For Loop Thermometer Count,syntax-extension-candidate,for_loop_thermometer_count.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
313-for-loop-weighted-accumulator,313,For Loop Weighted Accumulator,syntax-extension-candidate,for_loop_weighted_accumulator.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
314-for-loop-windowed-peak,314,For Loop Windowed Peak,syntax-extension-candidate,for_loop_windowed_peak.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
315-for-loop-code-popcount,315,For Loop Code Popcount,syntax-extension-candidate,for_loop_code_popcount.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
316-final-step-edge-counter-file,316,Final Step Edge Counter File,syntax-extension-candidate,final_step_edge_counter_file.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
317-final-step-average-metric-file,317,Final Step Average Metric File,syntax-extension-candidate,final_step_average_metric_file.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
318-final-step-max-observer-file,318,Final Step Max Observer File,syntax-extension-candidate,final_step_max_observer_file.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
319-display-strobe-event-logger,319,Display Strobe Event Logger,syntax-extension-candidate,display_strobe_event_logger.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
320-file-io-sampled-metric-writer,320,File Io Sampled Metric Writer,syntax-extension-candidate,file_io_sampled_metric_writer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
321-slew-limited-voltage-follower,321,Slew Limited Voltage Follower,syntax-extension-candidate,slew_limited_voltage_follower.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
322-slew-limited-mode-stepper,322,Slew Limited Mode Stepper,syntax-extension-candidate,slew_limited_mode_stepper.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
323-slew-output-reset-recovery,323,Slew Output Reset Recovery,syntax-extension-candidate,slew_output_reset_recovery.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
324-slew-limited-envelope,324,Slew Limited Envelope,syntax-extension-candidate,slew_limited_envelope.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
325-slew-asymmetric-rise-fall,325,Slew Asymmetric Rise Fall,syntax-extension-candidate,slew_asymmetric_rise_fall.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
326-idtmod-phase-accumulator,326,Idtmod Phase Accumulator,syntax-extension-candidate,idtmod_phase_accumulator.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
327-idtmod-wrapped-ramp-source,327,Idtmod Wrapped Ramp Source,syntax-extension-candidate,idtmod_wrapped_ramp_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
328-idtmod-frequency-control,328,Idtmod Frequency Control,syntax-extension-candidate,idtmod_frequency_control.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
329-idtmod-modulo-phase-marker,329,Idtmod Modulo Phase Marker,syntax-extension-candidate,idtmod_modulo_phase_marker.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
330-idtmod-clock-phase-meter,330,Idtmod Clock Phase Meter,syntax-extension-candidate,idtmod_clock_phase_meter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
331-above-threshold-latch,331,Above Threshold Latch,syntax-extension-candidate,above_threshold_latch.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
332-above-window-qualifier,332,Above Window Qualifier,syntax-extension-candidate,above_window_qualifier.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
333-last-crossing-period-meter,333,Last Crossing Period Meter,syntax-extension-candidate,last_crossing_period_meter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
334-last-crossing-edge-age,334,Last Crossing Edge Age,syntax-extension-candidate,last_crossing_edge_age.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
335-above-resettable-peak-marker,335,Above Resettable Peak Marker,syntax-extension-candidate,above_resettable_peak_marker.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
336-directive-configurable-threshold,336,Directive Configurable Threshold,syntax-extension-candidate,directive_configurable_threshold.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
337-parameter-range-limited-gain,337,Parameter Range Limited Gain,syntax-extension-candidate,parameter_range_limited_gain.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
338-math-trig-envelope-detector,338,Math Trig Envelope Detector,syntax-extension-candidate,math_trig_envelope_detector.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
339-random-seeded-dither-source,339,Random Seeded Dither Source,syntax-extension-candidate,random_seeded_dither_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
340-bound-step-clock-guard,340,Bound Step Clock Guard,syntax-extension-candidate,bound_step_clock_guard.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
341-wreal-gain-pass-through,341,Wreal Gain Pass Through,ams-mixed-signal-candidate,wreal_gain_pass_through.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
342-wreal-two-input-summer,342,Wreal Two Input Summer,ams-mixed-signal-candidate,wreal_two_input_summer.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
343-wreal-threshold-flag,343,Wreal Threshold Flag,ams-mixed-signal-candidate,wreal_threshold_flag.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
344-wreal-clamped-mux,344,Wreal Clamped Mux,ams-mixed-signal-candidate,wreal_clamped_mux.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
345-wreal-scale-offset,345,Wreal Scale Offset,ams-mixed-signal-candidate,wreal_scale_offset.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
346-logic-assign-inverter,346,Logic Assign Inverter,ams-mixed-signal-candidate,logic_assign_inverter.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
347-logic-assign-and-or,347,Logic Assign And Or,ams-mixed-signal-candidate,logic_assign_and_or.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
348-logic-assign-xor-flag,348,Logic Assign Xor Flag,ams-mixed-signal-candidate,logic_assign_xor_flag.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
349-logic-assign-priority-mux,349,Logic Assign Priority Mux,ams-mixed-signal-candidate,logic_assign_priority_mux.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
350-logic-assign-reduction,350,Logic Assign Reduction,ams-mixed-signal-candidate,logic_assign_reduction.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
351-always-posedged-dff,351,Always Posedged Dff,ams-mixed-signal-candidate,always_posedged_dff.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
352-always-negedge-sampler,352,Always Negedge Sampler,ams-mixed-signal-candidate,always_negedge_sampler.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
353-always-resettable-toggle,353,Always Resettable Toggle,ams-mixed-signal-candidate,always_resettable_toggle.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
354-always-counter-two-bit,354,Always Counter Two Bit,ams-mixed-signal-candidate,always_counter_two_bit.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
355-always-enable-hold,355,Always Enable Hold,ams-mixed-signal-candidate,always_enable_hold.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
356-mixed-logic-enable-voltage-driver,356,Mixed Logic Enable Voltage Driver,ams-mixed-signal-candidate,mixed_logic_enable_voltage_driver.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
357-mixed-wreal-to-electrical-buffer,357,Mixed Wreal To Electrical Buffer,ams-mixed-signal-candidate,mixed_wreal_to_electrical_buffer.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
358-mixed-electrical-threshold-logic-flag,358,Mixed Electrical Threshold Logic Flag,ams-mixed-signal-candidate,mixed_electrical_threshold_logic_flag.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
359-mixed-logic-clocked-voltage-sampler,359,Mixed Logic Clocked Voltage Sampler,ams-mixed-signal-candidate,mixed_logic_clocked_voltage_sampler.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
360-mixed-wreal-logic-select-driver,360,Mixed Wreal Logic Select Driver,ams-mixed-signal-candidate,mixed_wreal_logic_select_driver.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
361-white-noise-voltage-source,361,White Noise Voltage Source,noise-analysis-candidate,white_noise_voltage_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
362-white-noise-gated-source,362,White Noise Gated Source,noise-analysis-candidate,white_noise_gated_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
363-flicker-noise-voltage-source,363,Flicker Noise Voltage Source,noise-analysis-candidate,flicker_noise_voltage_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
364-flicker-noise-corner-selector,364,Flicker Noise Corner Selector,noise-analysis-candidate,flicker_noise_corner_selector.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
365-noise-table-voltage-shaper,365,Noise Table Voltage Shaper,noise-analysis-candidate,noise_table_voltage_shaper.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
366-noise-table-gated-shaper,366,Noise Table Gated Shaper,noise-analysis-candidate,noise_table_gated_shaper.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
367-analysis-dependent-dc-tran-mode,367,Analysis Dependent Dc Tran Mode,noise-analysis-candidate,analysis_dependent_dc_tran_mode.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
368-analysis-dependent-noise-enable,368,Analysis Dependent Noise Enable,noise-analysis-candidate,analysis_dependent_noise_enable.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
369-ac-stim-small-signal-source,369,Ac Stim Small Signal Source,noise-analysis-candidate,ac_stim_small_signal_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
370-ac-stim-phase-selector,370,Ac Stim Phase Selector,noise-analysis-candidate,ac_stim_phase_selector.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
371-combined-white-flicker-noise,371,Combined White Flicker Noise,noise-analysis-candidate,combined_white_flicker_noise.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
372-analysis-aware-noise-metric,372,Analysis Aware Noise Metric,noise-analysis-candidate,analysis_aware_noise_metric.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
373-task-output-limiter,373,Task Output Limiter,syntax-extension-candidate,task_output_limiter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
374-task-dual-output-update,374,Task Dual Output Update,syntax-extension-candidate,task_dual_output_update.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
375-task-event-counter-service,375,Task Event Counter Service,syntax-extension-candidate,task_event_counter_service.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
376-task-reset-sequencer,376,Task Reset Sequencer,syntax-extension-candidate,task_reset_sequencer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
377-task-stateful-threshold-update,377,Task Stateful Threshold Update,syntax-extension-candidate,task_stateful_threshold_update.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
378-task-metric-normalizer,378,Task Metric Normalizer,syntax-extension-candidate,task_metric_normalizer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
379-file-fgets-config-loader,379,File Fgets Config Loader,syntax-extension-candidate,file_fgets_config_loader.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
380-file-feof-line-counter,380,File Feof Line Counter,syntax-extension-candidate,file_feof_line_counter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
381-file-fseek-offset-reader,381,File Fseek Offset Reader,syntax-extension-candidate,file_fseek_offset_reader.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
382-file-ftell-position-meter,382,File Ftell Position Meter,syntax-extension-candidate,file_ftell_position_meter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
383-file-rewind-second-pass,383,File Rewind Second Pass,syntax-extension-candidate,file_rewind_second_pass.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
384-file-fopen-mode-selector,384,File Fopen Mode Selector,syntax-extension-candidate,file_fopen_mode_selector.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
385-table-model-linear-gain,385,Table Model Linear Gain,syntax-extension-candidate,table_model_linear_gain.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
386-table-model-clamped-transfer,386,Table Model Clamped Transfer,syntax-extension-candidate,table_model_clamped_transfer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
387-table-model-threshold-map,387,Table Model Threshold Map,syntax-extension-candidate,table_model_threshold_map.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
388-table-model-dac-code-map,388,Table Model Dac Code Map,syntax-extension-candidate,table_model_dac_code_map.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
389-table-model-temperature-profile,389,Table Model Temperature Profile,syntax-extension-candidate,table_model_temperature_profile.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
390-table-model-piecewise-calibrator,390,Table Model Piecewise Calibrator,syntax-extension-candidate,table_model_piecewise_calibrator.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
391-rdist-exponential-jitter,391,Rdist Exponential Jitter,syntax-extension-candidate,rdist_exponential_jitter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
392-rdist-poisson-count-noise,392,Rdist Poisson Count Noise,syntax-extension-candidate,rdist_poisson_count_noise.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
393-rdist-normal-offset-dither,393,Rdist Normal Offset Dither,syntax-extension-candidate,rdist_normal_offset_dither.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
394-rdist-chi-square-energy,394,Rdist Chi Square Energy,syntax-extension-candidate,rdist_chi_square_energy.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
395-rdist-t-tail-dither,395,Rdist T Tail Dither,syntax-extension-candidate,rdist_t_tail_dither.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
396-rdist-erlang-latency,396,Rdist Erlang Latency,syntax-extension-candidate,rdist_erlang_latency.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
397-hierarchy-gain-child,397,Hierarchy Gain Child,syntax-extension-candidate,hierarchy_gain_child.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
398-hierarchy-two-stage-chain,398,Hierarchy Two Stage Chain,syntax-extension-candidate,hierarchy_two_stage_chain.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
399-hierarchy-parameter-override,399,Hierarchy Parameter Override,syntax-extension-candidate,hierarchy_parameter_override.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
400-hierarchy-named-port-map,400,Hierarchy Named Port Map,syntax-extension-candidate,hierarchy_named_port_map.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
401-hierarchy-ordered-port-map,401,Hierarchy Ordered Port Map,syntax-extension-candidate,hierarchy_ordered_port_map.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
402-hierarchy-shared-threshold-child,402,Hierarchy Shared Threshold Child,syntax-extension-candidate,hierarchy_shared_threshold_child.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
