task,number,title,tier,target,negative_count,usable_scene,reasonable_task,complete_tests,fair_eval,sop_ready,issues,warnings
403-vector-bit-select-flag,403,Vector Bit Select Flag,syntax-extension-candidate,vector_bit_select_flag.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
404-vector-part-select-window,404,Vector Part Select Window,syntax-extension-candidate,vector_part_select_window.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
405-vector-concat-code-build,405,Vector Concat Code Build,syntax-extension-candidate,vector_concat_code_build.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
406-vector-replication-mask,406,Vector Replication Mask,syntax-extension-candidate,vector_replication_mask.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
407-vector-reduction-parity,407,Vector Reduction Parity,syntax-extension-candidate,vector_reduction_parity.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
408-vector-shift-and-mask-decoder,408,Vector Shift And Mask Decoder,syntax-extension-candidate,vector_shift_and_mask_decoder.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
409-macro-functionlike-clamp,409,Macro Functionlike Clamp,syntax-extension-candidate,macro_functionlike_clamp.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
410-macro-ifdef-gain-select,410,Macro Ifdef Gain Select,syntax-extension-candidate,macro_ifdef_gain_select.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
411-escaped-identifier-state,411,Escaped Identifier State,syntax-extension-candidate,escaped_identifier_state.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
412-initial-final-step-lifecycle,412,Initial Final Step Lifecycle,syntax-extension-candidate,initial_final_step_lifecycle.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
413-while-loop-array-sum,413,While Loop Array Sum,syntax-extension-candidate,while_loop_array_sum.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
414-parameter-range-real-control,414,Parameter Range Real Control,syntax-extension-candidate,parameter_range_real_control.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
415-logic-vector-assign-slice,415,Logic Vector Assign Slice,ams-mixed-signal-candidate,logic_vector_assign_slice.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
416-logic-vector-reduction-flag,416,Logic Vector Reduction Flag,ams-mixed-signal-candidate,logic_vector_reduction_flag.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
417-always-async-reset-counter,417,Always Async Reset Counter,ams-mixed-signal-candidate,always_async_reset_counter.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
418-always-enable-saturating-counter,418,Always Enable Saturating Counter,ams-mixed-signal-candidate,always_enable_saturating_counter.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
419-wreal-logic-threshold-bridge,419,Wreal Logic Threshold Bridge,ams-mixed-signal-candidate,wreal_logic_threshold_bridge.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
420-mixed-analog-digital-mode-latch,420,Mixed Analog Digital Mode Latch,ams-mixed-signal-candidate,mixed_analog_digital_mode_latch.vams,5,True,True,True,True,True,,candidate_tier_not_score_ready
421-task-local-variable-transform,421,Task Local Variable Transform,syntax-extension-candidate,task_local_variable_transform.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
422-file-fscanf-table-stimulus,422,File Fscanf Table Stimulus,syntax-extension-candidate,file_fscanf_table_stimulus.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
423-file-profile-replay-controller,423,File Profile Replay Controller,syntax-extension-candidate,file_profile_replay_controller.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
424-file-fscanf-multi-column-profile,424,File Fscanf Multi Column Profile,syntax-extension-candidate,file_fscanf_multi_column_profile.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
425-string-swrite-label-builder,425,String Swrite Label Builder,syntax-extension-candidate,string_swrite_label_builder.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
426-string-sformat-mode-tag,426,String Sformat Mode Tag,syntax-extension-candidate,string_sformat_mode_tag.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
427-string-formatted-metric-line,427,String Formatted Metric Line,syntax-extension-candidate,string_formatted_metric_line.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
428-string-mode-tagged-log,428,String Mode Tagged Log,syntax-extension-candidate,string_mode_tagged_log.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
429-string-config-label-select,429,String Config Label Select,syntax-extension-candidate,string_config_label_select.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
430-rdist-seed-reproducibility,430,Rdist Seed Reproducibility,syntax-extension-candidate,rdist_seed_reproducibility.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
431-hierarchy-support-artifact-staging,431,Hierarchy Support Artifact Staging,syntax-extension-candidate,hierarchy_support_artifact_staging.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
432-hierarchy-nested-parameter-chain,432,Hierarchy Nested Parameter Chain,syntax-extension-candidate,hierarchy_nested_parameter_chain.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
433-preprocessor-ifndef-elsif-undef,433,Preprocessor Ifndef Elsif Undef,syntax-extension-candidate,preprocessor_ifndef_elsif_undef.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
434-repeat-loop-accumulator,434,Repeat Loop Accumulator,syntax-extension-candidate,repeat_loop_accumulator.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
435-ddt-voltage-derivative-source,435,Ddt Voltage Derivative Source,syntax-extension-candidate,ddt_voltage_derivative_source.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
436-idt-voltage-integrator-source,436,Idt Voltage Integrator Source,syntax-extension-candidate,idt_voltage_integrator_source.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
437-laplace-nd-lowpass-filter,437,Laplace Nd Lowpass Filter,syntax-extension-candidate,laplace_nd_lowpass_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
438-laplace-np-pole-filter,438,Laplace Np Pole Filter,syntax-extension-candidate,laplace_np_pole_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
439-laplace-zd-zero-den-filter,439,Laplace Zd Zero Den Filter,syntax-extension-candidate,laplace_zd_zero_den_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
440-laplace-zp-zero-pole-filter,440,Laplace Zp Zero Pole Filter,syntax-extension-candidate,laplace_zp_zero_pole_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
441-zi-nd-discrete-filter,441,Zi Nd Discrete Filter,syntax-extension-candidate,zi_nd_discrete_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
442-zi-np-discrete-filter,442,Zi Np Discrete Filter,syntax-extension-candidate,zi_np_discrete_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
443-zi-zd-discrete-filter,443,Zi Zd Discrete Filter,syntax-extension-candidate,zi_zd_discrete_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
444-zi-zp-discrete-filter,444,Zi Zp Discrete Filter,syntax-extension-candidate,zi_zp_discrete_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
445-limexp-soft-exponential,445,Limexp Soft Exponential,syntax-extension-candidate,limexp_soft_exponential.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
446-fstrobe-file-line-writer,446,Fstrobe File Line Writer,syntax-extension-candidate,fstrobe_file_line_writer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
447-display-warning-debug-log,447,Display Warning Debug Log,syntax-extension-candidate,display_warning_debug_log.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
448-rdist-uniform-seeded-dither,448,Rdist Uniform Seeded Dither,syntax-extension-candidate,rdist_uniform_seeded_dither.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
449-generate-genvar-replicated-stage,449,Generate Genvar Replicated Stage,syntax-extension-candidate,generate_genvar_replicated_stage.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
450-custom-nature-discipline-voltage,450,Custom Nature Discipline Voltage,syntax-extension-candidate,custom_nature_discipline_voltage.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
451-connectmodule-electrical-bridge,451,Connectmodule Electrical Bridge,syntax-extension-candidate,connectmodule_electrical_bridge.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
452-connectrules-electrical-map,452,Connectrules Electrical Map,syntax-extension-candidate,connectrules_electrical_map.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
453-specify-specparam-delay,453,Specify Specparam Delay,syntax-extension-candidate,specify_specparam_delay.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
454-multidimensional-array-state,454,Multidimensional Array State,syntax-extension-candidate,multidimensional_array_state.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
455-packed-logic-bus-slice,455,Packed Logic Bus Slice,syntax-extension-candidate,packed_logic_bus_slice.vams,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
456-event-or-cross-timer,456,Event Or Cross Timer,syntax-extension-candidate,event_or_cross_timer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
457-nested-function-pipeline,457,Nested Function Pipeline,syntax-extension-candidate,nested_function_pipeline.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
458-recursive-function-candidate,458,Recursive Function Candidate,syntax-extension-candidate,recursive_function_candidate.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
459-do-while-loop-accumulator,459,Do While Loop Accumulator,syntax-extension-candidate,do_while_loop_accumulator.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
460-analog-initial-block-state,460,Analog Initial Block State,syntax-extension-candidate,analog_initial_block_state.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
461-vt-thermal-voltage-source,461,Vt Thermal Voltage Source,syntax-extension-candidate,vt_thermal_voltage_source.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
462-vt-temperature-argument,462,Vt Temperature Argument,syntax-extension-candidate,vt_temperature_argument.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
463-discontinuity-event-announcement,463,Discontinuity Event Announcement,syntax-extension-candidate,discontinuity_event_announcement.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
464-param-given-gain-select,464,Param Given Gain Select,syntax-extension-candidate,param_given_gain_select.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
465-port-connected-output-enable,465,Port Connected Output Enable,syntax-extension-candidate,port_connected_output_enable.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
466-temperature-environment-metric,466,Temperature Environment Metric,syntax-extension-candidate,temperature_environment_metric.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
467-simparam-query-tnom,467,Simparam Query Tnom,syntax-extension-candidate,simparam_query_tnom.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
468-branch-declaration-voltage-probe,468,Branch Declaration Voltage Probe,syntax-extension-candidate,branch_declaration_voltage_probe.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
469-current-contribution-conductance,469,Current Contribution Conductance,kcl-syntax-candidate,current_contribution_conductance.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
470-branch-current-probe-contribution,470,Branch Current Probe Contribution,kcl-syntax-candidate,branch_current_probe_contribution.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
471-indirect-branch-null-balance,471,Indirect Branch Null Balance,behavioral-continuous-time-candidate,indirect_branch_null_balance.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
472-indirect-branch-ddt-balance,472,Indirect Branch Ddt Balance,behavioral-continuous-time-candidate,indirect_branch_ddt_balance.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
473-attribute-potential-abstol-probe,473,Attribute Potential Abstol Probe,syntax-extension-candidate,attribute_potential_abstol_probe.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
474-generic-potential-access-function,474,Generic Potential Access Function,syntax-extension-candidate,generic_potential_access_function.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
475-generic-potential-contribution,475,Generic Potential Contribution,syntax-extension-candidate,generic_potential_contribution.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
476-oomr-string-voltage-probe,476,Oomr String Voltage Probe,syntax-extension-candidate,oomr_string_voltage_probe.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
477-analog-node-alias-initial,477,Analog Node Alias Initial,syntax-extension-candidate,analog_node_alias_initial.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
478-inherited-port-attribute-supply,478,Inherited Port Attribute Supply,syntax-extension-candidate,inherited_port_attribute_supply.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
479-inherited-mfactor-parameter,479,Inherited Mfactor Parameter,syntax-extension-candidate,inherited_mfactor_parameter.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
480-mfactor-system-function-gain,480,Mfactor System Function Gain,syntax-extension-candidate,mfactor_system_function_gain.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
481-analog-primitive-resistor-instance,481,Analog Primitive Resistor Instance,kcl-syntax-candidate,analog_primitive_resistor_instance.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
482-analog-primitive-isource-instance,482,Analog Primitive Isource Instance,kcl-syntax-candidate,analog_primitive_isource_instance.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
483-cds-violation-threshold-assert,483,Cds Violation Threshold Assert,cadence-simulator-function-candidate,cds_violation_threshold_assert.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
484-rtoi-conversion-quantizer,484,Rtoi Conversion Quantizer,syntax-extension-candidate,rtoi_conversion_quantizer.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
485-mc-trial-number-metric,485,Mc Trial Number Metric,cadence-simulator-function-candidate,mc_trial_number_metric.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
486-rf-source-info-registration,486,Rf Source Info Registration,cadence-simulator-function-candidate,rf_source_info_registration.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
487-table-model-2d-array-surface,487,Table Model 2d Array Surface,syntax-extension-candidate,table_model_2d_array_surface.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
488-table-model-string-param-source,488,Table Model String Param Source,syntax-extension-candidate,table_model_string_param_source.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
489-event-nested-or-expression,489,Event Nested Or Expression,syntax-extension-candidate,event_nested_or_expression.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
490-event-task-function-state-update,490,Event Task Function State Update,syntax-extension-candidate,event_task_function_state_update.va,5,True,True,True,True,True,,candidate_tier_not_score_ready
491-kcl-capacitor-ddt-current,491,Kcl Capacitor Ddt Current,kcl-syntax-candidate,kcl_capacitor_ddt_current.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
492-kcl-inductor-idt-voltage,492,Kcl Inductor Idt Voltage,kcl-syntax-candidate,kcl_inductor_idt_voltage.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
493-continuous-laplace-nd-filter,493,Continuous Laplace Nd Filter,behavioral-continuous-time-candidate,continuous_laplace_nd_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
494-continuous-zi-nd-filter,494,Continuous Zi Nd Filter,behavioral-continuous-time-candidate,continuous_zi_nd_filter.va,5,True,True,True,False,False,checker_syntax_only_no_behavior_score,candidate_tier_not_score_ready
