task_id,base,form,family,category_hint,exact_current_task,current_task_path,candidate_current_tasks,evas_status,spectre_status,evas_weighted_total,spectre_weighted_total,evas_staged_files,spectre_staged_files,evas_staged_source_files,spectre_staged_source_files,staged_source_hash_match,evas_staged_dir,spectre_staged_dir,materialization_state,missing_source_pieces,asset_type,benchmark_split,release_form,provenance_status,source_main120_id,badcase_origin,counts_model_capability,counts_benchmark_coverage,counts_bugfix_claim,promotion_blockers
vbm1_first_order_lowpass_dut,first_order_lowpass,dut,spec-to-va,amplifier-filter,no,,,PASS,PASS,1.0,1.0,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_first_order_lowpass_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_first_order_lowpass_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_first_order_lowpass_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_first_order_lowpass_e2e,first_order_lowpass,e2e,end-to-end,amplifier-filter,no,,,PASS,PASS,1.0,1.0,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_first_order_lowpass_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_first_order_lowpass_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_first_order_lowpass_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_first_order_lowpass_tb,first_order_lowpass,tb,tb-generation,amplifier-filter,no,,,PASS,PASS,1.0,1.0,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,first_order_lowpass.va;tb_first_order_lowpass_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_first_order_lowpass_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_first_order_lowpass_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_first_order_lowpass_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_gain_trim_controller_bugfix,gain_trim_controller,bugfix,bugfix,uncategorized,no,,,PASS,PASS,1.0,1.0,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_gain_trim_controller_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_gain_trim_controller_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_gain_trim_controller_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_gain_trim_controller_dut,gain_trim_controller,dut,spec-to-va,uncategorized,no,,,PASS,PASS,1.0,1.0,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_gain_trim_controller_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_gain_trim_controller_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_gain_trim_controller_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_gain_trim_controller_e2e,gain_trim_controller,e2e,end-to-end,uncategorized,no,,,PASS,PASS,1.0,1.0,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_gain_trim_controller_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_gain_trim_controller_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_gain_trim_controller_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_gain_trim_controller_tb,gain_trim_controller,tb,tb-generation,uncategorized,no,,,PASS,PASS,1.0,1.0,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,gain_trim_controller.va;tb_gain_trim_controller_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_gain_trim_controller_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_gain_trim_controller_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_gain_trim_controller_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_leaky_hold_bugfix,leaky_hold,bugfix,bugfix,sample-hold,yes,tasks/bugfix/voltage/sample-hold/vbm1_leaky_hold_bugfix,,PASS,PASS,1.0,1.0,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_leaky_hold_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_leaky_hold_bugfix/staged,has_exact_task_id,,vabench_task,vabench-main-v1,true-bugfix,reconstructed_badcase,vbm1_leaky_hold_bugfix,reconstructed,true,true,true,
vbm1_leaky_hold_dut,leaky_hold,dut,spec-to-va,sample-hold,no,,sample_hold_smoke:0.33;vbm1_leaky_hold_bugfix:0.29,PASS,PASS,1.0,1.0,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_leaky_hold_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_leaky_hold_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_leaky_hold_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_leaky_hold_e2e,leaky_hold,e2e,end-to-end,sample-hold,no,,sample_hold_smoke:0.33;vbm1_leaky_hold_bugfix:0.29,PASS,PASS,1.0,1.0,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_leaky_hold_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_leaky_hold_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_leaky_hold_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_leaky_hold_tb,leaky_hold,tb,tb-generation,sample-hold,no,,sample_hold_smoke:0.33;vbm1_leaky_hold_bugfix:0.29,PASS,PASS,1.0,1.0,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,leaky_hold.va;tb_leaky_hold_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_leaky_hold_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_leaky_hold_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_leaky_hold_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_lock_detector_bugfix,lock_detector,bugfix,bugfix,pll-clock,no,,,PASS,PASS,1.0,1.0,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_lock_detector_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_lock_detector_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_lock_detector_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_lock_detector_dut,lock_detector,dut,spec-to-va,pll-clock,no,,,PASS,PASS,1.0,1.0,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_lock_detector_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_lock_detector_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_lock_detector_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_lock_detector_e2e,lock_detector,e2e,end-to-end,pll-clock,no,,,PASS,PASS,1.0,1.0,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_lock_detector_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_lock_detector_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_lock_detector_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_lock_detector_tb,lock_detector,tb,tb-generation,pll-clock,no,,,PASS,PASS,1.0,1.0,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,lock_detector.va;tb_lock_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_lock_detector_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_lock_detector_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_lock_detector_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_offset_calibration_fsm_bugfix,offset_calibration_fsm,bugfix,bugfix,calibration,no,,,PASS,PASS,1.0,1.0,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_calibration_fsm_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_calibration_fsm_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_offset_calibration_fsm_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_offset_calibration_fsm_dut,offset_calibration_fsm,dut,spec-to-va,calibration,no,,,PASS,PASS,1.0,1.0,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_calibration_fsm_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_calibration_fsm_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_offset_calibration_fsm_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_offset_calibration_fsm_e2e,offset_calibration_fsm,e2e,end-to-end,calibration,no,,,PASS,PASS,1.0,1.0,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_calibration_fsm_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_calibration_fsm_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_offset_calibration_fsm_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_offset_calibration_fsm_tb,offset_calibration_fsm,tb,tb-generation,calibration,no,,,PASS,PASS,1.0,1.0,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,offset_calibration_fsm.va;tb_offset_calibration_fsm_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_calibration_fsm_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_calibration_fsm_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_offset_calibration_fsm_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_offset_comparator_bugfix,offset_comparator,bugfix,bugfix,comparator,no,,comparator_offset_tb:0.67;comparator_offset_search_smoke:0.29,PASS,PASS,1.0,1.0,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_comparator_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_comparator_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_offset_comparator_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_offset_comparator_dut,offset_comparator,dut,spec-to-va,comparator,no,,comparator_offset_tb:0.67;comparator_offset_search_smoke:0.29,PASS,PASS,1.0,1.0,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_comparator_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_comparator_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_offset_comparator_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_offset_comparator_e2e,offset_comparator,e2e,end-to-end,comparator,no,,comparator_offset_tb:0.67;comparator_offset_search_smoke:0.29,PASS,PASS,1.0,1.0,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_comparator_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_comparator_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_offset_comparator_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_offset_comparator_tb,offset_comparator,tb,tb-generation,comparator,no,,comparator_offset_tb:0.67;comparator_offset_search_smoke:0.29,PASS,PASS,1.0,1.0,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,cmp_offset_ref.va;tb_comparator_offset_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_offset_comparator_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_offset_comparator_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_offset_comparator_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_one_shot_timer_bugfix,one_shot_timer,bugfix,bugfix,analog-events,yes,tasks/bugfix/voltage/analog-events/vbm1_one_shot_timer_bugfix,,PASS,PASS,1.0,1.0,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_one_shot_timer_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_one_shot_timer_bugfix/staged,has_exact_task_id,,vabench_task,vabench-main-v1,true-bugfix,reconstructed_badcase,vbm1_one_shot_timer_bugfix,reconstructed,true,true,true,
vbm1_one_shot_timer_dut,one_shot_timer,dut,spec-to-va,analog-events,no,,vbm1_one_shot_timer_bugfix:0.33,PASS,PASS,1.0,1.0,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_one_shot_timer_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_one_shot_timer_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_one_shot_timer_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_one_shot_timer_e2e,one_shot_timer,e2e,end-to-end,analog-events,no,,vbm1_one_shot_timer_bugfix:0.33,PASS,PASS,1.0,1.0,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_one_shot_timer_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_one_shot_timer_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_one_shot_timer_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_one_shot_timer_tb,one_shot_timer,tb,tb-generation,analog-events,no,,vbm1_one_shot_timer_bugfix:0.33,PASS,PASS,1.0,1.0,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,one_shot_timer.va;tb_one_shot_timer_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_one_shot_timer_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_one_shot_timer_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_one_shot_timer_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_peak_detector_bugfix,peak_detector,bugfix,bugfix,measurement,no,,,PASS,PASS,1.0,1.0,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_peak_detector_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_peak_detector_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_peak_detector_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_peak_detector_dut,peak_detector,dut,spec-to-va,measurement,no,,,PASS,PASS,1.0,1.0,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_peak_detector_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_peak_detector_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_peak_detector_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_peak_detector_e2e,peak_detector,e2e,end-to-end,measurement,no,,,PASS,PASS,1.0,1.0,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_peak_detector_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_peak_detector_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_peak_detector_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_peak_detector_tb,peak_detector,tb,tb-generation,measurement,no,,,PASS,PASS,1.0,1.0,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,peak_detector.va;tb_peak_detector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_peak_detector_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_peak_detector_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_peak_detector_tb,,true,true,false,missing_prompt_meta_checks_gold_review
