task_id,base,form,family,category_hint,exact_current_task,current_task_path,candidate_current_tasks,evas_status,spectre_status,evas_weighted_total,spectre_weighted_total,evas_staged_files,spectre_staged_files,evas_staged_source_files,spectre_staged_source_files,staged_source_hash_match,evas_staged_dir,spectre_staged_dir,materialization_state,missing_source_pieces,asset_type,benchmark_split,release_form,provenance_status,source_main120_id,badcase_origin,counts_model_capability,counts_benchmark_coverage,counts_bugfix_claim,promotion_blockers
vbm1_pfd_reset_race_bugfix,pfd_reset_race,bugfix,bugfix,phase-detector,yes,tasks/bugfix/voltage/phase-detector/vbm1_pfd_reset_race_bugfix,,PASS,PASS,1.0,1.0,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_pfd_reset_race_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_pfd_reset_race_bugfix/staged,has_exact_task_id,,vabench_task,vabench-main-v1,true-bugfix,reconstructed_badcase,vbm1_pfd_reset_race_bugfix,reconstructed,true,true,true,
vbm1_pfd_reset_race_dut,pfd_reset_race,dut,spec-to-va,phase-detector,no,,pfd_reset_race_smoke:0.33;vbm1_pfd_reset_race_bugfix:0.33,PASS,PASS,1.0,1.0,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_pfd_reset_race_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_pfd_reset_race_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_pfd_reset_race_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_pfd_reset_race_e2e,pfd_reset_race,e2e,end-to-end,phase-detector,no,,pfd_reset_race_smoke:0.33;vbm1_pfd_reset_race_bugfix:0.33,PASS,PASS,1.0,1.0,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_pfd_reset_race_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_pfd_reset_race_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_pfd_reset_race_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_pfd_reset_race_tb,pfd_reset_race,tb,tb-generation,phase-detector,no,,pfd_reset_race_smoke:0.33;vbm1_pfd_reset_race_bugfix:0.33,PASS,PASS,1.0,1.0,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,pfd_updn.va;tb_pfd_reset_race_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_pfd_reset_race_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_pfd_reset_race_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_pfd_reset_race_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_precision_rectifier_bugfix,precision_rectifier,bugfix,bugfix,amplifier-filter,no,,,PASS,PASS,1.0,1.0,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_precision_rectifier_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_precision_rectifier_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_precision_rectifier_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_precision_rectifier_dut,precision_rectifier,dut,spec-to-va,amplifier-filter,no,,,PASS,PASS,1.0,1.0,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_precision_rectifier_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_precision_rectifier_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_precision_rectifier_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_precision_rectifier_e2e,precision_rectifier,e2e,end-to-end,amplifier-filter,no,,,PASS,PASS,1.0,1.0,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_precision_rectifier_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_precision_rectifier_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_precision_rectifier_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_precision_rectifier_tb,precision_rectifier,tb,tb-generation,amplifier-filter,no,,,PASS,PASS,1.0,1.0,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,precision_rectifier.va;tb_precision_rectifier_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_precision_rectifier_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_precision_rectifier_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_precision_rectifier_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_resettable_counter_divider_bugfix,resettable_counter_divider,bugfix,bugfix,digital-logic,no,,,PASS,PASS,1.0,1.0,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_counter_divider_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_counter_divider_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_resettable_counter_divider_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_resettable_counter_divider_dut,resettable_counter_divider,dut,spec-to-va,digital-logic,no,,,PASS,PASS,1.0,1.0,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_counter_divider_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_counter_divider_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_resettable_counter_divider_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_resettable_counter_divider_e2e,resettable_counter_divider,e2e,end-to-end,digital-logic,no,,,PASS,PASS,1.0,1.0,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_counter_divider_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_counter_divider_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_resettable_counter_divider_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_resettable_counter_divider_tb,resettable_counter_divider,tb,tb-generation,digital-logic,no,,,PASS,PASS,1.0,1.0,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,clk_divider.va;clk_divider_ref.va;tb_clk_divider_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_counter_divider_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_counter_divider_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_resettable_counter_divider_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_resettable_integrator_bugfix,resettable_integrator,bugfix,bugfix,amplifier-filter,no,,,PASS,PASS,1.0,1.0,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_integrator_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_integrator_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_resettable_integrator_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_resettable_integrator_dut,resettable_integrator,dut,spec-to-va,amplifier-filter,no,,,PASS,PASS,1.0,1.0,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_integrator_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_integrator_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_resettable_integrator_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_resettable_integrator_e2e,resettable_integrator,e2e,end-to-end,amplifier-filter,no,,,PASS,PASS,1.0,1.0,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_integrator_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_integrator_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_resettable_integrator_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_resettable_integrator_tb,resettable_integrator,tb,tb-generation,amplifier-filter,no,,,PASS,PASS,1.0,1.0,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,resettable_integrator.va;tb_resettable_integrator_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_resettable_integrator_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_resettable_integrator_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_resettable_integrator_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_rotating_element_selector_bugfix,rotating_element_selector,bugfix,bugfix,calibration,yes,tasks/bugfix/voltage/calibration/vbm1_rotating_element_selector_bugfix,,PASS,PASS,1.0,1.0,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_rotating_element_selector_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_rotating_element_selector_bugfix/staged,has_exact_task_id,,vabench_task,vabench-main-v1,true-bugfix,reconstructed_badcase,vbm1_rotating_element_selector_bugfix,reconstructed,true,true,true,
vbm1_rotating_element_selector_dut,rotating_element_selector,dut,spec-to-va,calibration,yes,tasks/spec-to-va/voltage/calibration/vbm1_rotating_element_selector_dut,,PASS,PASS,1.0,1.0,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_rotating_element_selector_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_rotating_element_selector_dut/staged,has_exact_task_id,,vabench_task,vabench-main-v1,normal,clean,vbm1_rotating_element_selector_dut,,true,true,false,
vbm1_rotating_element_selector_e2e,rotating_element_selector,e2e,end-to-end,calibration,yes,tasks/end-to-end/voltage/calibration/vbm1_rotating_element_selector_e2e,,PASS,PASS,1.0,1.0,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_rotating_element_selector_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_rotating_element_selector_e2e/staged,has_exact_task_id,,vabench_task,vabench-main-v1,normal,clean,vbm1_rotating_element_selector_e2e,,true,true,false,
vbm1_rotating_element_selector_tb,rotating_element_selector,tb,tb-generation,calibration,yes,tasks/tb-generation/voltage/calibration/vbm1_rotating_element_selector_tb,,PASS,PASS,1.0,1.0,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,rotating_element_selector.va;tb_rotating_element_selector_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_rotating_element_selector_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_rotating_element_selector_tb/staged,has_exact_task_id,,vabench_task,vabench-main-v1,normal,clean,vbm1_rotating_element_selector_tb,,true,true,false,
vbm1_sar_logic_4b_bugfix,sar_logic_4b,bugfix,bugfix,adc-sar,no,,gray_counter_4b_smoke:0.33;sar_logic:0.33;sar_logic_10b:0.33,PASS,PASS,1.0,1.0,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_sar_logic_4b_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_sar_logic_4b_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_sar_logic_4b_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_sar_logic_4b_dut,sar_logic_4b,dut,spec-to-va,adc-sar,no,,gray_counter_4b_smoke:0.33;sar_logic:0.33;sar_logic_10b:0.33,PASS,PASS,1.0,1.0,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_sar_logic_4b_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_sar_logic_4b_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_sar_logic_4b_dut,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_sar_logic_4b_e2e,sar_logic_4b,e2e,end-to-end,adc-sar,no,,gray_counter_4b_smoke:0.33;sar_logic:0.33;sar_logic_10b:0.33,PASS,PASS,1.0,1.0,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_sar_logic_4b_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_sar_logic_4b_e2e/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_sar_logic_4b_e2e,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_sar_logic_4b_tb,sar_logic_4b,tb,tb-generation,adc-sar,no,,gray_counter_4b_smoke:0.33;sar_logic:0.33;sar_logic_10b:0.33,PASS,PASS,1.0,1.0,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,sar_logic_4b.va;tb_sar_logic_4b_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_sar_logic_4b_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_sar_logic_4b_tb/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_sar_logic_4b_tb,,true,true,false,missing_prompt_meta_checks_gold_review
vbm1_segmented_dac_bugfix,segmented_dac,bugfix,bugfix,dac,yes,tasks/bugfix/voltage/dac/vbm1_segmented_dac_bugfix,,PASS,PASS,1.0,1.0,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_segmented_dac_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_segmented_dac_bugfix/staged,has_exact_task_id,,vabench_task,vabench-main-v1,true-bugfix,reconstructed_badcase,vbm1_segmented_dac_bugfix,reconstructed,true,true,true,
vbm1_segmented_dac_dut,segmented_dac,dut,spec-to-va,dac,yes,tasks/spec-to-va/voltage/dac/vbm1_segmented_dac_dut,,PASS,PASS,1.0,1.0,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_segmented_dac_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_segmented_dac_dut/staged,has_exact_task_id,,vabench_task,vabench-main-v1,normal,clean,vbm1_segmented_dac_dut,,true,true,false,
vbm1_segmented_dac_e2e,segmented_dac,e2e,end-to-end,dac,yes,tasks/end-to-end/voltage/dac/vbm1_segmented_dac_e2e,,PASS,PASS,1.0,1.0,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_segmented_dac_e2e/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_segmented_dac_e2e/staged,has_exact_task_id,,vabench_task,vabench-main-v1,normal,clean,vbm1_segmented_dac_e2e,,true,true,false,
vbm1_segmented_dac_tb,segmented_dac,tb,tb-generation,dac,yes,tasks/tb-generation/voltage/dac/vbm1_segmented_dac_tb,,PASS,PASS,1.0,1.0,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,segmented_dac.va;tb_segmented_dac_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_segmented_dac_tb/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_segmented_dac_tb/staged,has_exact_task_id,,vabench_task,vabench-main-v1,normal,clean,vbm1_segmented_dac_tb,,true,true,false,
vbm1_settling_time_measurement_tb_bugfix,settling_time_measurement_tb,bugfix,bugfix,measurement,no,,,PASS,PASS,1.0,1.0,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_settling_time_measurement_tb_bugfix/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_settling_time_measurement_tb_bugfix/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,evidence-only,historical_bugfix_fixed_only,vbm1_settling_time_measurement_tb_bugfix,,false,false,false,missing_buggy_fixed_pair;needs_D004_review;missing_prompt_meta_checks_gold_review
vbm1_settling_time_measurement_tb_dut,settling_time_measurement_tb,dut,spec-to-va,measurement,no,,,PASS,PASS,1.0,1.0,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,settling_time_measurement_tb.va;tb_settling_time_measurement_tb_ref.scs,yes,results/vabench-main-v1-main120-gold-evas-2026-05-08/vbm1_settling_time_measurement_tb_dut/staged,results/vabench-main-v1-main120-gold-spectre-jin-2026-05-08/vbm1_settling_time_measurement_tb_dut/staged,needs_source_task,prompt.md;meta.json;checks.yaml;gold/,vabench_task,vabench-main-v1,normal,clean,vbm1_settling_time_measurement_tb_dut,,true,true,false,missing_prompt_meta_checks_gold_review
