entry_id,base_function,package_status,forms_materialized,missing_forms,source_paths,invalid_source_paths,package_task_dir,notes
vbr1_l1_unit_element_thermometer_dac,Unit-element thermometer DAC,selected_l1_addition,bugfix|dut|e2e|tb,,tasks/spec-to-va/voltage/dac/vbm1_thermometer_dac_15seg_dut|tasks/tb-generation/voltage/dac/vbm1_thermometer_dac_15seg_tb|tasks/bugfix/voltage/dac/vbm1_thermometer_dac_15seg_bugfix|tasks/end-to-end/voltage/dac/vbm1_thermometer_dac_15seg_e2e,,benchmark-vabench-release-v1/tasks/vbr1_l1_unit_element_thermometer_dac,selected source copied; release checks normalized when needed; dual evidence pending rerun
vbr1_l1_clocked_adc_quantizer,Clocked ADC quantizer,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/flash_adc_3b_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_adc_quantizer,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_capacitive_weighted_sar_feedback_dac,Capacitive/weighted SAR feedback DAC,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/spec-to-va/voltage/dac/cdac_cal,,benchmark-vabench-release-v1/tasks/vbr1_l1_capacitive_weighted_sar_feedback_dac,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_dac_mismatch_unit_weighting_model,DAC mismatch/unit-weighting model,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_dac_mismatch_unit_weighting_model,,benchmark-vabench-release-v1/tasks/vbr1_l1_dac_mismatch_unit_weighting_model,designed release source generated; dual evidence pending rerun
vbr1_l2_adc_dac_reconstruction_chain,ADC/DAC reconstruction chain,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/adc_dac_ideal_4b_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_adc_dac_reconstruction_chain,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_weighted_sar_adc_dac_loop,Weighted SAR ADC/DAC loop,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/sar_adc_dac_weighted_8b_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_weighted_sar_adc_dac_loop,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_flash_adc_mini_array,Flash ADC mini-array,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/flash_adc_3b_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_flash_adc_mini_array,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_threshold_comparator,Threshold comparator,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/comparator_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_threshold_comparator,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_propagation_delay_comparator,Propagation-delay comparator,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/cmp_delay_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_propagation_delay_comparator,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_hysteresis_comparator,Hysteresis comparator,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/comparator_hysteresis_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_hysteresis_comparator,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_window_comparator_detector,Window comparator/detector,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/cross_hysteresis_window_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_window_comparator_detector,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_clocked_comparator,Clocked comparator,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/cmp_strongarm_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_comparator,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l2_comparator_measurement_flow,Comparator measurement flow,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/comparator_offset_search_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_comparator_measurement_flow,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_pfd_small_phase_error_response,PFD small phase-error response,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/spec-to-va/voltage/pll-clock/vbm1_pfd_small_phase_error_response_dut|tasks/end-to-end/voltage/pfd_small_phase_response_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_pfd_small_phase_error_response,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_xor_phase_detector,XOR phase detector,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/xor_pd_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_xor_phase_detector,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_bang_bang_phase_detector,Bang-bang phase detector,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/spec-to-va/voltage/pll-clock/bbpd|tasks/end-to-end/voltage/bbpd_data_edge_alignment_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_bang_bang_phase_detector,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_digital_phase_accumulator_with_modulo_wrap,Digital phase accumulator with modulo wrap,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/phase_accumulator_timer_wrap_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_digital_phase_accumulator_with_modulo_wrap,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_charge_pump_abstraction,Voltage-domain charge-pump control abstraction,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_charge_pump_abstraction,,benchmark-vabench-release-v1/tasks/vbr1_l1_charge_pump_abstraction,designed release source generated; dual evidence pending rerun
vbr1_l1_loop_filter_abstraction,Sampled loop-filter abstraction,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_loop_filter_abstraction,,benchmark-vabench-release-v1/tasks/vbr1_l1_loop_filter_abstraction,designed release source generated; dual evidence pending rerun
vbr1_l2_pll_timing_slice,PLL timing slice,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/cppll_tracking_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_pll_timing_slice,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_adpll_lock_ratio_hop_timer_flow,ADPLL lock/ratio-hop/timer flow,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/adpll_ratio_hop_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_adpll_lock_ratio_hop_timer_flow,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow,CPPLL tracking and frequency-step reacquire flow,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/cppll_freq_step_reacquire_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_dwa_dem_encoder,DWA/DEM encoder,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/dwa_ptr_gen_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_dwa_dem_encoder,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_calibration_deadband_controller,Calibration deadband controller,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_calibration_deadband_controller,,benchmark-vabench-release-v1/tasks/vbr1_l1_calibration_deadband_controller,designed release source generated; dual evidence pending rerun
vbr1_l1_successive_approximation_calibration_search_fsm,Successive-approximation calibration/search FSM,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_successive_approximation_calibration_search_fsm,,benchmark-vabench-release-v1/tasks/vbr1_l1_successive_approximation_calibration_search_fsm,designed release source generated; dual evidence pending rerun
vbr1_l2_complete_calibration_loop,Complete calibration loop,selected_l2_target,e2e|tb,,designed_release_spec:vbr1_l2_complete_calibration_loop,,benchmark-vabench-release-v1/tasks/vbr1_l2_complete_calibration_loop,designed release source generated; dual evidence pending rerun
vbr1_l1_lfsr_prbs_generator,LFSR/PRBS generator,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/spec-to-va/voltage/digital-logic/prbs7|tasks/end-to-end/voltage/lfsr_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_lfsr_prbs_generator,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_serializer_frame_aligner,Serializer/frame aligner,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/serializer_frame_alignment_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_serializer_frame_aligner,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_event_pulse_stretcher,Retriggerable one-shot pulse stretcher,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_event_pulse_stretcher,,benchmark-vabench-release-v1/tasks/vbr1_l1_event_pulse_stretcher,designed release source generated; dual evidence pending rerun
vbr1_l2_event_controller,Event controller,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/simultaneous_event_order_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_event_controller,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_serializer_frame_alignment_flow,Serializer frame-alignment flow,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/serializer_frame_alignment_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_serializer_frame_alignment_flow,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_gain_estimator,Gain estimator,selected_l1_addition,tb|e2e,,tasks/end-to-end/voltage/gain_extraction_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_gain_estimator,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_edge_interval_timer,Edge interval timer,selected_l1_addition,tb|e2e,,tasks/end-to-end/voltage/cross_interval_163p333_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_edge_interval_timer,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_measurement_flow,Measurement flow,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/final_step_file_metric_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_measurement_flow,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_gain_extraction_convergence_measurement_flow,Gain extraction/convergence measurement flow,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/gain_extraction_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_gain_extraction_convergence_measurement_flow,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_ramp_or_step_source,Periodic phase-ramp guard source,selected_l1_addition,dut|tb|e2e,,tasks/end-to-end/voltage/bound_step_period_guard_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_ramp_or_step_source,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_burst_clock_source,Burst clock source,selected_l1_addition,dut|tb|e2e,,tasks/end-to-end/voltage/clk_burst_gen_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_burst_clock_source,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_dither_or_noise_like_deterministic_source,Dither or noise-like deterministic source,selected_l1_addition,dut|tb|e2e,,tasks/end-to-end/voltage/noise_gen_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_dither_or_noise_like_deterministic_source,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l1_sine_periodic_voltage_source,Sine/periodic voltage source,selected_l1_addition,dut|tb|e2e,,tasks/spec-to-va/voltage/signal-source/multitone,,benchmark-vabench-release-v1/tasks/vbr1_l1_sine_periodic_voltage_source,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
vbr1_l2_adc_dac_source_sweep_flow,ADC/DAC source sweep flow,selected_l2_target,e2e|tb,,designed_release_spec:vbr1_l2_adc_dac_source_sweep_flow,,benchmark-vabench-release-v1/tasks/vbr1_l2_adc_dac_source_sweep_flow,designed release source generated; dual evidence pending rerun
vbr1_l1_soft_hysteretic_limiter,Soft/hysteretic limiter,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_soft_hysteretic_limiter,,benchmark-vabench-release-v1/tasks/vbr1_l1_soft_hysteretic_limiter,designed release source generated; dual evidence pending rerun
vbr1_l1_voltage_gain_amplifier,Voltage gain amplifier,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_voltage_gain_amplifier,,benchmark-vabench-release-v1/tasks/vbr1_l1_voltage_gain_amplifier,designed release source generated; dual evidence pending rerun
vbr1_l1_differential_output_driver,Differential output driver,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/differential_voltage_output_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_differential_output_driver,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l1_higher_order_filter,Higher-order filter,selected_l1_addition,dut|tb|bugfix|e2e,,designed_release_spec:vbr1_l1_higher_order_filter,,benchmark-vabench-release-v1/tasks/vbr1_l1_higher_order_filter,designed release source generated; dual evidence pending rerun
vbr1_l2_amplifier_filter_chain,Amplifier/filter chain,selected_l2_target,e2e|tb,,designed_release_spec:vbr1_l2_amplifier_filter_chain,,benchmark-vabench-release-v1/tasks/vbr1_l2_amplifier_filter_chain,designed release source generated; dual evidence pending rerun
vbr1_l1_clocked_sample_and_hold,Clocked sample-and-hold,selected_l1_addition,dut|tb|bugfix|e2e,,tasks/end-to-end/voltage/sample_hold_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l1_clocked_sample_and_hold,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold; true-bugfix companion generated from existing release gold
vbr1_l2_converter_front_end,Converter front-end,selected_l2_target,tb|e2e,,tasks/end-to-end/voltage/sample_hold_droop_smoke,,benchmark-vabench-release-v1/tasks/vbr1_l2_converter_front_end,selected source copied; release checks normalized when needed; dual evidence pending rerun; companion forms generated from existing release gold
