entry_id,category,base_function,level,package_status,release_status,score_surface,required_task_forms,complete_circuit_form,materialization_status,prompt_status,meta_status,checks_status,gold_status,static_status,evas_status,spectre_status,certification_status,evidence_link,notes
vbr1_l1_binary_weighted_voltage_dac,Data Converters,Simple 4-bit binary-coded DAC,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Code-to-voltage reconstruction block using a mathematical code/15 transfer model,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_unit_element_thermometer_dac,Data Converters,Unit-element thermometer DAC,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,4-bit-equivalent 15-segment unary DAC with endpoint-scaled voltage output,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_segmented_dac,Data Converters,Segmented DAC,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Coarse/fine or binary/thermometer segmented reconstruction,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_thermometer_code_decoder,Data Converters,Thermometer-code decoder,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Guarded monotonic binary-to-thermometer decode,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_clocked_adc_quantizer,Data Converters,Clocked ADC quantizer,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Voltage-to-code conversion with saturation and sampled output behavior,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_capacitive_weighted_sar_feedback_dac,Data Converters,Capacitive/weighted SAR feedback DAC,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Trial-code feedback DAC for SAR-style conversion loops,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_dac_mismatch_unit_weighting_model,Data Converters,DAC mismatch/unit-weighting model,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Code-to-voltage reconstruction with explicit unit weight or mismatch terms,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_sar_logic,Data Converters,SAR logic,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Successive approximation state machine,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_adc_dac_reconstruction_chain,Data Converters,ADC/DAC reconstruction chain,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,ADC quantizer + DAC reconstruction + source/checker flow,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_weighted_sar_adc_dac_loop,Data Converters,Weighted SAR ADC/DAC loop,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,SAR controller + weighted feedback DAC + comparator interaction,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_flash_adc_mini_array,Data Converters,Flash ADC mini-array,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Multiple threshold comparators + thermometer/code output behavior,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_threshold_comparator,Comparators and Decision Circuits,Threshold comparator,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Voltage decision with bounded output transition,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_propagation_delay_comparator,Comparators and Decision Circuits,Propagation-delay comparator,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Threshold decision with input-dependent or fixed output delay,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_hysteresis_comparator,Comparators and Decision Circuits,Hysteresis comparator,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Comparator with separate rising/falling thresholds and state memory,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_window_comparator_detector,Comparators and Decision Circuits,Window comparator/detector,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,In-window or out-of-window binary decision on analog input,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_offset_comparator,Comparators and Decision Circuits,Offset comparator,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Comparator with explicit offset threshold,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_clocked_comparator,Comparators and Decision Circuits,Clocked comparator,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Reset/evaluate comparator with clocked decision timing,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_strongarm_style_latch_comparator,Comparators and Decision Circuits,StrongARM-style latch comparator,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Clocked latch-like comparator abstraction,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_comparator_measurement_flow,Comparators and Decision Circuits,Comparator measurement flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Stimulus + comparator + measurement result,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_vco_phase_integrator,PLL / Clock / Event Timing,VCO phase integrator,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Voltage-controlled phase/frequency accumulation,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_pfd_up_dn_logic,PLL / Clock / Event Timing,PFD UP/DN logic,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,UP/DN event relation with reset-race handling,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_pfd_small_phase_error_response,PLL / Clock / Event Timing,PFD small phase-error response,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Small REF/DIV phase error produces bounded UP/DN pulses with overlap reset,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_xor_phase_detector,PLL / Clock / Event Timing,XOR phase detector,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Logic-level phase detector with duty/phase dependent output,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_bang_bang_phase_detector,PLL / Clock / Event Timing,Bang-bang phase detector,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Early/late phase decision for clock-data or digital PLL loops,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_digital_phase_accumulator_with_modulo_wrap,PLL / Clock / Event Timing,Digital phase accumulator with modulo wrap,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Phase word accumulation with wraparound and output event behavior,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_clock_divider,PLL / Clock / Event Timing,Clock divider,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Resettable or programmable divider/counter,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_lock_detector,PLL / Clock / Event Timing,Lock detector,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Windowed phase/frequency lock decision,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_charge_pump_abstraction,PLL / Clock / Event Timing,Voltage-domain charge-pump control abstraction,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Voltage-domain UP/DN current-effect abstraction without transistor-level current solving,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_loop_filter_abstraction,PLL / Clock / Event Timing,Sampled loop-filter abstraction,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,EVAS-supported sampled voltage-domain approximation of continuous-time PI loop-filter trend,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_pll_timing_slice,PLL / Clock / Event Timing,PLL timing slice,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,PFD + divider + VCO or loop-control interaction,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_adpll_lock_ratio_hop_timer_flow,PLL / Clock / Event Timing,ADPLL lock/ratio-hop/timer flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Digital phase/timer control + divider/VCO timing response,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_cppll_tracking_and_frequency_step_reacquire_flow,PLL / Clock / Event Timing,CPPLL tracking and frequency-step reacquire flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,PFD + charge-pump/filter abstraction + VCO response to frequency step,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_trim_calibration_controller,"Calibration, DEM, and Control",Trim-voltage generator,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Signed error accumulator or bounded trim controller,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_gain_trim_controller,"Calibration, DEM, and Control",Gain trim controller,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Bounded gain-control update block,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_rotating_dem_selector,"Calibration, DEM, and Control",Rotating DEM selector,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Unit-element pointer or rotation selector,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_windowed_dem_pointer,"Calibration, DEM, and Control",Windowed DEM pointer,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Barrel/window pointer with wrap behavior,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_dwa_dem_encoder,"Calibration, DEM, and Control",DWA/DEM encoder,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Dynamic element matching selection sequence or thermometer-coded rotation,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_calibration_deadband_controller,"Calibration, DEM, and Control",Calibration deadband controller,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Bounded trim update that holds state inside an error deadband,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_successive_approximation_calibration_search_fsm,"Calibration, DEM, and Control",Successive-approximation calibration/search FSM,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Multi-step search controller for trim or offset calibration,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_element_shuffler,"Calibration, DEM, and Control",Element shuffler,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Deterministic element permutation or scramble sequence,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_complete_calibration_loop,"Calibration, DEM, and Control",Complete calibration loop,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Sensor or error source + controller + actuator behavior,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_edge_detector,Digital and Event-Driven Logic,Edge detector,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Event-to-state or event-to-pulse detector,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_debounce_latch,Digital and Event-Driven Logic,Debounce latch,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Event-qualified latch with reset behavior,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_one_shot_timer,Digital and Event-Driven Logic,One-shot timer,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Event-triggered pulse with finite duration,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_lfsr_prbs_generator,Digital and Event-Driven Logic,LFSR/PRBS generator,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Deterministic pseudo-random bit sequence in voltage-domain logic,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_serializer_frame_aligner,Digital and Event-Driven Logic,Serializer/frame aligner,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Parallel-to-serial or frame-alignment event logic,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_event_pulse_stretcher,Digital and Event-Driven Logic,Retriggerable one-shot pulse stretcher,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,One-shot pulse whose falling deadline is refreshed by triggers during an active pulse,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_event_controller,Digital and Event-Driven Logic,Event controller,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Event inputs + state machine + timed outputs,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_serializer_frame_alignment_flow,Digital and Event-Driven Logic,Serializer frame-alignment flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Serializer + framing stimulus + alignment/error checker,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_crossing_metric_writer,Measurement and Testbench Instrumentation,Crossing metric writer,L1,current_l1_seed,Required,model-capability,tb; dut; e2e-form,Waveform crossing detector with metric artifact,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_settling_time_detector,Measurement and Testbench Instrumentation,Settling response measurement helper,L1,current_l1_seed,Required,model-capability,tb; e2e-form,Testbench measurement for tolerance-entry timing,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_peak_detector,Measurement and Testbench Instrumentation,Peak detector,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Running extrema or peak metric block,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_gain_estimator,Measurement and Testbench Instrumentation,Gain estimator,L1,selected_l1_addition,Required expansion,model-capability,tb; e2e-form,Testbench or helper block that extracts gain metric,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_edge_interval_timer,Measurement and Testbench Instrumentation,Edge interval timer,L1,selected_l1_addition,Required expansion,model-capability,tb; e2e-form,Measures time interval between event or crossing edges,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_measurement_flow,Measurement and Testbench Instrumentation,Measurement flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Stimulus + DUT + metric artifact + checker,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_gain_extraction_convergence_measurement_flow,Measurement and Testbench Instrumentation,Gain extraction/convergence measurement flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Stimulus + gain estimator + convergence or trim metric artifact,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_ramp_or_step_source,Stimulus and Sources,Periodic phase-ramp guard source,L1,selected_l1_addition,Required expansion,model-capability,tb; dut; e2e-form,Periodic phase-ramp source with guard-pulse timing,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_burst_clock_source,Stimulus and Sources,Burst clock source,L1,selected_l1_addition,Required expansion,model-capability,tb; dut; e2e-form,Timed pulse or burst stimulus generator,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_dither_or_noise_like_deterministic_source,Stimulus and Sources,Dither or noise-like deterministic source,L1,selected_l1_addition,Required expansion,model-capability,tb; dut; e2e-form,Reproducible pseudo-random stimulus source,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_sine_periodic_voltage_source,Stimulus and Sources,Sine/periodic voltage source,L1,selected_l1_addition,Required expansion,model-capability,tb; dut; e2e-form,Deterministic periodic voltage stimulus with controlled amplitude and frequency,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_adc_dac_source_sweep_flow,Stimulus and Sources,ADC/DAC source sweep flow,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Source sweep + converter response + code or reconstruction checker,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_first_order_lowpass,Analog Behavioral Signal Conditioning,First-order lowpass,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Voltage-domain filter abstraction,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_resettable_integrator,Analog Behavioral Signal Conditioning,Resettable integrator,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Integrator with reset or decay semantics,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_precision_rectifier,Analog Behavioral Signal Conditioning,Precision rectifier,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Absolute-value or half-wave style signal transform,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_voltage_clamp_or_limiter,Analog Behavioral Signal Conditioning,Voltage clamp or limiter,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Saturating continuous-valued transform,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_soft_hysteretic_limiter,Analog Behavioral Signal Conditioning,Soft/hysteretic limiter,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Smooth or stateful limiting distinct from hard voltage clamp,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_voltage_gain_amplifier,Analog Behavioral Signal Conditioning,Voltage gain amplifier,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Voltage-domain gain block with bounded output behavior,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_differential_output_driver,Analog Behavioral Signal Conditioning,Differential output driver,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Complementary differential voltage outputs with common-mode behavior,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_higher_order_filter,Analog Behavioral Signal Conditioning,Higher-order filter,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Multi-pole or second-order voltage-domain filter abstraction,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_slew_rate_limiter,Analog Behavioral Signal Conditioning,Slew-rate limiter,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Bounded slope transform,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_amplifier_filter_chain,Analog Behavioral Signal Conditioning,Amplifier/filter chain,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Gain block + filter or limiter with measured chain response,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_aperture_delay_track_and_hold,"Sample, Hold, and Analog Memory",Aperture-delay track-and-hold,L1,current_l1_seed,Required,model-capability,dut; tb; bugfix; e2e-form,Clocked track/sample behavior with explicit aperture timing and held output,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_sample_and_hold_with_droop_leakage,"Sample, Hold, and Analog Memory",Sample-and-hold with droop/leakage,L1,current_l1_seed_with_review,Required with review,model-capability,dut; tb; bugfix; e2e-form,Held analog memory with decay or leakage,source_review_pending,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l1_clocked_sample_and_hold,"Sample, Hold, and Analog Memory",Clocked sample-and-hold,L1,selected_l1_addition,Required expansion,model-capability,dut; tb; bugfix; e2e-form,Held analog memory sampled on clock edges; no reset port in the current validated kernel,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
vbr1_l2_converter_front_end,"Sample, Hold, and Analog Memory",Converter front-end,L2,selected_l2_target,Required expansion,benchmark-e2e,e2e; tb,Sampling front-end + quantizer or comparator interaction,missing,pending,pending,pending,pending,pending,pending,pending,not_certified,,Generated from VABENCH_RELEASE_TAXONOMY; do not score until certified.
